Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62023 rows, 25151 columns and 460874 nonzeros
Model fingerprint: 0x8e9ce790
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 884 continuous, 24267 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [6e-01, 1e+02]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 4e+04]
  QObjective range [2e+02, 8e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9177 rows and 7246 columns
Presolve time: 2.34s
Presolved: 263990 rows, 161497 columns, 896444 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93106 integer (92997 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.63s

Barrier performed 0 iterations in 19.25 seconds (10.69 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.47s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.349085e+03, 1053 iterations, 3.36 seconds (1.16 work units)
Total elapsed time = 19.30s (DegenMoves)
Total elapsed time = 20.28s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2349.08536    0   76          - 2349.08536      -     -   22s
H    0     0                    19518.848000 2349.08536  88.0%     -   23s
H    0     0                    19318.848000 2349.08536  87.8%     -   24s
H    0     0                    10303.912000 2349.08536  77.2%     -   24s
H    0     0                    9862.7640000 2349.08536  76.2%     -   25s
H    0     0                    9624.2100000 2349.08536  75.6%     -   25s
H    0     0                    9484.6630000 2349.08536  75.2%     -   26s
H    0     0                    9310.7130000 2349.08536  74.8%     -   26s
H    0     0                    9073.3710000 2349.08536  74.1%     -   26s
     0     0 2549.08634    0  110 9073.37100 2549.08634  71.9%     -   37s
     0     0 2549.08634    0   81 9073.37100 2549.08634  71.9%     -   43s
     0     0 2549.21689    0  106 9073.37100 2549.21689  71.9%     -   46s
     0     0 2555.51789    0  115 9073.37100 2555.51789  71.8%     -   52s
     0     0 2555.51789    0  118 9073.37100 2555.51789  71.8%     -   52s
     0     0 2593.79387    0  109 9073.37100 2593.79387  71.4%     -   53s
     0     0 2603.45754    0  103 9073.37100 2603.45754  71.3%     -   54s
     0     0 2603.45754    0  104 9073.37100 2603.45754  71.3%     -   54s
     0     0 2629.42633    0  118 9073.37100 2629.42633  71.0%     -   55s
     0     0 2636.87260    0  115 9073.37100 2636.87260  70.9%     -   56s
     0     0 2640.51404    0  116 9073.37100 2640.51404  70.9%     -   56s
     0     0 2641.12800    0  112 9073.37100 2641.12800  70.9%     -   56s
     0     0 2641.12800    0  111 9073.37100 2641.12800  70.9%     -   57s
     0     0 2651.44924    0  111 9073.37100 2651.44924  70.8%     -   57s
     0     0 2651.44924    0  129 9073.37100 2651.44924  70.8%     -   58s
     0     0 2651.44924    0  124 9073.37100 2651.44924  70.8%     -   58s
     0     0 2651.44924    0   71 9073.37100 2651.44924  70.8%     -   59s
     0     0 2652.48500    0   88 9073.37100 2652.48500  70.8%     -   59s
     0     0 2652.48500    0   72 9073.37100 2652.48500  70.8%     -   60s
     0     0 2652.48500    0  100 9073.37100 2652.48500  70.8%     -   60s
     0     0 2652.48500    0   65 9073.37100 2652.48500  70.8%     -   62s
     0     0 2652.48500    0   65 9073.37100 2652.48500  70.8%     -   62s
     0     2 2710.18500    0   65 9073.37100 2710.18500  70.1%     -   65s
H   56    60                    8462.9280000 2710.18500  68.0%  42.6   67s
H  153   167                    8460.6920000 2710.18500  68.0%  32.8   69s
   274   291 4590.65570  108   71 8460.69200 2710.18500  68.0%  23.8   70s
H  575   546                    7996.1300000 2710.18500  66.1%  19.2   73s
   717   682 3153.94333   34   81 7996.13000 2715.89033  66.0%  20.2   75s
H  783   714                    7993.7020000 2715.89033  66.0%  20.5   75s
H  783   714                    7793.7020000 2715.89033  65.2%  20.5   75s
   784   715 5178.96370  139 6076 7793.70200 2715.89033  65.2%  20.5   88s
H  785   680                    7099.6790000 2715.89033  61.7%  20.5   94s
H  785   646                    7053.5390000 2715.89033  61.5%  20.5   95s
H  785   613                    6997.4380000 2715.89033  61.2%  20.5   96s
H  785   583                    6992.9210000 2715.89033  61.2%  20.5   96s
H  785   554                    6907.1820000 2715.89033  60.7%  20.5   96s
H  785   526                    6337.2890000 2715.89033  57.1%  20.5   96s
