Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 3039 rows, 1343 columns and 14511 nonzeros
Model fingerprint: 0x7014bd20
Model has 225 quadratic objective terms
Model has 450 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 213 continuous, 1130 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 472 rows and 220 columns
Presolve time: 0.09s
Presolved: 12534 rows, 8199 columns, 55264 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 4351 continuous, 3848 integer (3824 binary)
Found heuristic solution: objective 13796.177006

Root relaxation: objective 2.097539e+03, 281 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2097.53917    0   19 13796.1770 2097.53917  84.8%     -    0s
H    0     0                    13385.393006 2097.53917  84.3%     -    0s
H    0     0                    12664.080006 2097.53917  83.4%     -    0s
     0     0 2113.10085    0   28 12664.0800 2113.10085  83.3%     -    0s
     0     0 2116.21936    0   29 12664.0800 2116.21936  83.3%     -    0s
     0     0 2130.53667    0   31 12664.0800 2130.53667  83.2%     -    0s
     0     0 2130.53667    0   35 12664.0800 2130.53667  83.2%     -    0s
     0     0 2130.53667    0   35 12664.0800 2130.53667  83.2%     -    0s
     0     0 2162.26558    0   38 12664.0800 2162.26558  82.9%     -    1s
     0     0 2162.26558    0   24 12664.0800 2162.26558  82.9%     -    1s
     0     0 2162.26558    0   26 12664.0800 2162.26558  82.9%     -    1s
     0     0 2173.66896    0   33 12664.0800 2173.66896  82.8%     -    1s
H    0     0                    6372.4190029 2173.66896  65.9%     -    1s
     0     0 2173.66896    0   35 6372.41900 2173.66896  65.9%     -    1s
     0     0 2181.86100    0   29 6372.41900 2181.86100  65.8%     -    1s
H    0     0                    5995.0520029 2181.86100  63.6%     -    1s
     0     0 2181.86100    0   33 5995.05200 2181.86100  63.6%     -    1s
     0     0 2181.86100    0   30 5995.05200 2181.86100  63.6%     -    1s
     0     0 2181.86100    0   31 5995.05200 2181.86100  63.6%     -    1s
     0     0 2181.86161    0   26 5995.05200 2181.86161  63.6%     -    1s
     0     0 2181.86161    0   31 5995.05200 2181.86161  63.6%     -    1s
     0     0 2181.86161    0   25 5995.05200 2181.86161  63.6%     -    1s
H    0     0                    5221.5020029 2181.86161  58.2%     -    1s
     0     0 2181.86161    0   25 5221.50200 2181.86161  58.2%     -    2s
     0     0 2181.86161    0   30 5221.50200 2181.86161  58.2%     -    2s
     0     0 2181.86161    0   27 5221.50200 2181.86161  58.2%     -    2s
     0     2 2181.86161    0   26 5221.50200 2181.86161  58.2%     -    2s
H  405   345                    4751.3750029 2182.25263  54.1%  27.3    4s
   567   508 3073.77030   58   31 4751.37500 2198.93397  53.7%  27.6    5s
   844   694 2507.38467   27   39 4751.37500 2339.20571  50.8%  28.0   10s
   979   768 2531.56671   39   30 4751.37500 2339.20571  50.8%  40.6   15s
H 1092   774                    4740.3560029 2341.20513  50.6%  42.4   17s
  1300   867 3036.08268   37   34 4740.35600 2350.56309  50.4%  47.2   20s
  1777  1080 4426.20813   65   19 4740.35600 2395.88666  49.5%  46.4   25s
  2240  1288 2484.08920   21   45 4740.35600 2407.72778  49.2%  45.2   30s
  2678  1443 3922.47845   38   37 4740.35600 2431.78499  48.7%  44.5   35s
  3171  1703 infeasible   43      4740.35600 2463.05656  48.0%  45.1   40s
  3660  2031 3740.83659   47   18 4740.35600 2486.23772  47.6%  45.8   45s
  4263  2403 infeasible   34      4740.35600 2512.26533  47.0%  45.6   51s
  4770  2706 2861.35219   28   33 4740.35600 2519.92179  46.8%  45.9   56s
  5339  3103 infeasible   34      4740.35600 2528.90200  46.7%  45.4   61s
  5748  3406 3539.06767   35   40 4740.35600 2537.65224  46.5%  45.2   65s
  6461  3782     cutoff   39      4740.35600 2546.73023  46.3%  44.3   71s
  6940  4108 3098.66441   35   30 4740.35600 2549.52600  46.2%  43.8   76s
  7438  4250 3996.90359   48 1559 4740.35600 2552.92319  46.1%  43.5   82s
  7462  4266 4558.44938   52   50 4740.35600 2552.92319  46.1%  43.3   85s
  7505  4295 4174.33483   61   61 4740.35600 2552.92319  46.1%  43.1   90s
  7554  4327 3299.20263   54   58 4740.35600 2552.92319  46.1%  42.8   95s
