Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4871 rows, 2176 columns and 24243 nonzeros
Model fingerprint: 0xab9577f8
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 247 continuous, 1929 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 642 rows and 477 columns
Presolve time: 0.30s
Presolved: 13653 rows, 8121 columns, 63846 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 3151 continuous, 4970 integer (4940 binary)
Found heuristic solution: objective 23019.687026
Found heuristic solution: objective 8698.8710029

Root relaxation: objective 1.765066e+03, 348 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1765.06552    0   27 8698.87100 1765.06552  79.7%     -    1s
H    0     0                    8126.3530029 1765.06552  78.3%     -    1s
     0     0 1925.97700    0   26 8126.35300 1925.97700  76.3%     -    2s
H    0     0                    7299.9050029 1925.97700  73.6%     -    3s
     0     0 1925.97700    0   26 7299.90500 1925.97700  73.6%     -    3s
     0     0 1925.97700    0   30 7299.90500 1925.97700  73.6%     -    3s
     0     0 1926.00603    0   34 7299.90500 1926.00603  73.6%     -    3s
     0     0 1926.01237    0   24 7299.90500 1926.01237  73.6%     -    3s
     0     0 1928.20880    0   42 7299.90500 1928.20880  73.6%     -    4s
     0     0 1929.63730    0   42 7299.90500 1929.63730  73.6%     -    4s
     0     0 1930.85033    0   42 7299.90500 1930.85033  73.5%     -    4s
     0     0 1930.85033    0   42 7299.90500 1930.85033  73.5%     -    4s
     0     0 1940.71050    0   36 7299.90500 1940.71050  73.4%     -    4s
     0     0 1943.87400    0   34 7299.90500 1943.87400  73.4%     -    4s
     0     0 1952.91667    0   27 7299.90500 1952.91667  73.2%     -    4s
     0     0 1965.02000    0   33 7299.90500 1965.02000  73.1%     -    4s
     0     0 1965.02000    0   37 7299.90500 1965.02000  73.1%     -    4s
     0     0 1965.02000    0   38 7299.90500 1965.02000  73.1%     -    4s
     0     0 1965.02000    0   33 7299.90500 1965.02000  73.1%     -    5s
     0     0 1966.00300    0   36 7299.90500 1966.00300  73.1%     -    5s
     0     0 1966.00300    0   34 7299.90500 1966.00300  73.1%     -    5s
     0     0 1966.00300    0   35 7299.90500 1966.00300  73.1%     -    5s
     0     0 1966.00300    0   26 7299.90500 1966.00300  73.1%     -    5s
     0     0 1966.00300    0   28 7299.90500 1966.00300  73.1%     -    5s
     0     0 1966.00300    0   30 7299.90500 1966.00300  73.1%     -    6s
     0     0 1966.00300    0   30 7299.90500 1966.00300  73.1%     -    6s
     0     2 1967.80900    0   28 7299.90500 1967.80900  73.0%     -    6s
H   84    90                    6869.2340029 1978.86739  71.2%  59.0    8s
   218   196 infeasible   74      6869.23400 2012.91494  70.7%  34.5   10s
H  399   354                    6850.6080029 2012.91494  70.6%  35.1   11s
   710   616 3934.96387   14   26 6850.60800 2078.25259  69.7%  36.1   15s
   846   704 2614.70847   25   27 6850.60800 2082.86900  69.6%  35.8   21s
H  866   681                    6848.6600029 2082.86900  69.6%  34.9   24s
   868   682 6273.92128   67   50 6848.66000 2082.86900  69.6%  34.9   25s
   875   687 2797.41200   44   37 6848.66000 2085.06974  69.6%  34.6   30s
   974   754 5407.37401   39   28 6848.66000 2085.06974  69.6%  41.3   35s
H 1060   761                    6747.7010029 2085.06974  69.1%  40.9   37s
  1121   767 2085.06974   19   24 6747.70100 2085.06974  69.1%  41.3   40s
  1213   836 3686.36548   43   18 6747.70100 2085.06974  69.1%  41.6   45s
  1333   905 2661.98116   36   30 6747.70100 2085.06974  69.1%  43.6   50s
  1483   970 4998.28000   72   23 6747.70100 2085.06974  69.1%  43.4   55s
H 1514   915                    6221.3820029 2085.06974  66.5%  43.3   55s
  1597   958 2397.32497   39   28 6221.38200 2085.06974  66.5%  44.4   60s
  1707  1024 3114.75198   66   33 6221.38200 2085.06974  66.5%  45.6   65s
  1892  1120 2480.60542   26   56 6221.38200 2085.06974  66.5%  47.1   70s
  2069  1227 4844.51959   90   22 6221.38200 2085.06974  66.5%  45.8   75s
  2332  1379 2266.70400   32   27 6221.38200 2085.06974  66.5%  46.0   81s
  2470  1454 4338.16300   65   21 6221.38200 2085.06974  66.5%  45.3   85s
