Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60746 rows, 24128 columns and 448116 nonzeros
Model fingerprint: 0x99ec2c6c
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 23228 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9429 rows and 7295 columns
Presolve time: 1.85s
Presolved: 203893 rows, 129787 columns, 734309 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66291 continuous, 63496 integer (63387 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.33s

Barrier performed 0 iterations in 15.39 seconds (9.94 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.30s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.320661e+03, 1293 iterations, 2.03 seconds (0.85 work units)
Total elapsed time = 15.44s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2320.66144    0   72          - 2320.66144      -     -   18s
     0     0 2388.37979    0  151          - 2388.37979      -     -   27s
     0     0 2391.72261    0  126          - 2391.72261      -     -   30s
     0     0 2391.72261    0  125          - 2391.72261      -     -   30s
     0     0 2415.18159    0  120          - 2415.18159      -     -   33s
     0     0 2415.33713    0  106          - 2415.33713      -     -   34s
     0     0 2416.51545    0   97          - 2416.51545      -     -   37s
     0     0 2416.51545    0   88          - 2416.51545      -     -   39s
     0     0 2416.51545    0   95          - 2416.51545      -     -   40s
     0     0 2416.51545    0   95          - 2416.51545      -     -   42s
     0     0 2416.51545    0   58          - 2416.51545      -     -   45s
     0     0 2416.51545    0   81          - 2416.51545      -     -   47s
     0     0 2416.51545    0   68          - 2416.51545      -     -   50s
     0     0 2416.51545    0   85          - 2416.51545      -     -   51s
     0     0 2416.51545    0   68          - 2416.51545      -     -   55s
     0     0 2416.51545    0   91          - 2416.51545      -     -   56s
     0     0 2416.51545    0   80          - 2416.51545      -     -   59s
     0     0 2416.87818    0  102          - 2416.87818      -     -   61s
     0     0 2416.87818    0   68          - 2416.87818      -     -   66s
     0     0 2416.87818    0   68          - 2416.87818      -     -   70s
     0     2 2416.87818    0   64          - 2416.87818      -     -  101s
     5    11 2423.23700    3   63          - 2417.88590      -   449  106s
    18    22 2423.23700    8   67          - 2417.88590      -   178  110s
    27    30 2471.80500   11   75          - 2417.88590      -   146  115s
    34    41 2423.23700   13   66          - 2417.88590      -   143  120s
    80    90 2600.67122   30   54          - 2417.88590      -  91.9  125s
   142   158 2674.62363   59   50          - 2417.88590      -  59.4  130s
   210   230 2925.68198   76   52          - 2417.88590      -  47.6  135s
   287   307 3313.36830  102   50          - 2417.88590      -  39.5  140s
   349   375 3879.86136  127   85          - 2417.88590      -  49.1  145s
   422   441 4094.34312  159   63          - 2417.88590      -  43.3  150s
   490   505 4563.79573  187   93          - 2417.88590      -  40.2  155s
   557   583 4784.80637  216   88          - 2417.88590      -  40.1  160s
   640   668 5017.60883  256   79          - 2417.88590      -  38.3  166s
   737   772 6927.33192  284   82          - 2417.88590      -  37.0  171s
   815   858 7110.13090  311   82          - 2417.88590      -  35.3  175s
   911   960 7992.44807  352   86          - 2417.88590      -  33.5  180s
   999  1038 8391.07595  388   72          - 2417.88590      -  32.6  185s
  1127  1159 9473.68998  430   86          - 2417.88590      -  32.5  192s
  1160  1227 9853.44904  439  100          - 2417.88590      -  33.3  196s
  1228  1296 10872.9855  475   97          - 2417.88590      -  32.2  200s
  1366  1409 14048.3458  545   89          - 2417.88590      -  30.6  207s
  1412  1465 15243.5398  564  102          - 2417.88590      -  32.5  210s
  1541  1618 15313.3131  628   79          - 2417.88590      -  31.8  217s
  1621  1704 15336.2858  682   89          - 2417.88590      -  31.2  223s
  1707  1781 15867.6438  744   73          - 2417.88590      -  33.2  227s
  1784  1883 16335.0130  784   76          - 2417.88590      -  32.9  232s
  1886  1981 16497.5567  834   89          - 2417.88590      -  32.1  237s
  1984  2074 17044.7160  887   88          - 2417.88590      -  31.4  242s
  2077  2180 18872.6825  928  102          - 2417.88590      -  30.9  249s
  2183  2305 20449.8625  977   88          - 2417.88590      -  30.2  255s
  2308  2438 20786.0516 1035   81          - 2417.88590      -  29.9  262s
  2441  2558 21818.0166 1092   64          - 2417.88590      -  28.8  269s
  2563  2677 22901.2214 1161   66          - 2417.88590      -  28.3  276s
  2686  2821 24455.3813 1225   81          - 2417.88590      -  27.8  282s
  2830  2967 24553.5422 1296   77          - 2417.88590      -  27.1  288s
  2980  3112 25340.0093 1376   85          - 2417.88590      -  26.5  296s
  3127  3251 27610.2193 1460   83          - 2417.88590      -  26.1  302s
  3272  3389 30147.2375 1522   73          - 2417.88590      -  25.8  309s
  3430  3545 2441.90723   10   70          - 2417.88590      -  25.3  316s
  3586  3665 2467.99221   76   63          - 2417.88590      -  25.1  324s
  3731  3666 4224.49571  176 31166          - 2417.88590      -  25.0  379s
  3732  3667 27597.5139 1445 31166          - 2417.88590      -  25.0  381s
  3733  3667 16709.9354  939   66          - 2417.88590      -  25.0  417s
  3734  3668 7086.88467  300  136          - 2417.88590      -  25.0  427s
  3736  3669 2423.23700   10  106          - 2417.88590      -  25.0  432s
  3737  3670 4968.89224  244  114          - 2417.88590      -  25.0  435s
  3739  3671 13195.2765  532  115          - 2417.88820      -  24.9  440s
  3741  3673 2523.82845   70  113          - 2418.03286      -  24.9  447s
  3742  3673 8967.36146  649  121          - 2419.06593      -  24.9  450s
  3743  3674 15153.6617  852  122          - 2419.06593      -  24.9  455s
  3744  3675 15654.0867  881   67          - 2423.23700      -  24.9  466s
  3746  3676 20440.2985  973  108          - 2423.23700      -  24.9  471s
  3747  3677 3602.55000  227  129          - 2423.23700      -  24.9  475s
  3750  3679 29111.0694 1489   90          - 2423.23700      -  24.9  480s
  3752  3680 8653.98389  531   97          - 2423.23700      -  24.9  485s
  3754  3681 8638.34834  525   91          - 2423.23700      -  24.8  492s
  3755  3682 15822.5460  740   52          - 2423.23700      -  24.8  501s
  3756  3683 21860.6048 1096   92          - 2423.23700      -  24.8  505s
  3757  3683 4787.23357  211   63          - 2423.23700      -  24.8  514s
  3758  3684 2461.14600   19   85          - 2423.23700      -  24.8  519s
