Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 51939 rows, 12377 columns and 162615 nonzeros
Model fingerprint: 0x27e58177
Model has 8576 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 11474 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 17658 rows and 787 columns
Presolve time: 0.78s
Presolved: 43253 rows, 20310 columns, 159055 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19479 integer (19479 binary)
Found heuristic solution: objective 24405.002000
Found heuristic solution: objective 16832.670000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.545353e+03, 249 iterations, 0.37 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2545.35258    0   51 16832.6700 2545.35258  84.9%     -    2s
H    0     0                    16832.660000 2545.35258  84.9%     -    5s
     0     0 2549.52900    0  131 16832.6600 2549.52900  84.9%     -    6s
H    0     0                    16327.517000 2549.52900  84.4%     -    8s
H    0     0                    16300.277000 2549.52900  84.4%     -    8s
H    0     0                    15586.607000 2549.52900  83.6%     -    8s
     0     0 2549.52900    0  125 15586.6070 2549.52900  83.6%     -   10s
     0     0 2549.52900    0  122 15586.6070 2549.52900  83.6%     -   10s
     0     0 2549.52900    0  109 15586.6070 2549.52900  83.6%     -   11s
     0     0 2549.52900    0   55 15586.6070 2549.52900  83.6%     -   12s
     0     0 2549.52900    0   76 15586.6070 2549.52900  83.6%     -   12s
     0     0 2549.52900    0   58 15586.6070 2549.52900  83.6%     -   13s
     0     0 2549.52900    0   82 15586.6070 2549.52900  83.6%     -   13s
     0     0 2549.52900    0   62 15586.6070 2549.52900  83.6%     -   14s
     0     0 2549.52900    0   62 15586.6070 2549.52900  83.6%     -   14s
     0     2 2549.52900    0   53 15586.6070 2549.52900  83.6%     -   17s
    17    19 2711.24726    7   97 15586.6070 2549.52900  83.6%  77.6   20s
    89    88 2968.91500   35   70 15586.6070 2549.52900  83.6%  32.9   25s
H  100    98                    14957.945732 2549.52900  83.0%  32.1   29s
   118   134 3181.17756   45   79 14957.9457 2549.52900  83.0%  28.6   30s
   414   428 6350.14440  177   98 14957.9457 2549.52900  83.0%  21.2   35s
   447   444 6617.33748  192   98 14957.9457 2549.52900  83.0%  21.5   40s
H  451   448                    14496.473732 2549.52900  82.4%  21.4   41s
   623   648 8483.40301  285  123 14496.4737 2549.52900  82.4%  20.8   45s
   925   976 12926.9248  407   84 14496.4737 2549.52900  82.4%  20.1   50s
  1207  1210 2942.19919   34   74 14496.4737 2549.52900  82.4%  19.5   55s
  1437  1407 5280.69242  130   77 14496.4737 2549.52900  82.4%  20.2   60s
  1492  1408 9182.65511  303 9630 14496.4737 2549.52900  82.4%  20.6   66s
  1494  1409 5642.14581  153   62 14496.4737 2549.52900  82.4%  20.5   70s
  1497  1411 2992.38800   25  107 14496.4737 2549.52900  82.4%  20.5   77s
  1501  1414 3743.77915   76   61 14496.4737 2549.52900  82.4%  20.5   80s
  1505  1417 13196.3582  432   53 14496.4737 2549.52900  82.4%  20.4   85s
  1511  1421 3360.29721   61   56 14496.4737 2549.52900  82.4%  20.3   90s
  1515  1423 3910.80462   93   49 14496.4737 2549.52900  82.4%  20.3   95s
  1517  1425 3551.98590   76   49 14496.4737 2549.52900  82.4%  20.2  105s
  1536  1440 2991.06000   17   99 14496.4737 2549.52900  82.4%  31.9  110s
  1548  1448 2863.02500   20   98 14496.4737 2549.52900  82.4%  32.1  115s
  1560  1456 2826.93094   23  106 14496.4737 2549.52900  82.4%  32.3  120s
  1572  1464 2830.97204   26  113 14496.4737 2549.52900  82.4%  32.4  125s
H 1573  1392                    14287.822463 2549.52900  82.2%  32.4  125s
  1600  1410 3160.92641   38  100 14287.8225 2549.52900  82.2%  33.1  130s
  1616  1427 3454.27246   40  106 14287.8225 2549.52900  82.2%  33.2  135s
H 1634  1360                    12276.171195 2549.52900  79.2%  33.1  139s
  1635  1373 3193.86478   42   97 12276.1712 2549.52900  79.2%  33.2  140s
  1709  1421 4130.66756   61   99 12276.1712 2549.52900  79.2%  34.6  146s
