Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62023 rows, 25151 columns and 460782 nonzeros
Model fingerprint: 0x63be638f
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 885 continuous, 24266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+04]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9181 rows and 7246 columns
Presolve time: 2.86s
Presolved: 263984 rows, 161496 columns, 896363 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93105 integer (92996 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.52s

Barrier performed 0 iterations in 21.31 seconds (10.48 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.46s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.846939e+03, 935 iterations, 3.17 seconds (1.03 work units)
Total elapsed time = 21.36s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1846.93911    0   69          - 1846.93911      -     -   25s
H    0     0                    15159.915000 1846.93911  87.8%     -   26s
H    0     0                    14685.462000 1846.93911  87.4%     -   28s
H    0     0                    9766.7700000 1846.93911  81.1%     -   28s
H    0     0                    9221.1940000 1846.93911  80.0%     -   28s
H    0     0                    7925.7080000 1846.93911  76.7%     -   28s
H    0     0                    7736.0350000 1846.93911  76.1%     -   29s
H    0     0                    7718.8910000 1846.93911  76.1%     -   30s
H    0     0                    7261.2810000 1846.93911  74.6%     -   30s
H    0     0                    7233.6930000 1846.93911  74.5%     -   31s
H    0     0                    7214.1490000 1846.93911  74.4%     -   31s
H    0     0                    7171.6530000 1846.93911  74.2%     -   31s
     0     0 2102.83600    0   92 7171.65300 2102.83600  70.7%     -   49s
     0     0 2102.83600    0   70 7171.65300 2102.83600  70.7%     -   56s
     0     0 2102.83600    0   93 7171.65300 2102.83600  70.7%     -   65s
H    0     0                    7169.9190000 2102.83600  70.7%     -   68s
H    0     0                    6569.6460000 2102.83600  68.0%     -   70s
H    0     0                    6080.0060000 2102.83600  65.4%     -   75s
H    0     0                    6035.3390000 2102.83600  65.2%     -   75s
     0     0 2103.35350    0   91 6035.33900 2103.35350  65.1%     -   76s
     0     0 2113.83400    0   95 6035.33900 2113.83400  65.0%     -   77s
     0     0 2113.83400    0   89 6035.33900 2113.83400  65.0%     -   77s
     0     0 2114.14905    0  104 6035.33900 2114.14905  65.0%     -   78s
     0     0 2115.20055    0   99 6035.33900 2115.20055  65.0%     -   78s
     0     0 2144.83200    0  104 6035.33900 2144.83200  64.5%     -   79s
     0     0 2151.81700    0  110 6035.33900 2151.81700  64.3%     -   80s
     0     0 2151.81700    0  105 6035.33900 2151.81700  64.3%     -   80s
     0     0 2154.18550    0   99 6035.33900 2154.18550  64.3%     -   81s
     0     0 2155.23700    0  103 6035.33900 2155.23700  64.3%     -   81s
     0     0 2155.23700    0  120 6035.33900 2155.23700  64.3%     -   82s
     0     0 2155.23700    0  117 6035.33900 2155.23700  64.3%     -   82s
     0     0 2155.23700    0  124 6035.33900 2155.23700  64.3%     -   83s
     0     0 2155.23700    0  108 6035.33900 2155.23700  64.3%     -   83s
     0     0 2155.23700    0   71 6035.33900 2155.23700  64.3%     -   84s
     0     0 2155.23700    0   82 6035.33900 2155.23700  64.3%     -   84s
     0     0 2155.23700    0   82 6035.33900 2155.23700  64.3%     -   86s
     0     0 2155.23700    0   82 6035.33900 2155.23700  64.3%     -   87s
     0     2 2198.10900    0   82 6035.33900 2198.10900  63.6%     -   89s
     9    14 2203.87655    5   99 6035.33900 2198.10900  63.6%   104   90s
H   65    67                    5862.9480000 2198.10900  62.5%  35.4   94s
H   94    94                    5823.2630000 2198.10900  62.3%  28.8   94s
H   95    94                    5770.5940000 2198.10900  61.9%  28.5   94s
    98   109 2511.75253   44   78 5770.59400 2198.10900  61.9%  27.9   95s
H  130   129                    5300.4660000 2198.10900  58.5%  23.3   95s
   526   551 4071.40183  251   70 5300.46600 2198.10900  58.5%  13.2  100s
   919   870 3959.06614  213 6076 5300.46600 2198.10900  58.5%  12.6  121s
H  920   827                    5043.4980000 2198.10900  56.4%  12.6  128s
H  920   786                    4994.5970000 2198.10900  56.0%  12.6  129s
