Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 215952 rows, 82820 columns and 2876284 nonzeros
Model fingerprint: 0x91b7cbf7
Model has 21630 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1722 continuous, 81098 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 1e+02]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 33105 rows and 11912 columns (presolve time = 5s)...
Presolve removed 43380 rows and 11912 columns (presolve time = 10s)...
Presolve removed 46765 rows and 12012 columns (presolve time = 15s)...
Presolve removed 47429 rows and 12215 columns (presolve time = 27s)...
Presolve removed 25499 rows and 11805 columns
Presolve time: 27.11s
Presolved: 4989037 rows, 3429472 columns, 17499254 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1908251 continuous, 1521221 integer (1521016 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 16s
Elapsed ordering time = 21s
Ordering time: 22.87s

Barrier performed 0 iterations in 755.44 seconds (461.96 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 69.38s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8105    5.2776694e+03   0.000000e+00   0.000000e+00    759s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     234 DPushes remaining with DInf 0.0000000e+00               764s
       0 DPushes remaining with DInf 0.0000000e+00               764s

     221 PPushes remaining with PInf 0.0000000e+00               764s
       0 PPushes remaining with PInf 0.0000000e+00               765s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.2895046e-02    766s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8380    5.2776694e+03   0.000000e+00   6.289505e-02    767s
    8381    5.2776694e+03   0.000000e+00   0.000000e+00    768s

Root relaxation: objective 5.277669e+03, 8381 iterations, 133.36 seconds (34.00 work units)
Total elapsed time = 768.79s (DegenMoves)
Total elapsed time = 779.85s (DegenMoves)
Total elapsed time = 787.92s (DegenMoves)
Total elapsed time = 794.20s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5277.66941    0  118          - 5277.66941      -     -  803s
     0     0 5615.85175    0  141          - 5615.85175      -     -  993s
     0     0 5623.80032    0  128          - 5623.80032      -     - 1048s
     0     0 5623.80032    0  128          - 5623.80032      -     - 1058s
     0     0 5683.84863    0  140          - 5683.84863      -     - 1777s
     0     0 5687.13690    0  147          - 5687.13690      -     - 1810s
     0     0 5690.82032    0  141          - 5690.82032      -     - 1826s
     0     0 5691.15252    0  153          - 5691.15252      -     - 1838s
     0     0 5731.89594    0  137          - 5731.89594      -     - 1896s
     0     0 5733.01281    0  125          - 5733.01281      -     - 1967s
     0     0 5775.50896    0  104          - 5775.50896      -     - 2007s
     0     0 5784.34552    0  116          - 5784.34552      -     - 2042s
     0     0 5784.77213    0  123          - 5784.77213      -     - 2055s
     0     0 5788.66606    0  104          - 5788.66606      -     - 2080s
     0     0 5788.78154    0  104          - 5788.78154      -     - 2106s
     0     0 5788.85227    0   95          - 5788.85227      -     - 2125s
     0     0 5789.09792    0   99          - 5789.09792      -     - 2151s
     0     0 5789.09792    0  104          - 5789.09792      -     - 2174s
     0     0 5789.15543    0  100          - 5789.15543      -     - 2199s
     0     0 5789.42613    0  115          - 5789.42613      -     - 2220s
     0     0 5789.59396    0  109          - 5789.59396      -     - 2245s
     0     0 5789.59396    0  111          - 5789.59396      -     - 2263s
     0     0 5789.72566    0   91          - 5789.72566      -     - 2325s
     0     2 5791.70853    0   91          - 5791.70853      -     - 2830s
     1     5 5791.70853    1  105          - 5791.70853      -   113 2876s
     3     8 5792.31708    2  105          - 5791.94680      -  5466 2911s
     7    15 5836.29001    3   83          - 5792.42733      -  4387 2946s
    14    28 5836.87340    4   81          - 5792.42733      -  2794 3002s
    27    44 5900.90095    4   85          - 5795.05845      -  1991 3044s
    43    72 5903.14736    5   81          - 5795.17602      -  1435 3116s
    71    98 5907.50086    7   83          - 5795.76325      -  1169 3185s
    97   129 5915.56152    7   85          - 5795.79533      -  1185 3253s
   128   157 5913.88642    8   74          - 5795.82909      -  1198 3313s
   156   195 5896.12480    8   61          - 5795.82909      -  1127 3371s
   194   230 5933.96257    8   79          - 5795.82909      -  1028 3421s
   229   274 5944.64616    8  118          - 5795.82909      -  1103 3462s
   273   310 5932.42402    9   94          - 5795.82909      -  1003 3502s
   309   359 5940.08729   13   79          - 5795.82909      -   956 3541s
   358   405 5947.35006   13   95          - 5795.82909      -   876 3578s
   404   453 5952.16161   14   88          - 5795.82909      -   885 3611s
   452   500 5952.82680   17   91          - 5795.82909      -   838 3645s
   499   548 5955.61554   21  111          - 5795.82909      -   823 3679s
   547   593 5961.42850   25  126          - 5795.82909      -   781 3711s
   592   644 5964.23926   29  127          - 5795.82909      -   738 3743s
   643   696 5964.94929   33  120          - 5795.82909      -   705 3772s
