Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36139 rows, 12793 columns and 142938 nonzeros
Model fingerprint: 0xc17dcf38
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12292 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [4e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9163 rows and 175 columns
Presolve time: 1.80s
Presolved: 55046 rows, 22460 columns, 291948 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21629 integer (21417 binary)
Found heuristic solution: objective 19972.826000
Found heuristic solution: objective 19753.049000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9734030e+03   2.020236e+02   1.353907e+08      6s
    4145    2.3221224e+03   0.000000e+00   0.000000e+00      7s
    4145    2.3221224e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 2.322122e+03, 292 iterations, 1.07 seconds (0.28 work units)
Total elapsed time = 6.74s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2322.12238    0   65 19753.0490 2322.12238  88.2%     -    7s
H    0     0                    19194.322000 2322.12238  87.9%     -   12s
H    0     0                    13781.042000 2322.12238  83.1%     -   13s
H    0     0                    9670.4960000 2322.12238  76.0%     -   13s
H    0     0                    8419.6750000 2322.12238  72.4%     -   13s
     0     0 2908.05177    0  137 8419.67500 2908.05177  65.5%     -   18s
H    0     0                    7713.8940000 2916.16777  62.2%     -   20s
H    0     0                    6984.2320000 2916.16777  58.2%     -   21s
     0     0 2934.41010    0   96 6984.23200 2934.41010  58.0%     -   23s
     0     0 2956.99713    0   95 6984.23200 2956.99713  57.7%     -   23s
     0     0 2957.57111    0   94 6984.23200 2957.57111  57.7%     -   23s
     0     0 2971.79202    0   86 6984.23200 2971.79202  57.4%     -   24s
     0     0 2973.04932    0   77 6984.23200 2973.04932  57.4%     -   25s
     0     0 2973.04932    0   66 6984.23200 2973.04932  57.4%     -   26s
     0     0 2973.04932    0   65 6984.23200 2973.04932  57.4%     -   26s
     0     0 2973.04932    0   64 6984.23200 2973.04932  57.4%     -   27s
     0     0 2973.04932    0   68 6984.23200 2973.04932  57.4%     -   28s
     0     0 2973.04932    0   46 6984.23200 2973.04932  57.4%     -   29s
     0     0 2973.04932    0   56 6984.23200 2973.04932  57.4%     -   29s
     0     0 2973.04932    0   46 6984.23200 2973.04932  57.4%     -   31s
     0     0 2973.04932    0   53 6984.23200 2973.04932  57.4%     -   31s
     0     0 2973.04932    0   43 6984.23200 2973.04932  57.4%     -   32s
     0     0 2973.04932    0   45 6984.23200 2973.04932  57.4%     -   32s
     0     0 2973.04932    0   46 6984.23200 2973.04932  57.4%     -   34s
     0     0 2973.04932    0   46 6984.23200 2973.04932  57.4%     -   35s
     0     2 2978.36000    0   45 6984.23200 2978.36000  57.4%     -   42s
    15    25 2978.36000    7   65 6984.23200 2978.36000  57.4%  60.9   46s
    32    35 2978.36000   11   50 6984.23200 2978.36000  57.4%  38.7   52s
    34    37 2978.36000   12   54 6984.23200 2978.36000  57.4%  39.7   55s
    48   169 2993.11748   19   55 6984.23200 2978.36000  57.4%  33.3   61s
   381   404 4589.89600  160   53 6984.23200 2978.36000  57.4%  22.2   65s
   597   636 3060.18500   26   59 6984.23200 2978.36000  57.4%  22.1   70s
   773   720 3740.08852   58 10731 6984.23200 2978.36000  57.4%  19.9   84s
   775   721 5529.18500  196   73 6984.23200 2978.36000  57.4%  19.9  112s
H  775   684                    6963.5010000 2978.36000  57.2%  19.9  122s
   778   686 4020.43048  111   68 6963.50100 2978.36000  57.2%  19.8  125s
   782   689 3307.03000   47   79 6963.50100 2978.36000  57.2%  19.7  130s
   785   691 3725.61423   65   45 6963.50100 2978.36000  57.2%  19.6  135s
   788   693 3135.40850   43   52 6963.50100 2978.36000  57.2%  19.5  141s
   791   695 4358.05300  145   47 6963.50100 2978.36000  57.2%  19.5  148s
   792   696 3030.69026   19   76 6963.50100 2978.36000  57.2%  19.4  150s
   795   698 4151.50800  142   53 6963.50100 2978.36000  57.2%  19.4  157s
