Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61425 rows, 24781 columns and 446067 nonzeros
Model fingerprint: 0x7569623e
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23878 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [3e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9552 rows and 7294 columns
Presolve time: 1.75s
Presolved: 200764 rows, 127965 columns, 724803 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 64416 continuous, 63549 integer (63440 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.37s

Barrier performed 0 iterations in 15.07 seconds (9.97 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.58s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     350    2.8481772e+03   0.000000e+00   0.000000e+00     15s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     118 DPushes remaining with DInf 0.0000000e+00                15s
       0 DPushes remaining with DInf 0.0000000e+00                15s

     124 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                15s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0682332e+01     15s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     530    2.8481772e+03   0.000000e+00   2.068233e+01     16s
     532    2.8481772e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.848177e+03, 532 iterations, 2.25 seconds (0.82 work units)
Total elapsed time = 15.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2848.17716    0   69          - 2848.17716      -     -   17s
H    0     0                    19693.408721 2848.17716  85.5%     -   18s
     0     0 3113.19712    0  118 19693.4087 3113.19712  84.2%     -   31s
H    0     0                    13730.785721 3117.45364  77.3%     -   33s
     0     0 3125.23950    0  123 13730.7857 3125.23950  77.2%     -   34s
     0     0 3125.23950    0  116 13730.7857 3125.23950  77.2%     -   34s
     0     0 3126.09550    0  112 13730.7857 3126.09550  77.2%     -   38s
     0     0 3127.03800    0  115 13730.7857 3127.03800  77.2%     -   40s
     0     0 3127.03800    0   92 13730.7857 3127.03800  77.2%     -   43s
     0     0 3127.03800    0   93 13730.7857 3127.03800  77.2%     -   46s
     0     0 3127.03800    0   58 13730.7857 3127.03800  77.2%     -   50s
     0     0 3127.03800    0   83 13730.7857 3127.03800  77.2%     -   52s
     0     0 3127.03800    0   60 13730.7857 3127.03800  77.2%     -   55s
     0     0 3127.03800    0   73 13730.7857 3127.03800  77.2%     -   57s
     0     0 3127.03800    0   62 13730.7857 3127.03800  77.2%     -   61s
     0     0 3127.03800    0   98 13730.7857 3127.03800  77.2%     -   62s
     0     0 3127.03800    0   58 13730.7857 3127.03800  77.2%     -   66s
     0     0 3127.03800    0   79 13730.7857 3127.03800  77.2%     -   67s
     0     0 3127.03800    0   63 13730.7857 3127.03800  77.2%     -   71s
     0     0 3127.03800    0   63 13730.7857 3127.03800  77.2%     -   77s
H    0     0                    13069.205720 3127.03800  76.1%     -   84s
     0     2 3127.03800    0   52 13069.2057 3127.03800  76.1%     -   91s
     8    13 3146.26500    4   86 13069.2057 3127.03800  76.1%   512   95s
    22    25 3166.81567   10   77 13069.2057 3127.03800  76.1%   208  100s
    48    53 3153.72053   21   78 13069.2057 3127.03800  76.1%   169  105s
H   84    94                    12733.406720 3127.03800  75.4%   115  109s
    94   106 3164.20658   45   66 12733.4067 3127.03800  75.4%   104  110s
H  118   120                    12054.379721 3127.03800  74.1%  86.7  112s
   136   146 3835.61300   58   67 12054.3797 3127.03800  74.1%  83.1  115s
H  158   166                    12035.831721 3127.03800  74.0%  74.8  118s
H  179   185                    11669.611721 3127.03800  73.2%  67.4  120s
   208   218 4311.74300   95   67 11669.6117 3127.03800  73.2%  64.4  125s
H  209   218                    11654.426721 3127.03800  73.2%  64.1  125s
H  241   251                    11486.876721 3127.03800  72.8%  58.1  127s
H  268   270                    11043.553721 3127.03800  71.7%  54.0  130s
H  269   270                    10959.210721 3127.03800  71.5%  54.0  131s
H  302   315                    9884.8610000 3127.03800  68.4%  50.1  136s
