Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 217559 rows, 83623 columns and 2928844 nonzeros
Model fingerprint: 0x93637ce1
Model has 21630 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1718 continuous, 81905 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [3e-01, 1e+02]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+05]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [3e+02, 1e+03]
Presolve removed 33156 rows and 11908 columns (presolve time = 5s)...
Presolve removed 46575 rows and 12008 columns (presolve time = 10s)...
Presolve removed 46928 rows and 12391 columns (presolve time = 15s)...
Presolve removed 24998 rows and 11981 columns
Presolve time: 15.31s
Presolved: 5184107 rows, 3538280 columns, 18049224 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1931651 continuous, 1606629 integer (1606424 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 10s
Ordering time: 12.61s

Barrier performed 0 iterations in 498.28 seconds (451.12 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 38.70s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3655    6.2343443e+03   0.000000e+00   0.000000e+00    500s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     213 DPushes remaining with DInf 0.0000000e+00               503s
       0 DPushes remaining with DInf 0.0000000e+00               503s

     225 PPushes remaining with PInf 0.0000000e+00               504s
       0 PPushes remaining with PInf 0.0000000e+00               504s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4738211e-14    504s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3942    6.2343443e+03   0.000000e+00   0.000000e+00    505s

Root relaxation: objective 6.234344e+03, 3942 iterations, 75.46 seconds (29.38 work units)
Total elapsed time = 505.65s (DegenMoves)
Total elapsed time = 512.93s (DegenMoves)
Total elapsed time = 518.41s (DegenMoves)
Total elapsed time = 521.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6234.34426    0  181          - 6234.34426      -     -  526s
H    0     0                    39064.605000 6234.34426  84.0%     -  544s
H    0     0                    35002.844000 6234.34426  82.2%     -  552s
H    0     0                    34171.693000 6234.34426  81.8%     -  554s
H    0     0                    33372.643000 6234.34426  81.3%     -  556s
H    0     0                    33366.867000 6234.34426  81.3%     -  556s
H    0     0                    33354.955000 6234.34426  81.3%     -  559s
H    0     0                    32358.713000 6234.34426  80.7%     -  562s
H    0     0                    32251.737000 6234.34426  80.7%     -  564s
H    0     0                    32241.190000 6234.34426  80.7%     -  565s
H    0     0                    31372.510000 6234.34426  80.1%     -  565s
H    0     0                    31178.018000 6234.34426  80.0%     -  566s
H    0     0                    30565.264000 6234.34426  79.6%     -  567s
H    0     0                    29863.303000 6234.34426  79.1%     -  568s
H    0     0                    29610.096000 6234.34426  78.9%     -  568s
H    0     0                    28259.966000 6234.34426  77.9%     -  569s
H    0     0                    26667.279000 6234.34426  76.6%     -  570s
     0     0 6741.74173    0  330 26667.2790 6741.74173  74.7%     -  636s
     0     0 6741.74173    0  176 26667.2790 6741.74173  74.7%     -  646s
H    0     0                    26608.935000 6741.74173  74.7%     -  657s
H    0     0                    26593.595000 6741.74173  74.6%     -  664s
H    0     0                    26486.149000 6741.74173  74.5%     -  665s
H    0     0                    25824.596000 6741.74173  73.9%     -  665s
H    0     0                    25804.389000 6741.74173  73.9%     -  665s
H    0     0                    25687.650000 6741.74173  73.8%     -  665s
     0     0 6903.45968    0  332 25687.6500 6903.45968  73.1%     -  666s
H    0     0                    25602.675000 6904.87772  73.0%     -  669s
H    0     0                    25367.536000 6904.87772  72.8%     -  670s
H    0     0                    25325.315000 6904.87772  72.7%     -  671s
     0     0 6998.97948    0  347 25325.3150 6998.97948  72.4%     -  675s
     0     0 7042.47238    0  332 25325.3150 7042.47238  72.2%     -  675s
     0     0 7054.31709    0  344 25325.3150 7054.31709  72.1%     -  675s
     0     0 7067.87362    0  365 25325.3150 7067.87362  72.1%     -  676s
     0     0 7071.04875    0  350 25325.3150 7071.04875  72.1%     -  676s
     0     0 7072.77582    0  344 25325.3150 7072.77582  72.1%     -  680s
     0     0 7080.36080    0  317 25325.3150 7080.36080  72.0%     -  680s
     0     0 7080.36080    0  314 25325.3150 7080.36080  72.0%     -  680s
     0     0 7112.93679    0  301 25325.3150 7112.93679  71.9%     -  682s
     0     0 7113.87959    0  307 25325.3150 7113.87959  71.9%     -  682s
H    0     0                    25002.705000 7113.87959  71.5%     -  683s
     0     0 7114.92861    0  306 25002.7050 7114.92861  71.5%     -  683s
     0     0 7116.22994    0  306 25002.7050 7116.22994  71.5%     -  684s
