Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35813 rows, 12669 columns and 141441 nonzeros
Model fingerprint: 0x11876987
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12168 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [2e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9123 rows and 167 columns
Presolve time: 1.99s
Presolved: 54680 rows, 22328 columns, 291662 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21497 integer (21292 binary)
Found heuristic solution: objective 19710.936000
Found heuristic solution: objective 19310.136000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7151343e+03   1.189637e+02   8.181063e+07      6s
    4080    2.2094685e+03   0.000000e+00   0.000000e+00      6s
    4080    2.2094685e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.04s

Solved with dual simplex

Root relaxation: objective 2.209469e+03, 252 iterations, 0.76 seconds (0.29 work units)
Total elapsed time = 6.40s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2209.46852    0   59 19310.1360 2209.46852  88.6%     -    6s
H    0     0                    10605.815000 2209.46852  79.2%     -   12s
H    0     0                    10426.599000 2209.46852  78.8%     -   12s
H    0     0                    9103.1630000 2209.46852  75.7%     -   12s
     0     0 2531.65450    0  109 9103.16300 2531.65450  72.2%     -   16s
H    0     0                    9051.9770000 2540.38350  71.9%     -   18s
H    0     0                    8944.5200000 2540.38350  71.6%     -   18s
H    0     0                    8233.7620000 2540.38350  69.1%     -   18s
H    0     0                    8188.5100000 2540.38350  69.0%     -   18s
H    0     0                    8099.6270000 2540.38350  68.6%     -   18s
H    0     0                    7305.2630000 2540.38350  65.2%     -   19s
H    0     0                    6961.5240000 2540.38350  63.5%     -   19s
     0     0 2540.38350    0  110 6961.52400 2540.38350  63.5%     -   19s
     0     0 2557.00746    0  110 6961.52400 2557.00746  63.3%     -   20s
     0     0 2557.92047    0  110 6961.52400 2557.92047  63.3%     -   20s
     0     0 2558.69385    0  101 6961.52400 2558.69385  63.2%     -   21s
     0     0 2567.42285    0   85 6961.52400 2567.42285  63.1%     -   21s
     0     0 2567.42285    0   92 6961.52400 2567.42285  63.1%     -   21s
     0     0 2567.89133    0   93 6961.52400 2567.89133  63.1%     -   22s
     0     0 2567.99991    0   92 6961.52400 2567.99991  63.1%     -   22s
     0     0 2573.19261    0   96 6961.52400 2573.19261  63.0%     -   23s
     0     0 2573.24023    0   93 6961.52400 2573.24023  63.0%     -   23s
     0     0 2583.14614    0  116 6961.52400 2583.14614  62.9%     -   24s
     0     0 2587.57695    0   65 6961.52400 2587.57695  62.8%     -   25s
     0     2 2701.91231    0   65 6961.52400 2701.91231  61.2%     -   31s
    23    26 2823.34653    9   87 6961.52400 2701.91231  61.2%  49.3   35s
   335   341 4136.64400  141   55 6961.52400 2701.91231  61.2%  22.1   40s
   612   639 5513.25995  280   53 6961.52400 2701.91231  61.2%  19.7   45s
   964   956 3163.03622   63   84 6961.52400 2701.91231  61.2%  19.0   50s
  1009   957 3487.51042   72 10665 6961.52400 2701.91231  61.2%  18.9   60s
H 1010   910                    6903.9280000 2701.91231  60.9%  18.9   85s
H 1010   864                    6724.1890000 2701.91231  59.8%  18.9   85s
  1011   864 5359.81373  319   55 6724.18900 2701.91231  59.8%  18.9   93s
  1012   865 3138.54321   60  108 6724.18900 2701.91231  59.8%  18.9   98s
  1016   868 3496.18800   89  112 6724.18900 2701.91231  59.8%  18.8  101s
  1021   871 3101.80093   33  103 6724.18900 2750.53753  59.1%  18.7  107s
  1024   873 4315.67653  198  102 6724.18900 2750.53753  59.1%  18.7  110s
  1029   876 5423.46342  340  110 6724.18900 2757.89381  59.0%  18.6  115s
  1033   879 2954.53900   32  117 6724.18900 2757.89381  59.0%  18.5  121s
  1035   880 3466.62376  109  126 6724.18900 2760.97835  58.9%  18.5  125s
  1037   882 4321.67295  185   82 6724.18900 2760.97835  58.9%  18.4  131s
  1038   882 4228.82200  151   75 6724.18900 2760.97835  58.9%  18.4  135s
  1040   884 4037.67500  135   81 6724.18900 2760.97835  58.9%  18.4  141s
