Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61117 rows, 24382 columns and 454919 nonzeros
Model fingerprint: 0x370c070d
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 23481 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [2e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 9184 rows and 7261 columns
Presolve time: 2.34s
Presolved: 250802 rows, 154309 columns, 858844 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 85843 integer (85734 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier performed 0 iterations in 17.96 seconds (10.52 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.35s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.266706e+03, 630 iterations, 2.75 seconds (0.94 work units)
Total elapsed time = 18.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2266.70631    0   67          - 2266.70631      -     -   21s
H    0     0                    28833.686000 2266.70631  92.1%     -   22s
     0     0 2638.93437    0  100 28833.6860 2638.93437  90.8%     -   37s
H    0     0                    22642.927000 2649.99637  88.3%     -   39s
     0     0 2689.27375    0  122 22642.9270 2689.27375  88.1%     -   41s
     0     0 2689.27375    0  119 22642.9270 2689.27375  88.1%     -   42s
     0     0 2707.55650    0  113 22642.9270 2707.55650  88.0%     -   48s
     0     0 2734.69750    0   95 22642.9270 2734.69750  87.9%     -   50s
     0     0 2734.69750    0   92 22642.9270 2734.69750  87.9%     -   50s
     0     0 2739.65783    0  115 22642.9270 2739.65783  87.9%     -   56s
     0     0 2740.12183    0  123 22642.9270 2740.12183  87.9%     -   59s
     0     0 2740.12183    0   99 22642.9270 2740.12183  87.9%     -   61s
     0     0 2740.12183    0  102 22642.9270 2740.12183  87.9%     -   63s
     0     0 2740.12183    0   76 22642.9270 2740.12183  87.9%     -   67s
     0     0 2741.91100    0   84 22642.9270 2741.91100  87.9%     -   69s
     0     0 2741.91100    0   74 22642.9270 2741.91100  87.9%     -   73s
     0     0 2741.91100    0   85 22642.9270 2741.91100  87.9%     -   75s
     0     0 2741.91100    0   72 22642.9270 2741.91100  87.9%     -   78s
     0     0 2744.59050    0   90 22642.9270 2744.59050  87.9%     -   81s
     0     0 2744.59050    0   76 22642.9270 2744.59050  87.9%     -   84s
     0     0 2744.59050    0   93 22642.9270 2744.59050  87.9%     -   86s
     0     0 2744.59050    0   80 22642.9270 2744.59050  87.9%     -   89s
     0     0 2744.59050    0   97 22642.9270 2744.59050  87.9%     -   91s
     0     0 2744.59050    0   74 22642.9270 2744.59050  87.9%     -   95s
     0     0 2744.59050    0   73 22642.9270 2744.59050  87.9%     -   98s
H    0     0                    22515.895000 2750.32583  87.8%     -  102s
     0     2 2750.32583    0   70 22515.8950 2750.32583  87.8%     -  106s
     5    11 2779.80300    3   93 22515.8950 2750.32583  87.8%   504  110s
    17    22 2857.58400    6   90 22515.8950 2750.32583  87.8%   365  115s
H   27    30                    22430.429000 2750.32583  87.7%   309  118s
    29    34 2924.30914   10   92 22430.4290 2750.32583  87.7%   304  120s
    41    44 2979.65958   14   80 22430.4290 2750.32583  87.7%   273  125s
    57    62 3077.61073   20   91 22430.4290 2750.32583  87.7%   208  130s
H   59    62                    21419.729000 2750.32583  87.2%   201  130s
    99   114 3145.00902   34   89 21419.7290 2750.32583  87.2%   159  135s
   145   150 3209.01483   49   99 21419.7290 2750.32583  87.2%   119  140s
H  154   156                    21287.963000 2750.32583  87.1%   118  141s
H  157   156                    21272.310000 2750.32583  87.1%   118  141s
   185   188 3305.37217   58   97 21272.3100 2750.32583  87.1%   111  145s
   215   223 3471.22633   61   95 21272.3100 2750.32583  87.1%   103  150s
   247   255 3672.94521   83   76 21272.3100 2750.32583  87.1%  94.8  156s
H  260   255                    20079.646000 2750.32583  86.3%  91.0  156s
   312   336 4392.67800  116   58 20079.6460 2750.32583  86.3%  79.4  161s
   381   396 4504.49648  155   68 20079.6460 2750.32583  86.3%  70.5  165s
   456   477 5207.39891  192   75 20079.6460 2750.32583  86.3%  64.6  171s
