Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4830 rows, 2109 columns and 25049 nonzeros
Model fingerprint: 0xf0aa7bde
Model has 447 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 256 continuous, 1853 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 582 rows and 353 columns
Presolve time: 0.54s
Presolved: 21440 rows, 13508 columns, 111671 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6316 continuous, 7192 integer (7162 binary)
Found heuristic solution: objective 116166.67318
Found heuristic solution: objective 43155.238154
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.723241e+03, 460 iterations, 0.39 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1723.24066    0   32 43155.2382 1723.24066  96.0%     -    2s
H    0     0                    40641.819436 1723.24066  95.8%     -    3s
H    0     0                    29863.219718 1723.24066  94.2%     -    3s
     0     0 2061.60151    0   45 29863.2197 2061.60151  93.1%     -    3s
     0     0 2089.69400    0   40 29863.2197 2089.69400  93.0%     -    4s
     0     0 2103.48700    0   46 29863.2197 2103.48700  93.0%     -    4s
     0     0 2103.48700    0   46 29863.2197 2103.48700  93.0%     -    4s
     0     0 2108.56200    0   36 29863.2197 2108.56200  92.9%     -    4s
     0     0 2112.79627    0   48 29863.2197 2112.79627  92.9%     -    4s
     0     0 2121.87697    0   35 29863.2197 2121.87697  92.9%     -    4s
     0     0 2122.85648    0   41 29863.2197 2122.85648  92.9%     -    4s
     0     0 2125.38864    0   42 29863.2197 2125.38864  92.9%     -    5s
H    0     0                    14003.046000 2129.07704  84.8%     -    5s
     0     0 2160.03750    0   48 14003.0460 2160.03750  84.6%     -    5s
     0     0 2160.03750    0   48 14003.0460 2160.03750  84.6%     -    5s
     0     0 2160.03750    0   48 14003.0460 2160.03750  84.6%     -    6s
     0     0 2165.24800    0   48 14003.0460 2165.24800  84.5%     -    6s
     0     0 2165.24800    0   37 14003.0460 2165.24800  84.5%     -    7s
     0     0 2165.24800    0   47 14003.0460 2165.24800  84.5%     -    7s
     0     0 2165.24800    0   38 14003.0460 2165.24800  84.5%     -    8s
H    0     0                    12807.244000 2165.24800  83.1%     -    8s
     0     0 2165.24800    0   42 12807.2440 2165.24800  83.1%     -    8s
     0     0 2165.24800    0   42 12807.2440 2165.24800  83.1%     -    8s
     0     0 2165.24800    0   33 12807.2440 2165.24800  83.1%     -   10s
     0     0 2165.24800    0   38 12807.2440 2165.24800  83.1%     -   11s
H    0     0                    12289.945000 2165.24800  82.4%     -   11s
     0     0 2165.24800    0   35 12289.9450 2165.24800  82.4%     -   11s
     0     0 2165.24800    0   46 12289.9450 2165.24800  82.4%     -   11s
     0     0 2165.24800    0   52 12289.9450 2165.24800  82.4%     -   11s
     0     0 2165.24800    0   51 12289.9450 2165.24800  82.4%     -   11s
     0     0 2165.24800    0   50 12289.9450 2165.24800  82.4%     -   11s
     0     0 2165.24800    0   28 12289.9450 2165.24800  82.4%     -   12s
     0     0 2165.24800    0   33 12289.9450 2165.24800  82.4%     -   12s
     0     0 2165.24800    0   33 12289.9450 2165.24800  82.4%     -   12s
     0     0 2165.24800    0   34 12289.9450 2165.24800  82.4%     -   12s
     0     0 2203.45850    0   32 12289.9450 2203.45850  82.1%     -   12s
     0     0 2286.48520    0   46 12289.9450 2286.48520  81.4%     -   12s
     0     0 2286.60328    0   42 12289.9450 2286.60328  81.4%     -   12s
     0     0 2299.27649    0   42 12289.9450 2299.27649  81.3%     -   12s
     0     0 2299.72568    0   44 12289.9450 2299.72568  81.3%     -   12s
     0     0 2302.95144    0   37 12289.9450 2302.95144  81.3%     -   13s
     0     0 2303.80378    0   45 12289.9450 2303.80378  81.3%     -   13s
     0     0 2357.48971    0   37 12289.9450 2357.48971  80.8%     -   13s
     0     0 2358.21754    0   37 12289.9450 2358.21754  80.8%     -   13s
     0     0 2358.21754    0   36 12289.9450 2358.21754  80.8%     -   13s
     0     0 2358.21754    0   29 12289.9450 2358.21754  80.8%     -   13s
