Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5792 rows, 2501 columns and 30464 nonzeros
Model fingerprint: 0xe86d7d5d
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 282 continuous, 2219 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [6e+01, 1e+03]
Presolve removed 819 rows and 471 columns
Presolve time: 0.44s
Presolved: 21403 rows, 13626 columns, 94935 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 6631 continuous, 6995 integer (6962 binary)
Found heuristic solution: objective 115990.25141
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.119931e+03, 527 iterations, 0.33 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2119.93066    0   43 115990.251 2119.93066  98.2%     -    2s
H    0     0                    113792.11441 2119.93066  98.1%     -    2s
H    0     0                    113225.42641 2119.93066  98.1%     -    2s
     0     0 2418.40685    0   47 113225.426 2418.40685  97.9%     -    3s
H    0     0                    44692.293469 2418.40685  94.6%     -    3s
     0     0 2418.76424    0   46 44692.2935 2418.76424  94.6%     -    3s
     0     0 2425.16590    0   58 44692.2935 2425.16590  94.6%     -    4s
     0     0 2438.71199    0   52 44692.2935 2438.71199  94.5%     -    4s
     0     0 2438.71199    0   53 44692.2935 2438.71199  94.5%     -    4s
     0     0 2438.71199    0   56 44692.2935 2438.71199  94.5%     -    4s
     0     0 2443.66266    0   56 44692.2935 2443.66266  94.5%     -    5s
     0     0 2448.92833    0   53 44692.2935 2448.92833  94.5%     -    5s
     0     0 2460.15699    0   51 44692.2935 2460.15699  94.5%     -    5s
     0     0 2460.15699    0   50 44692.2935 2460.15699  94.5%     -    5s
     0     0 2460.15699    0   39 44692.2935 2460.15699  94.5%     -    6s
     0     2 2463.00533    0   32 44692.2935 2463.00533  94.5%     -    7s
H   60    68                    34187.806082 2463.00533  92.8%  51.3    9s
H   88    90                    31613.877082 2463.00533  92.2%  43.8    9s
H  115   120                    30603.274082 2463.00533  92.0%  39.3    9s
   137   148 4056.49858   50   42 30603.2741 2463.00533  92.0%  37.7   10s
H  228   231                    29480.231388 2463.00533  91.6%  33.6   11s
H  240   243                    29179.839388 2463.00533  91.6%  32.5   11s
H  251   243                    26497.518388 2463.00533  90.7%  33.6   11s
H  260   258                    26347.762388 2463.00533  90.7%  32.9   11s
H  277   279                    25047.660388 2463.00533  90.2%  33.0   11s
H  317   313                    24774.347388 2463.00533  90.1%  31.6   12s
H  361   335                    24610.131388 2463.00533  90.0%  31.4   12s
H  387   349                    24451.933388 2465.33486  89.9%  34.0   13s
H  419   380                    24289.303388 2465.33486  89.9%  38.5   14s
H  420   380                    24144.487388 2465.33486  89.8%  38.4   14s
   470   431 16779.0640   33   36 24144.4874 2465.33486  89.8%  38.6   15s
H  471   431                    19780.142694 2465.33486  87.5%  38.5   15s
H  648   610                    19116.512694 2483.16178  87.0%  42.8   18s
   806   722 2695.94585   18 3478 19116.5127 2483.16178  87.0%  42.5   25s
   817   729 9434.98982   20   54 19116.5127 2490.39261  87.0%  41.9   30s
   832   739 9582.03039   31   67 19116.5127 2513.69427  86.9%  41.2   35s
   843   747 12016.6496   74   38 19116.5127 2536.63800  86.7%  40.7   40s
   850   751 18347.4064   88   32 19116.5127 2536.63800  86.7%  40.3   45s
   856   755 6859.61322   60   57 19116.5127 2540.24752  86.7%  40.0   50s
   893   784 3106.15533   25   33 19116.5127 2540.24752  86.7%  51.4   55s
   938   813 3512.68069   35   37 19116.5127 2540.24752  86.7%  53.2   60s
H  942   777                    18726.496694 2540.24752  86.4%  53.2   61s
H  996   776                    18076.341694 2540.24752  85.9%  54.4   65s
  1039   814 3679.96401   60   36 18076.3417 2540.24752  85.9%  55.4   70s
  1125   870 10418.9277   82   35 18076.3417 2540.24752  85.9%  56.2   75s
  1224   908 10910.5061   65   47 18076.3417 2540.24752  85.9%  56.0   80s
  1254   915 11382.3612   73   56 18076.3417 2540.24752  85.9%  56.4   86s
  1334   936 2621.75733   22   46 18076.3417 2540.24752  85.9%  57.7   91s
