Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36261 rows, 12863 columns and 143655 nonzeros
Model fingerprint: 0x135817f4
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12362 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9235 rows and 169 columns
Presolve time: 2.44s
Presolved: 55240 rows, 22524 columns, 294716 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21693 integer (21486 binary)
Found heuristic solution: objective 17338.044000
Found heuristic solution: objective 16985.148000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.849153e+04      7s
     683    1.8469320e+03   0.000000e+00   0.000000e+00      7s
     683    1.8469320e+03   0.000000e+00   0.000000e+00      7s
     683    1.8469320e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      86 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8129797e+01      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     837    1.8469320e+03   0.000000e+00   1.812980e+01      7s
     840    1.8469320e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 1.846932e+03, 840 iterations, 0.60 seconds (0.24 work units)
Total elapsed time = 7.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1846.93199    0   69 16985.1480 1846.93199  89.1%     -    7s
H    0     0                    13760.445000 1846.93199  86.6%     -    8s
H    0     0                    13065.279000 1846.93199  85.9%     -    8s
H    0     0                    8828.3360000 1846.93199  79.1%     -    8s
     0     0 2103.49677    0   88 8828.33600 2103.49677  76.2%     -   11s
H    0     0                    7647.3370000 2103.49677  72.5%     -   13s
H    0     0                    7023.1460000 2103.49677  70.0%     -   13s
H    0     0                    6978.4790000 2103.49677  69.9%     -   14s
H    0     0                    6283.6590000 2103.49677  66.5%     -   15s
H    0     0                    6283.4690000 2103.49677  66.5%     -   16s
     0     0 2132.05297    0   84 6283.46900 2132.05297  66.1%     -   16s
     0     0 2132.33898    0   93 6283.46900 2132.33898  66.1%     -   17s
     0     0 2142.54500    0   97 6283.46900 2142.54500  65.9%     -   17s
     0     0 2148.75600    0   94 6283.46900 2148.75600  65.8%     -   18s
     0     0 2148.75600    0  104 6283.46900 2148.75600  65.8%     -   18s
     0     0 2149.92185    0   99 6283.46900 2149.92185  65.8%     -   18s
     0     0 2155.10167    0  107 6283.46900 2155.10167  65.7%     -   19s
     0     0 2158.07717    0  113 6283.46900 2158.07717  65.7%     -   19s
     0     0 2158.07717    0  112 6283.46900 2158.07717  65.7%     -   20s
     0     0 2166.56600    0   76 6283.46900 2166.56600  65.5%     -   21s
     0     2 2191.97500    0   73 6283.46900 2191.97500  65.1%     -   23s
    23    27 2227.04607    9   85 6283.46900 2191.97500  65.1%  55.1   25s
H   28    31                    5331.3800000 2191.97500  58.9%  50.4   26s
   205   220 2737.86423  104   67 5331.38000 2191.97500  58.9%  18.7   30s
   637   645 4732.49242  295   71 5331.38000 2191.97500  58.9%  17.7   35s
   775   732 2953.39959  155 6185 5331.38000 2191.97500  58.9%  17.2   44s
H  776   696                    4930.2130000 2191.97500  55.5%  17.1   49s
H  776   661                    4923.2590000 2191.97500  55.5%  17.1   49s
H  776   628                    4911.5330000 2191.97500  55.4%  17.1   49s
H  776   597                    4625.5170000 2191.97500  52.6%  17.1   50s
H  776   567                    4371.8320000 2191.97500  49.9%  17.1   50s
   778   568 2298.68100    5   86 4371.83200 2191.97500  49.9%  17.1   62s
   782   571 2339.03683   28   99 4371.83200 2191.97500  49.9%  17.0   66s
   788   575 2372.96390   44  128 4371.83200 2199.21600  49.7%  16.9   70s
   796   580 2558.14900   34  141 4371.83200 2231.20069  49.0%  16.7   76s
   799   582 2339.03683   28  125 4371.83200 2231.20069  49.0%  16.7   83s
   800   583 3141.80569  183  134 4371.83200 2231.20069  49.0%  16.6   85s
