Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61672 rows, 24921 columns and 453699 nonzeros
Model fingerprint: 0x2aa39538
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 24020 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 9e+04]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 18248 rows and 7454 columns (presolve time = 5s)...
Presolve removed 9465 rows and 7289 columns
Presolve time: 8.90s
Presolved: 218894 rows, 137958 columns, 775653 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66316 continuous, 71642 integer (71533 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.95s

Barrier performed 0 iterations in 70.48 seconds (10.97 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.63s

Solved with dual simplex

Root relaxation: objective 2.113976e+03, 713 iterations, 6.93 seconds (0.83 work units)
Total elapsed time = 70.60s (DegenMoves)
Total elapsed time = 76.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2113.97577    0   69          - 2113.97577      -     -   87s
H    0     0                    12831.381000 2113.97577  83.5%     -   90s
H    0     0                    12451.657000 2113.97577  83.0%     -   94s
H    0     0                    10270.345000 2113.97577  79.4%     -   95s
H    0     0                    9723.3190000 2113.97577  78.3%     -   96s
H    0     0                    9295.0980000 2113.97577  77.3%     -   99s
H    0     0                    9207.2880000 2113.97577  77.0%     -   99s
H    0     0                    9181.2980000 2113.97577  77.0%     -  100s
H    0     0                    8911.0230000 2113.97577  76.3%     -  100s
H    0     0                    8805.0480000 2113.97577  76.0%     -  100s
H    0     0                    8526.2490000 2113.97577  75.2%     -  101s
H    0     0                    8368.4310000 2113.97577  74.7%     -  101s
     0     0 2160.42826    0  133 8368.43100 2160.42826  74.2%     -  147s
     0     0 2160.42826    0   65 8368.43100 2160.42826  74.2%     -  162s
     0     0 2160.42826    0  103 8368.43100 2160.42826  74.2%     -  173s
     0     0 2186.48900    0   88 8368.43100 2186.48900  73.9%     -  186s
     0     0 2186.48900    0   80 8368.43100 2186.48900  73.9%     -  187s
     0     0 2186.48900    0  104 8368.43100 2186.48900  73.9%     -  189s
     0     0 2200.29800    0   97 8368.43100 2200.29800  73.7%     -  191s
     0     0 2200.29800    0  101 8368.43100 2200.29800  73.7%     -  192s
     0     0 2200.29800    0   88 8368.43100 2200.29800  73.7%     -  193s
     0     0 2200.29800    0   95 8368.43100 2200.29800  73.7%     -  195s
     0     0 2200.29800    0   89 8368.43100 2200.29800  73.7%     -  197s
     0     0 2200.29800    0  103 8368.43100 2200.29800  73.7%     -  198s
     0     0 2200.29800    0   57 8368.43100 2200.29800  73.7%     -  200s
     0     0 2200.29800    0   69 8368.43100 2200.29800  73.7%     -  200s
     0     0 2200.29800    0   66 8368.43100 2200.29800  73.7%     -  204s
     0     0 2200.29800    0   75 8368.43100 2200.29800  73.7%     -  206s
     0     0 2200.29800    0   66 8368.43100 2200.29800  73.7%     -  210s
     0     0 2200.29800    0   79 8368.43100 2200.29800  73.7%     -  210s
     0     0 2200.29800    0   58 8368.43100 2200.29800  73.7%     -  214s
     0     0 2200.29800    0   50 8368.43100 2200.29800  73.7%     -  216s
     0     2 2200.29800    0   50 8368.43100 2200.29800  73.7%     -  225s
    15    53 2200.29800    9   72 8368.43100 2200.29800  73.7%  41.7  233s
H   41    53                    8078.1690000 2200.29800  72.8%  21.4  233s
    52   215 2200.92140   23   63 8078.16900 2200.29800  72.8%  19.2  238s
H   67   215                    7915.0850000 2200.29800  72.2%  16.9  238s
H  150   215                    7598.2760000 2200.29800  71.0%  16.9  238s
H  219   282                    7584.1540000 2200.29800  71.0%  17.4  240s
H  286   340                    7385.6810000 2200.29800  70.2%  18.0  242s
   350   346 4088.28320  155   75 7385.68100 2200.29800  70.2%  17.7  248s
   352   348 4124.16500  155   61 7385.68100 2200.29800  70.2%  17.8  250s
   356   352 4096.31839  157   78 7385.68100 2200.29800  70.2%  17.7  255s
   360   356 4096.31839  159   75 7385.68100 2200.29800  70.2%  17.6  262s
H  361   356                    7166.1900000 2200.29800  69.3%  17.5  262s
   362   384 4096.31839  160   76 7166.19000 2200.29800  69.3%  17.8  265s
