Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61896 rows, 25049 columns and 456506 nonzeros
Model fingerprint: 0xfa2b89c1
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 892 continuous, 24157 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [4e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9323 rows and 7259 columns
Presolve time: 2.98s
Presolved: 246106 rows, 152014 columns, 847659 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67266 continuous, 84748 integer (84639 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.95s

Barrier performed 0 iterations in 28.20 seconds (11.41 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.79s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.336561e+03, 1740 iterations, 5.09 seconds (1.11 work units)
Total elapsed time = 28.28s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2336.56058    0   77          - 2336.56058      -     -   35s
H    0     0                    17501.068000 2336.56058  86.6%     -   36s
     0     0 2921.59985    0  106 17501.0680 2921.59985  83.3%     -   68s
H    0     0                    11242.659000 2933.35383  73.9%     -   72s
     0     0 2934.06800    0  102 11242.6590 2934.06800  73.9%     -   74s
     0     0 2941.93200    0  101 11242.6590 2941.93200  73.8%     -   75s
     0     0 2970.98035    0   86 11242.6590 2970.98035  73.6%     -   81s
     0     0 2972.25529    0   81 11242.6590 2972.25529  73.6%     -   84s
     0     0 2976.11050    0   85 11242.6590 2976.11050  73.5%     -   90s
H    0     0                    8765.2150000 2976.11050  66.0%     -   96s
     0     0 2976.11050    0   83 8765.21500 2976.11050  66.0%     -   97s
     0     0 2976.11050    0   82 8765.21500 2976.11050  66.0%     -  100s
     0     0 2976.11050    0   83 8765.21500 2976.11050  66.0%     -  104s
     0     0 2976.11050    0   42 8765.21500 2976.11050  66.0%     -  108s
     0     0 2976.11050    0   42 8765.21500 2976.11050  66.0%     -  110s
     0     0 2976.11050    0   48 8765.21500 2976.11050  66.0%     -  114s
     0     0 2976.11050    0   56 8765.21500 2976.11050  66.0%     -  117s
     0     0 2976.11050    0   46 8765.21500 2976.11050  66.0%     -  122s
     0     0 2976.11050    0   51 8765.21500 2976.11050  66.0%     -  124s
     0     0 2976.11050    0   46 8765.21500 2976.11050  66.0%     -  128s
     0     0 2976.11050    0   46 8765.21500 2976.11050  66.0%     -  133s
H    0     0                    8141.9860000 2976.11050  63.4%     -  138s
H    0     0                    7940.0140000 2976.11050  62.5%     -  138s
     0     2 2977.38550    0   43 7940.01400 2977.38550  62.5%     -  149s
     1     4 2978.36000    1   61 7940.01400 2978.36000  62.5%   218  151s
     5    14 3015.20000    3   74 7940.01400 2978.36000  62.5%   277  158s
    13    18 3015.20000    6   67 7940.01400 2978.36000  62.5%   117  161s
    17    25 3015.20000    7   65 7940.01400 2978.36000  62.5%   106  165s
    36    50 3015.20000   16   60 7940.01400 2978.36000  62.5%  54.3  170s
    75    86 3052.47090   35   49 7940.01400 2978.36000  62.5%  30.7  175s
   111   116 3555.57000   51   53 7940.01400 2978.36000  62.5%  22.3  180s
   140   144 3556.36029   60   53 7940.01400 2978.36000  62.5%  19.9  185s
   159   156 3632.31842   64   55 7940.01400 2978.36000  62.5%  21.1  191s
   167   172 3693.50597   68   63 7940.01400 2978.36000  62.5%  24.1  196s
   187   185 3866.45636   72   74 7940.01400 2978.36000  62.5%  25.0  200s
H  191   185                    7692.0530000 2978.36000  61.3%  25.1  200s
   203   209 3941.00400   80   64 7692.05300 2978.36000  61.3%  33.2  206s
   216   211 3941.00400   87   55 7692.05300 2978.36000  61.3%  33.2  210s
H  218   213                    7394.0720000 2978.36000  59.7%  33.0  212s
   227   225 4090.29024   90   71 7394.07200 2978.36000  59.7%  35.6  217s
   248   247 3979.46904  102   61 7394.07200 2978.36000  59.7%  38.1  222s
   256   262 3986.75204  106   63 7394.07200 2978.36000  59.7%  40.6  225s
   294   299 4017.36046  126   59 7394.07200 2978.36000  59.7%  37.1  231s
   325   336 4254.27800  145   63 7394.07200 2978.36000  59.7%  35.7  236s
