Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61853 rows, 25064 columns and 459078 nonzeros
Model fingerprint: 0xedaa6566
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 24164 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 5e+04]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 18594 rows and 7478 columns (presolve time = 5s)...
Presolve removed 9355 rows and 7311 columns
Presolve time: 8.63s
Presolved: 240200 rows, 148899 columns, 831296 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66941 continuous, 81958 integer (81849 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.33s

Barrier performed 0 iterations in 76.99 seconds (11.93 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.04s

Solved with dual simplex

Root relaxation: objective 2.311085e+03, 659 iterations, 6.82 seconds (0.90 work units)
Total elapsed time = 77.10s (DegenMoves)
Total elapsed time = 80.23s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2311.08525    0   89          - 2311.08525      -     -   90s
H    0     0                    17216.174000 2311.08525  86.6%     -   92s
H    0     0                    16377.848000 2311.08525  85.9%     -   96s
H    0     0                    10534.904000 2311.08525  78.1%     -   97s
H    0     0                    9444.2620000 2311.08525  75.5%     -   98s
H    0     0                    9228.1630000 2311.08525  75.0%     -  101s
H    0     0                    8459.9510000 2311.08525  72.7%     -  101s
H    0     0                    8188.7900000 2311.08525  71.8%     -  102s
H    0     0                    7957.4030000 2311.08525  71.0%     -  103s
     0     0 2409.03384    0  115 7957.40300 2409.03384  69.7%     -  131s
     0     0 2409.03384    0   77 7957.40300 2409.03384  69.7%     -  146s
H    0     0                    7884.2180000 2409.03384  69.4%     -  148s
     0     0 2445.28240    0  138 7884.21800 2445.28240  69.0%     -  153s
H    0     0                    7143.4570000 2454.53140  65.6%     -  165s
H    0     0                    7140.0370000 2454.53140  65.6%     -  165s
H    0     0                    6692.0910000 2454.53140  63.3%     -  166s
H    0     0                    6663.8070000 2454.53140  63.2%     -  166s
H    0     0                    6583.7460000 2454.53140  62.7%     -  167s
H    0     0                    6582.3560000 2454.53140  62.7%     -  167s
     0     0 2454.53140    0  137 6582.35600 2454.53140  62.7%     -  171s
     0     0 2454.53140    0  143 6582.35600 2454.53140  62.7%     -  171s
     0     0 2454.53140    0  128 6582.35600 2454.53140  62.7%     -  173s
     0     0 2463.79518    0  116 6582.35600 2463.79518  62.6%     -  174s
     0     0 2463.79518    0  113 6582.35600 2463.79518  62.6%     -  175s
     0     0 2474.39300    0  116 6582.35600 2474.39300  62.4%     -  177s
     0     0 2475.99800    0  121 6582.35600 2475.99800  62.4%     -  179s
     0     0 2475.99800    0  128 6582.35600 2475.99800  62.4%     -  181s
     0     0 2475.99800    0  123 6582.35600 2475.99800  62.4%     -  182s
     0     0 2475.99800    0   65 6582.35600 2475.99800  62.4%     -  186s
     0     0 2475.99800    0   78 6582.35600 2475.99800  62.4%     -  186s
     0     0 2475.99800    0   66 6582.35600 2475.99800  62.4%     -  191s
     0     0 2475.99800    0   93 6582.35600 2475.99800  62.4%     -  191s
     0     0 2475.99800    0   70 6582.35600 2475.99800  62.4%     -  195s
     0     0 2475.99800    0   88 6582.35600 2475.99800  62.4%     -  195s
     0     0 2475.99800    0   70 6582.35600 2475.99800  62.4%     -  199s
     0     0 2475.99800    0   65 6582.35600 2475.99800  62.4%     -  201s
     0     2 2490.49300    0   65 6582.35600 2490.49300  62.2%     -  212s
     9    13 2523.32700    4  107 6582.35600 2490.49300  62.2%   113  215s
    17    21 2529.36928    6  104 6582.35600 2490.49300  62.2%  70.7  220s
    29    31 2523.32700    8  103 6582.35600 2490.49300  62.2%  55.3  225s
H   30    31                    6561.6070000 2490.49300  62.0%  53.5  225s
   108   120 infeasible   38      6561.60700 2490.49300  62.0%  23.0  230s
H  161   161                    6510.9620000 2490.49300  61.7%  21.3  232s
H  162   161                    6355.7270000 2490.49300  60.8%  21.3  232s
   223   223 3116.11500   93   84 6355.72700 2490.49300  60.8%  19.7  235s
H  225   225                    6305.1720000 2490.49300  60.5%  19.5  238s
