Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35620 rows, 12078 columns and 137654 nonzeros
Model fingerprint: 0x2cf06b68
Model has 8732 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11577 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+02]
  Objective range  [1e+01, 7e+02]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]
  QRHS range       [3e+02, 3e+02]
Presolve added 8168 rows and 91 columns
Presolve time: 2.82s
Presolved: 52979 rows, 21108 columns, 280702 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 20277 integer (20066 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4333039e+03   6.420136e+01   1.471964e+08      7s
    3249    2.1558640e+03   0.000000e+00   0.000000e+00      7s
    3249    2.1558640e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      94 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8318680e-14      7s

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.155864e+03, 209 iterations, 0.79 seconds (0.27 work units)
Total elapsed time = 7.22s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2155.86401    0   61          - 2155.86401      -     -    7s
H    0     0                    24438.406652 2155.86401  91.2%     -    8s
H    0     0                    18502.387000 2155.86401  88.3%     -    9s
H    0     0                    18304.103000 2155.86401  88.2%     -   10s
     0     0 2195.37817    0  139 18304.1030 2195.37817  88.0%     -   15s
H    0     0                    18216.255000 2207.52326  87.9%     -   20s
H    0     0                    17826.442000 2207.52326  87.6%     -   23s
     0     0 2256.31640    0  130 17826.4420 2256.31640  87.3%     -   23s
     0     0 2265.95430    0  128 17826.4420 2265.95430  87.3%     -   24s
     0     0 2267.37600    0  138 17826.4420 2267.37600  87.3%     -   24s
     0     0 2267.37600    0  134 17826.4420 2267.37600  87.3%     -   24s
     0     0 2267.37600    0  127 17826.4420 2267.37600  87.3%     -   25s
     0     0 2268.17150    0  122 17826.4420 2268.17150  87.3%     -   26s
     0     0 2269.03167    0  132 17826.4420 2269.03167  87.3%     -   27s
     0     0 2269.20500    0  132 17826.4420 2269.20500  87.3%     -   27s
     0     0 2269.20500    0  122 17826.4420 2269.20500  87.3%     -   29s
     0     0 2269.20500    0  141 17826.4420 2269.20500  87.3%     -   29s
     0     0 2269.20500    0   64 17826.4420 2269.20500  87.3%     -   31s
     0     0 2269.20500    0   91 17826.4420 2269.20500  87.3%     -   31s
     0     0 2269.20500    0   72 17826.4420 2269.20500  87.3%     -   33s
     0     0 2269.20500    0   87 17826.4420 2269.20500  87.3%     -   34s
     0     0 2269.20500    0   68 17826.4420 2269.20500  87.3%     -   36s
     0     0 2269.20500    0   68 17826.4420 2269.20500  87.3%     -   36s
     0     2 2269.20500    0   68 17826.4420 2269.20500  87.3%     -   39s
     1     4 2274.17200    1   66 17826.4420 2269.20500  87.3%   533   40s
H   33    36                    17666.947000 2269.20500  87.2%  41.0   46s
H  127   141                    17566.103000 2269.20500  87.1%  21.6   49s
H  148   141                    17169.926000 2269.20500  86.8%  20.9   49s
   149   166 2879.87678   64   78 17169.9260 2269.20500  86.8%  21.2   50s
H  197   189                    14666.346000 2269.20500  84.5%  24.5   52s
   299   304 3895.24387  118   77 14666.3460 2269.20500  84.5%  29.2   55s
H  351   339                    13604.085000 2269.20500  83.3%  28.7   59s
   381   386 4227.03231  155   86 13604.0850 2269.20500  83.3%  28.0   60s
   706   716 5391.59166  284   91 13604.0850 2269.20500  83.3%  24.2   65s
  1041   971 9324.10303  248 9956 13604.0850 2269.20500  83.3%  22.3   83s
H 1042   923                    13600.665000 2269.20500  83.3%  22.3  102s
H 1042   877                    12491.623000 2269.20500  81.8%  22.3  109s
  1043   877 2269.20500   16   65 12491.6230 2269.20500  81.8%  22.3  114s
  1044   878 2934.81414   56  106 12491.6230 2269.20500  81.8%  22.2  121s
  1048   881 5102.30659  244  131 12491.6230 2269.20500  81.8%  22.1  126s
  1051   883 2269.20500    9   59 12491.6230 2269.20500  81.8%  22.1  132s
