Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5778 rows, 2463 columns and 30100 nonzeros
Model fingerprint: 0xc8175397
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 284 continuous, 2179 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 874 rows and 514 columns
Presolve time: 0.22s
Presolved: 17155 rows, 11103 columns, 81928 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 5926 continuous, 5177 integer (5144 binary)
Found heuristic solution: objective 112077.82441

Root relaxation: objective 2.045852e+03, 383 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2045.85200    0   28 112077.824 2045.85200  98.2%     -    0s
H    0     0                    111151.81141 2045.85200  98.2%     -    1s
H    0     0                    104250.87871 2045.85200  98.0%     -    1s
     0     0 2045.85200    0   48 104250.879 2045.85200  98.0%     -    1s
H    0     0                    27505.288082 2045.85200  92.6%     -    1s
     0     0 2045.85200    0   53 27505.2881 2045.85200  92.6%     -    1s
     0     0 2051.31033    0   44 27505.2881 2051.31033  92.5%     -    1s
     0     0 2053.33900    0   45 27505.2881 2053.33900  92.5%     -    1s
     0     0 2062.22700    0   43 27505.2881 2062.22700  92.5%     -    1s
     0     0 2062.22700    0   45 27505.2881 2062.22700  92.5%     -    2s
     0     0 2062.22700    0   46 27505.2881 2062.22700  92.5%     -    2s
     0     0 2062.22700    0   41 27505.2881 2062.22700  92.5%     -    2s
     0     0 2075.01500    0   31 27505.2881 2075.01500  92.5%     -    2s
     0     0 2087.80300    0   40 27505.2881 2087.80300  92.4%     -    2s
     0     0 2087.80300    0   54 27505.2881 2087.80300  92.4%     -    2s
     0     0 2087.80300    0   51 27505.2881 2087.80300  92.4%     -    2s
     0     0 2087.80300    0   35 27505.2881 2087.80300  92.4%     -    2s
     0     0 2087.80300    0   43 27505.2881 2087.80300  92.4%     -    3s
     0     0 2087.80300    0   39 27505.2881 2087.80300  92.4%     -    3s
     0     0 2087.80300    0   41 27505.2881 2087.80300  92.4%     -    3s
     0     0 2087.80300    0   47 27505.2881 2087.80300  92.4%     -    3s
     0     0 2087.80300    0   50 27505.2881 2087.80300  92.4%     -    3s
     0     0 2087.80300    0   40 27505.2881 2087.80300  92.4%     -    3s
     0     0 2087.80300    0   49 27505.2881 2087.80300  92.4%     -    3s
     0     0 2087.80300    0   38 27505.2881 2087.80300  92.4%     -    4s
     0     0 2087.80300    0   46 27505.2881 2087.80300  92.4%     -    4s
     0     0 2087.80300    0   44 27505.2881 2087.80300  92.4%     -    4s
     0     0 2087.80300    0   51 27505.2881 2087.80300  92.4%     -    4s
     0     0 2089.60067    0   52 27505.2881 2089.60067  92.4%     -    4s
     0     0 2092.59080    0   54 27505.2881 2092.59080  92.4%     -    4s
     0     0 2092.59080    0   54 27505.2881 2092.59080  92.4%     -    4s
     0     0 2092.59080    0   54 27505.2881 2092.59080  92.4%     -    4s
     0     0 2093.99333    0   51 27505.2881 2093.99333  92.4%     -    4s
     0     0 2108.18683    0   55 27505.2881 2108.18683  92.3%     -    4s
     0     0 2108.18683    0   55 27505.2881 2108.18683  92.3%     -    4s
     0     0 2108.70900    0   45 27505.2881 2108.70900  92.3%     -    4s
     0     0 2108.70900    0   50 27505.2881 2108.70900  92.3%     -    4s
     0     0 2108.70900    0   49 27505.2881 2108.70900  92.3%     -    5s
     0     0 2108.70900    0   52 27505.2881 2108.70900  92.3%     -    5s
     0     0 2108.70900    0   37 27505.2881 2108.70900  92.3%     -    5s
     0     0 2108.70900    0   45 27505.2881 2108.70900  92.3%     -    5s
     0     0 2108.70900    0   46 27505.2881 2108.70900  92.3%     -    5s
     0     0 2108.70900    0   48 27505.2881 2108.70900  92.3%     -    5s
     0     0 2108.70900    0   41 27505.2881 2108.70900  92.3%     -    5s
     0     0 2108.70900    0   41 27505.2881 2108.70900  92.3%     -    5s
     0     2 2111.04400    0   37 27505.2881 2111.04400  92.3%     -    6s
H   27    29                    26758.213082 2124.63600  92.1%  97.6    6s
H   83    87                    26757.909082 2124.63600  92.1%  63.2    7s
H  113   113                    26220.690082 2124.63600  91.9%  63.0    7s
H  144   145                    20711.389388 2124.63600  89.7%  58.7    7s
