Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36260 rows, 12863 columns and 143654 nonzeros
Model fingerprint: 0xb0d11343
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12362 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [6e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 8e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9240 rows and 171 columns
Presolve time: 1.39s
Presolved: 55244 rows, 22526 columns, 294895 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21695 integer (21486 binary)
Found heuristic solution: objective 20411.452000
Found heuristic solution: objective 20090.108000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.848738e+04      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 5s

      75 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.2965631e-14      5s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     805    2.3490854e+03   0.000000e+00   0.000000e+00      5s
Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.349085e+03, 805 iterations, 0.53 seconds (0.22 work units)
Total elapsed time = 5.41s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2349.08536    0   77 20090.1080 2349.08536  88.3%     -    5s
H    0     0                    19083.913000 2349.08536  87.7%     -    8s
H    0     0                    11763.563000 2349.08536  80.0%     -    8s
H    0     0                    10859.381000 2349.08536  78.4%     -    9s
H    0     0                    10161.289000 2349.08536  76.9%     -    9s
     0     0 2548.20967    0   98 10161.2890 2548.20967  74.9%     -   11s
H    0     0                    9376.8450000 2563.82867  72.7%     -   12s
H    0     0                    9050.7790000 2563.82867  71.7%     -   13s
H    0     0                    9011.0580000 2563.82867  71.5%     -   13s
H    0     0                    8763.7290000 2563.82867  70.7%     -   14s
H    0     0                    8204.5750000 2563.82867  68.8%     -   14s
H    0     0                    8170.9050000 2563.82867  68.6%     -   14s
H    0     0                    7333.4730000 2563.82867  65.0%     -   15s
H    0     0                    7324.0450000 2563.82867  65.0%     -   15s
     0     0 2563.82867    0   97 7324.04500 2563.82867  65.0%     -   16s
     0     0 2563.82867    0  103 7324.04500 2563.82867  65.0%     -   16s
     0     0 2629.39422    0  114 7324.04500 2629.39422  64.1%     -   17s
     0     0 2646.56896    0  135 7324.04500 2646.56896  63.9%     -   17s
     0     0 2646.56896    0  136 7324.04500 2646.56896  63.9%     -   17s
     0     0 2673.65570    0  139 7324.04500 2673.65570  63.5%     -   18s
     0     0 2674.15057    0  134 7324.04500 2674.15057  63.5%     -   18s
     0     0 2688.94335    0  132 7324.04500 2688.94335  63.3%     -   18s
     0     0 2693.96050    0  126 7324.04500 2693.96050  63.2%     -   19s
     0     0 2693.96050    0  127 7324.04500 2693.96050  63.2%     -   19s
     0     0 2693.96050    0  133 7324.04500 2693.96050  63.2%     -   19s
     0     0 2697.43800    0  136 7324.04500 2697.43800  63.2%     -   19s
     0     0 2697.43800    0  122 7324.04500 2697.43800  63.2%     -   20s
     0     0 2697.43800    0  138 7324.04500 2697.43800  63.2%     -   20s
     0     0 2697.43800    0   79 7324.04500 2697.43800  63.2%     -   22s
     0     0 2697.43800    0   94 7324.04500 2697.43800  63.2%     -   22s
     0     0 2697.43800    0   87 7324.04500 2697.43800  63.2%     -   23s
     0     0 2697.43800    0  110 7324.04500 2697.43800  63.2%     -   23s
     0     0 2697.43800    0   84 7324.04500 2697.43800  63.2%     -   24s
     0     0 2697.43800    0   79 7324.04500 2697.43800  63.2%     -   25s
     0     2 2729.72600    0   79 7324.04500 2729.72600  62.7%     -   26s
    31    37 2729.72600   10  106 7324.04500 2729.72600  62.7%  38.6   30s
H   36    43                    6957.9620000 2729.72600  60.8%  34.8   30s
H  244   256                    6614.6620000 2729.72600  58.7%  17.0   32s
