Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61642 rows, 24935 columns and 455062 nonzeros
Model fingerprint: 0x05637d6a
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 24032 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [2e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9481 rows and 7332 columns
Presolve time: 2.07s
Presolved: 216723 rows, 136554 columns, 768458 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65691 continuous, 70863 integer (70754 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.51s

Barrier performed 0 iterations in 18.27 seconds (11.19 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.235137e+03, 651 iterations, 2.29 seconds (0.83 work units)
Total elapsed time = 18.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2235.13693    0   59          - 2235.13693      -     -   21s
H    0     0                    14580.314000 2235.13693  84.7%     -   22s
H    0     0                    14333.385000 2235.13693  84.4%     -   23s
     0     0 2524.70014    0  119 14333.3850 2524.70014  82.4%     -   38s
H    0     0                    10701.759000 2533.42914  76.3%     -   40s
     0     0 2539.22850    0  108 10701.7590 2539.22850  76.3%     -   40s
     0     0 2540.69175    0  113 10701.7590 2540.69175  76.3%     -   41s
     0     0 2565.96335    0  101 10701.7590 2565.96335  76.0%     -   46s
     0     0 2567.40268    0   98 10701.7590 2567.40268  76.0%     -   48s
     0     0 2599.15150    0   98 10701.7590 2599.15150  75.7%     -   51s
     0     0 2602.24021    0   97 10701.7590 2602.24021  75.7%     -   63s
     0     0 2609.94533    0  102 10701.7590 2609.94533  75.6%     -   63s
     0     0 2609.94533    0  103 10701.7590 2609.94533  75.6%     -   64s
     0     0 2610.10605    0  101 10701.7590 2610.10605  75.6%     -   68s
     0     0 2610.58080    0   96 10701.7590 2610.58080  75.6%     -   69s
     0     0 2610.58080    0  103 10701.7590 2610.58080  75.6%     -   73s
     0     0 2610.58080    0   98 10701.7590 2610.58080  75.6%     -   74s
     0     0 2610.58080    0   67 10701.7590 2610.58080  75.6%     -   78s
     0     0 2610.58080    0   76 10701.7590 2610.58080  75.6%     -   79s
     0     0 2610.58080    0   69 10701.7590 2610.58080  75.6%     -   84s
H    0     0                    9811.6240000 2610.58080  73.4%     -   85s
     0     0 2610.58080    0   83 9811.62400 2610.58080  73.4%     -   86s
     0     0 2610.58080    0   65 9811.62400 2610.58080  73.4%     -   90s
     0     0 2610.58080    0   86 9811.62400 2610.58080  73.4%     -   92s
     0     0 2610.58080    0   67 9811.62400 2610.58080  73.4%     -   98s
     0     0 2610.58080    0   67 9811.62400 2610.58080  73.4%     -  102s
     0     2 2612.26705    0   67 9811.62400 2612.26705  73.4%     -  108s
     3     6 2631.16447    2   85 9811.62400 2631.16447  73.2%   324  110s
    18    23 2704.13170    7   86 9811.62400 2641.45630  73.1%   247  115s
    32    36 2742.01900   11   68 9811.62400 2641.45630  73.1%   205  121s
    49    55 2839.10800   18   65 9811.62400 2641.45630  73.1%   163  125s
    97   107 2855.39146   35   57 9811.62400 2641.45630  73.1%  96.3  130s
   159   169 3397.38000   58   43 9811.62400 2641.45630  73.1%  65.4  136s
   193   204 3781.33700   71   53 9811.62400 2641.45630  73.1%  60.0  140s
   242   260 3978.51103   85   57 9811.62400 2641.45630  73.1%  53.0  146s
   295   297 4569.96366  109   54 9811.62400 2641.45630  73.1%  48.5  151s
H  298   299                    9707.3640000 2641.45630  72.8%  48.2  153s
   299   315 4359.30601  110   66 9707.36400 2641.45630  72.8%  48.1  155s
H  360   362                    9278.1680000 2641.45630  71.5%  42.0  161s
H  362   362                    9120.9270000 2641.45630  71.0%  41.8  161s
   386   404 4572.35392  162   61 9120.92700 2641.45630  71.0%  40.4  165s
H  424   444                    8764.5310000 2641.45630  69.9%  40.0  169s
   446   457 6259.79220  189   68 8764.53100 2641.45630  69.9%  39.4  172s
   461   476 6402.32711  196   72 8764.53100 2641.45630  69.9%  39.5  175s
   507   530 7995.99449  212   73 8764.53100 2641.45630  69.9%  37.8  180s
