Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61555 rows, 24857 columns and 449977 nonzeros
Model fingerprint: 0x460f1130
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 23955 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [4e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9512 rows and 7301 columns
Presolve time: 2.62s
Presolved: 210883 rows, 133371 columns, 752206 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65141 continuous, 68230 integer (68121 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.62s

Barrier performed 0 iterations in 25.19 seconds (10.27 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.14s

Solved with dual simplex

Root relaxation: objective 2.702550e+03, 755 iterations, 3.30 seconds (0.83 work units)
Total elapsed time = 25.29s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2702.55043    0   60          - 2702.55043      -     -   30s
H    0     0                    18199.707000 2702.55043  85.2%     -   31s
     0     0 2941.33266    0  100 18199.7070 2941.33266  83.8%     -   48s
H    0     0                    12626.108000 2962.27716  76.5%     -   51s
     0     0 2962.27716    0  122 12626.1080 2962.27716  76.5%     -   53s
     0     0 2964.28717    0  122 12626.1080 2964.28717  76.5%     -   54s
     0     0 2964.28717    0  124 12626.1080 2964.28717  76.5%     -   55s
     0     0 2993.96067    0  116 12626.1080 2993.96067  76.3%     -   63s
     0     0 2999.77500    0  120 12626.1080 2999.77500  76.2%     -   65s
     0     0 2999.77500    0  114 12626.1080 2999.77500  76.2%     -   70s
H    0     0                    11447.503000 2999.77500  73.8%     -   73s
     0     0 2999.77500    0  121 11447.5030 2999.77500  73.8%     -   74s
     0     0 2999.77500    0   67 11447.5030 2999.77500  73.8%     -   79s
     0     0 2999.77500    0   80 11447.5030 2999.77500  73.8%     -   81s
     0     0 2999.77500    0   67 11447.5030 2999.77500  73.8%     -   87s
     0     0 2999.77500    0  101 11447.5030 2999.77500  73.8%     -   90s
     0     0 2999.77500    0   69 11447.5030 2999.77500  73.8%     -   95s
     0     0 2999.77500    0   81 11447.5030 2999.77500  73.8%     -   97s
     0     0 2999.77500    0   72 11447.5030 2999.77500  73.8%     -  102s
     0     0 2999.77500    0   71 11447.5030 2999.77500  73.8%     -  108s
     0     2 2999.77500    0   71 11447.5030 2999.77500  73.8%     -  119s
     1     4 3002.68967    1   69 11447.5030 3002.68967  73.8%   406  121s
    11    22 3008.73200    6   69 11447.5030 3008.50400  73.7%   322  131s
    21    66 3008.73200   11   66 11447.5030 3008.50400  73.7%   199  141s
H   27    66                    9908.2730000 3008.50400  69.6%   187  141s
    72   168 3055.42717   36   70 9908.27300 3008.50400  69.6%  91.2  152s
   182   220 4220.77400   75   66 9908.27300 3008.50400  69.6%  61.9  158s
   234   254 4647.78273  110   67 9908.27300 3008.50400  69.6%  61.0  163s
   268   314 4781.91744  129   80 9908.27300 3008.50400  69.6%  63.8  170s
   328   361 5117.73100  155   63 9908.27300 3008.50400  69.6%  56.9  177s
   375   420 5480.56743  174   90 9908.27300 3008.50400  69.6%  57.6  182s
   434   488 5691.41808  201   77 9908.27300 3008.50400  69.6%  52.8  189s
   502   510 5857.62072  236   85 9908.27300 3008.50400  69.6%  47.1  195s
   524   512 6779.25182  246   84 9908.27300 3008.50400  69.6%  46.1  200s
   526   513 infeasible  247      9908.27300 3008.50400  69.6%  45.9  211s
H  527   513                    8855.8410000 3008.50400  66.0%  45.8  211s
   529   574 6402.05531  248   87 8855.84100 3008.50400  66.0%  45.8  218s
   590   636 6638.14910  282   89 8855.84100 3008.50400  66.0%  42.5  224s
   653   689 6680.86065  315   94 8855.84100 3008.50400  66.0%  39.9  230s
   708   751 7236.40213  342  107 8855.84100 3008.50400  66.0%  38.1  236s
   770   815 7346.69409  371  113 8855.84100 3008.50400  66.0%  36.0  242s
   838   833 7801.78863  400  102 8855.84100 3008.50400  66.0%  34.0  250s
   883   837 infeasible  403      8855.84100 3008.50400  66.0%  33.1  259s
H  923   865                    8785.5180000 3008.73200  65.8%  33.9  264s
   952   866 5042.34800  141 33505 8785.51800 3008.73200  65.8%  38.0  364s
