Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60973 rows, 24280 columns and 453872 nonzeros
Model fingerprint: 0x71e66b32
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 888 continuous, 23392 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 9199 rows and 7267 columns
Presolve time: 2.28s
Presolved: 240614 rows, 148949 columns, 832279 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67991 continuous, 80958 integer (80849 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.44s

Barrier performed 0 iterations in 18.34 seconds (10.89 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.28s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.473430e+03, 783 iterations, 2.76 seconds (0.91 work units)
Total elapsed time = 18.38s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2473.43013    0   70          - 2473.43013      -     -   21s
H    0     0                    39050.484000 2473.43013  93.7%     -   22s
     0     0 2754.35003    0  106 39050.4840 2754.35003  92.9%     -   38s
H    0     0                    31013.347000 2765.47902  91.1%     -   40s
     0     0 2842.00430    0  120 31013.3470 2842.00430  90.8%     -   41s
     0     0 2847.09663    0  128 31013.3470 2847.09663  90.8%     -   42s
     0     0 2847.81283    0  125 31013.3470 2847.81283  90.8%     -   43s
     0     0 2862.78183    0  124 31013.3470 2862.78183  90.8%     -   49s
     0     0 2879.62102    0  125 31013.3470 2879.62102  90.7%     -   51s
     0     0 2902.44568    0  118 31013.3470 2902.44568  90.6%     -   52s
     0     0 2904.08403    0  125 31013.3470 2904.08403  90.6%     -   53s
     0     0 2908.41545    0  127 31013.3470 2908.41545  90.6%     -   56s
     0     0 2912.14570    0  133 31013.3470 2912.14570  90.6%     -   59s
     0     0 2912.14570    0  134 31013.3470 2912.14570  90.6%     -   62s
     0     0 2914.39320    0  133 31013.3470 2914.39320  90.6%     -   64s
     0     0 2914.39320    0  123 31013.3470 2914.39320  90.6%     -   66s
H    0     0                    30186.639000 2914.39320  90.3%     -   68s
     0     0 2914.39320    0  120 30186.6390 2914.39320  90.3%     -   68s
     0     0 2914.39320    0   80 30186.6390 2914.39320  90.3%     -   72s
     0     0 2914.39320    0   96 30186.6390 2914.39320  90.3%     -   74s
     0     0 2914.39320    0   77 30186.6390 2914.39320  90.3%     -   78s
     0     0 2914.39320    0  103 30186.6390 2914.39320  90.3%     -   80s
     0     0 2914.39320    0   80 30186.6390 2914.39320  90.3%     -   84s
     0     0 2914.39320    0  104 30186.6390 2914.39320  90.3%     -   85s
     0     0 2914.39320    0   75 30186.6390 2914.39320  90.3%     -   90s
     0     0 2914.39320    0   75 30186.6390 2914.39320  90.3%     -   93s
     0     2 2914.39320    0   75 30186.6390 2914.39320  90.3%     -  102s
     5    11 2930.10775    3   95 30186.6390 2924.31800  90.3%   497  106s
    17    21 2945.16616    8   88 30186.6390 2924.31800  90.3%   296  110s
    29    33 3058.99520   11   89 30186.6390 2924.31800  90.3%   289  115s
    42    49 3036.94537   15   90 30186.6390 2924.31800  90.3%   278  120s
    92   101 3050.09700   31   71 30186.6390 2924.31800  90.3%   162  125s
H  116   119                    30098.888000 2924.31800  90.3%   137  127s
   150   150 3106.63125   52   58 30098.8880 2924.31800  90.3%   115  130s
H  152   150                    29709.319000 2924.31800  90.2%   113  130s
H  178   181                    29521.291000 2924.31800  90.1%   102  133s
H  180   181                    27800.487000 2924.31800  89.5%   103  134s
   184   195 3300.94878   66   68 27800.4870 2924.31800  89.5%   101  135s
H  210   209                    27718.888000 2924.31800  89.5%  94.7  137s
H  211   209                    27503.673000 2924.31800  89.4%  94.4  137s
   239   235 3777.27696   88   64 27503.6730 2924.31800  89.4%  88.3  141s
H  240   235                    27339.798000 2924.31800  89.3%  88.0  141s
   264   256 4028.49246  105   72 27339.7980 2924.31800  89.3%  82.7  147s
   268   266 4059.81746  107   76 27339.7980 2924.31800  89.3%  85.0  156s
H  278   276                    27321.208000 2924.31800  89.3%  82.9  168s
   288   293 4279.09246  108   82 27321.2080 2924.31800  89.3%  81.6  170s
