Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61412 rows, 24779 columns and 448309 nonzeros
Model fingerprint: 0x889ce699
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23876 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9545 rows and 7285 columns
Presolve time: 1.75s
Presolved: 196802 rows, 126444 columns, 716792 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65316 continuous, 61128 integer (61019 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.14s

Barrier performed 0 iterations in 13.56 seconds (9.31 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.23s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     566    2.8740430e+03   0.000000e+00   0.000000e+00     14s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                14s

     100 PPushes remaining with PInf 0.0000000e+00                14s
       0 PPushes remaining with PInf 0.0000000e+00                14s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7208457e-15     14s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     714    2.8740430e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 2.874043e+03, 714 iterations, 1.48 seconds (0.77 work units)
Total elapsed time = 13.86s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2874.04300    0   34          - 2874.04300      -     -   14s
H    0     0                    10701.330000 2874.04300  73.1%     -   15s
     0     0 2874.04300    0   74 10701.3300 2874.04300  73.1%     -   19s
     0     0 2874.04300    0   74 10701.3300 2874.04300  73.1%     -   20s
     0     0 2874.04300    0   36 10701.3300 2874.04300  73.1%     -   23s
     0     0 2874.04300    0   38 10701.3300 2874.04300  73.1%     -   24s
     0     0 2874.04300    0   39 10701.3300 2874.04300  73.1%     -   27s
     0     0 2874.04300    0   49 10701.3300 2874.04300  73.1%     -   29s
     0     0 2874.04300    0   39 10701.3300 2874.04300  73.1%     -   33s
     0     0 2874.04300    0   59 10701.3300 2874.04300  73.1%     -   34s
     0     0 2874.04300    0   44 10701.3300 2874.04300  73.1%     -   37s
     0     0 2874.04300    0   71 10701.3300 2874.04300  73.1%     -   38s
     0     0 2874.04300    0   45 10701.3300 2874.04300  73.1%     -   42s
     0     0 2874.04300    0   45 10701.3300 2874.04300  73.1%     -   45s
     0     2 2874.04300    0   45 10701.3300 2874.04300  73.1%     -   55s
     9    14 3019.50600    5   66 10701.3300 2874.04300  73.1%   356   60s
H   30    34                    9701.0670000 2874.04300  70.4%   148   64s
    35    42 3019.50600   15   45 9701.06700 2874.04300  70.4%   139   65s
H   59    59                    9602.7450000 2874.04300  70.1%  95.3   67s
    85    89 3902.20092   39   56 9602.74500 2874.04300  70.1%  71.7   71s
H   87    89                    9601.5550000 2874.04300  70.1%  70.1   71s
   129   136 4213.88000   58   52 9601.55500 2874.04300  70.1%  53.1   75s
H  155   152                    9479.5370000 2874.04300  69.7%  47.7   77s
   184   185 4749.90255   84   77 9479.53700 2874.04300  69.7%  43.5   80s
   234   244 4919.72635   99   70 9479.53700 2874.04300  69.7%  44.2   85s
   280   283 5036.32239  120   68 9479.53700 2874.04300  69.7%  39.9   90s
H  307   305                    9212.7430000 2874.04300  68.8%  39.3   95s
   346   361 5414.04038  148  111 9212.74300 2874.04300  68.8%  37.2  100s
   406   433 5878.30070  172   82 9212.74300 2874.04300  68.8%  35.7  107s
H  453   450                    9211.6400000 2874.04300  68.8%  32.9  109s
   454   484 5982.19776  199   81 9211.64000 2874.04300  68.8%  33.0  111s
   515   543 6098.08793  230   82 9211.64000 2874.04300  68.8%  30.7  115s
   577   592 6222.58173  262   81 9211.64000 2874.04300  68.8%  29.4  120s
H  596   594                    9084.5395439 2874.04300  68.4%  29.5  122s
   598   637 6273.72310  270   92 9084.53954 2874.04300  68.4%  29.4  125s
   671   703 6743.48025  305   89 9084.53954 2874.04300  68.4%  28.1  131s
   753   785 7136.83688  345  110 9084.53954 2874.04300  68.4%  26.4  137s
