Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35746 rows, 12644 columns and 141128 nonzeros
Model fingerprint: 0xe70cf750
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12143 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [4e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9119 rows and 176 columns
Presolve time: 1.98s
Presolved: 54609 rows, 22312 columns, 288240 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21481 integer (21268 binary)
Found heuristic solution: objective 19561.644000
Found heuristic solution: objective 19257.695000
Found heuristic solution: objective 19010.667000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9125756e+03   1.899356e+02   1.382559e+08      7s
    3880    2.6978955e+03   0.000000e+00   0.000000e+00      7s
    3880    2.6978955e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 2.697895e+03, 241 iterations, 0.94 seconds (0.28 work units)
Total elapsed time = 6.94s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2697.89546    0   61 19010.6670 2697.89546  85.8%     -    7s
H    0     0                    14930.927000 2697.89546  81.9%     -   12s
H    0     0                    14407.805000 2697.89546  81.3%     -   12s
H    0     0                    10102.836000 2697.89546  73.3%     -   12s
H    0     0                    9667.2370000 2697.89546  72.1%     -   13s
     0     0 2947.95373    0  132 9667.23700 2947.95373  69.5%     -   17s
H    0     0                    9630.1300000 2977.62723  69.1%     -   19s
H    0     0                    9450.5620000 2977.62723  68.5%     -   20s
     0     0 2986.96958    0  115 9450.56200 2986.96958  68.4%     -   21s
     0     0 3002.68967    0  134 9450.56200 3002.68967  68.2%     -   21s
     0     0 3002.68967    0  135 9450.56200 3002.68967  68.2%     -   21s
     0     0 3002.68967    0  109 9450.56200 3002.68967  68.2%     -   22s
     0     0 3008.73200    0   90 9450.56200 3008.73200  68.2%     -   23s
     0     0 3008.73200    0   88 9450.56200 3008.73200  68.2%     -   23s
     0     0 3008.73200    0  103 9450.56200 3008.73200  68.2%     -   24s
     0     0 3008.73200    0   93 9450.56200 3008.73200  68.2%     -   24s
     0     0 3008.73200    0   87 9450.56200 3008.73200  68.2%     -   25s
     0     0 3008.73200    0   86 9450.56200 3008.73200  68.2%     -   25s
     0     0 3008.73200    0   50 9450.56200 3008.73200  68.2%     -   27s
     0     0 3008.73200    0   66 9450.56200 3008.73200  68.2%     -   27s
     0     0 3008.73200    0   54 9450.56200 3008.73200  68.2%     -   28s
     0     0 3008.73200    0   86 9450.56200 3008.73200  68.2%     -   29s
     0     0 3008.73200    0   48 9450.56200 3008.73200  68.2%     -   31s
     0     0 3008.73200    0   56 9450.56200 3008.73200  68.2%     -   31s
     0     0 3008.73200    0   53 9450.56200 3008.73200  68.2%     -   33s
     0     0 3008.73200    0   50 9450.56200 3008.73200  68.2%     -   34s
     0     2 3008.73200    0   50 9450.56200 3008.73200  68.2%     -   41s
    12    22 3008.73200    5   66 9450.56200 3008.73200  68.2%  56.7   45s
H   33    36                    9383.3270000 3008.73200  67.9%  35.0   52s
H   35   150                    8895.4750000 3008.73200  66.2%  33.8   54s
H  155   252                    8886.6890000 3008.73200  66.1%  16.5   55s
H  263   256                    8186.7220000 3008.73200  63.2%  13.5   58s
   373   423 4635.24346  166  103 8186.72200 3008.73200  63.2%  14.0   60s
   638   644 5478.26339  263   78 8186.72200 3008.73200  63.2%  17.1   65s
H  876   778                    8094.9350000 3008.73200  62.8%  17.3   68s
   877   779 7133.43891  333 10657 8094.93500 3008.73200  62.8%  17.3   76s
H  878   741                    8036.2040000 3008.73200  62.6%  17.3   92s
H  878   703                    7779.4660000 3008.73200  61.3%  17.3   93s
   879   703 4282.00442  131   62 7779.46600 3008.73200  61.3%  17.2   97s
H  879   668                    7646.3600000 3008.73200  60.7%  17.2  105s
   881   670 4772.14756  177   78 7646.36000 3008.73200  60.7%  17.2  110s
   884   672 5609.13680  277   48 7646.36000 3008.73200  60.7%  17.2  115s
   887   674 3180.25200   32   68 7646.36000 3008.73200  60.7%  17.1  120s
