Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61729 rows, 24983 columns and 454676 nonzeros
Model fingerprint: 0x5b27cd80
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 896 continuous, 24087 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9360 rows and 7266 columns
Presolve time: 2.80s
Presolved: 233119 rows, 145362 columns, 813558 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66891 continuous, 78471 integer (78362 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.56s

Barrier performed 0 iterations in 27.54 seconds (11.76 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.702880e+03, 1716 iterations, 3.01 seconds (1.04 work units)
Total elapsed time = 27.58s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2702.88006    0   68          - 2702.88006      -     -   32s
H    0     0                    18222.415544 2702.88006  85.2%     -   33s
H    0     0                    17838.026544 2702.88006  84.8%     -   35s
     0     0 2854.51054    0  103 17838.0265 2854.51054  84.0%     -   51s
H    0     0                    15031.952000 2864.53687  80.9%     -   53s
     0     0 2952.55300    0  100 15031.9520 2952.55300  80.4%     -   54s
     0     0 2952.55300    0  104 15031.9520 2952.55300  80.4%     -   55s
     0     0 2952.55300    0   91 15031.9520 2952.55300  80.4%     -   61s
     0     0 2996.50400    0   76 15031.9520 2996.50400  80.1%     -   63s
     0     0 2996.50400    0   79 15031.9520 2996.50400  80.1%     -   64s
     0     0 2996.86150    0   94 15031.9520 2996.86150  80.1%     -   68s
     0     0 3002.05650    0   96 15031.9520 3002.05650  80.0%     -   72s
     0     0 3002.05650    0  113 15031.9520 3002.05650  80.0%     -   76s
     0     0 3002.05650    0   99 15031.9520 3002.05650  80.0%     -   78s
     0     0 3002.05650    0   64 15031.9520 3002.05650  80.0%     -   82s
     0     0 3002.05650    0   71 15031.9520 3002.05650  80.0%     -   85s
     0     0 3002.05650    0   66 15031.9520 3002.05650  80.0%     -   89s
     0     0 3002.05650    0   66 15031.9520 3002.05650  80.0%     -   91s
     0     0 3002.05650    0   60 15031.9520 3002.05650  80.0%     -   94s
     0     0 3002.05650    0   81 15031.9520 3002.05650  80.0%     -   96s
     0     0 3002.05650    0   56 15031.9520 3002.05650  80.0%     -  100s
     0     0 3002.05650    0   81 15031.9520 3002.05650  80.0%     -  103s
     0     0 3002.05650    0   70 15031.9520 3002.05650  80.0%     -  106s
     0     0 3002.05650    0   93 15031.9520 3002.05650  80.0%     -  108s
     0     0 3002.05650    0   64 15031.9520 3002.05650  80.0%     -  112s
     0     0 3002.05650    0   60 15031.9520 3002.05650  80.0%     -  117s
H    0     0                    14638.106000 3002.05650  79.5%     -  121s
     0     2 3002.09450    0   59 14638.1060 3002.09450  79.5%     -  131s
     5    10 3022.18576    3   62 14638.1060 3002.33250  79.5%   888  136s
    14    18 3022.29200    6   60 14638.1060 3002.33250  79.5%   394  141s
    20    24 3042.73499    7   69 14638.1060 3002.33250  79.5%   326  145s
    30    38 3048.04137   11   62 14638.1060 3002.33250  79.5%   229  150s
    57    61 3129.26100   22   59 14638.1060 3002.33250  79.5%   148  155s
H   66    69                    14518.037000 3002.33250  79.3%   131  156s
    88    98 3137.54996   34   56 14518.0370 3002.33250  79.3%   106  160s
   126   138 3313.28854   52   58 14518.0370 3002.33250  79.3%  84.9  165s
H  150   156                    14466.321000 3002.33250  79.2%  77.1  168s
H  153   156                    14359.955000 3002.33250  79.1%  75.8  168s
   155   165 3537.60751   64   56 14359.9550 3002.33250  79.1%  76.9  170s
   186   189 3775.60608   79   53 14359.9550 3002.33250  79.1%  68.2  178s
H  187   189                    11587.094544 3002.33250  74.1%  67.8  178s
   204   220 4032.63600   84   63 11587.0945 3002.33250  74.1%  65.3  182s
   233   253 4115.95149  100   70 11587.0945 3002.33250  74.1%  61.8  186s
   293   321 4576.35769  127   58 11587.0945 3002.33250  74.1%  52.5  191s
   352   376 4729.73665  161   58 11587.0945 3002.33250  74.1%  45.4  195s
   398   429 5250.80969  180   74 11587.0945 3002.33250  74.1%  41.8  202s
