Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36039 rows, 12767 columns and 142565 nonzeros
Model fingerprint: 0x273e22b1
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9180 rows and 170 columns
Presolve time: 2.02s
Presolved: 54963 rows, 22429 columns, 292080 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21598 integer (21391 binary)
Found heuristic solution: objective 17378.534000
Found heuristic solution: objective 16959.867000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.252171e+04      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

      82 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0708750e+00      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     815    1.8573034e+03   0.000000e+00   1.070875e+00      6s
     816    1.8573034e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.11s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 1.857303e+03, 816 iterations, 0.64 seconds (0.23 work units)
Total elapsed time = 6.33s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1857.30341    0   69 16959.8670 1857.30341  89.0%     -    6s
H    0     0                    10982.472000 1857.30341  83.1%     -    7s
H    0     0                    10282.004000 1857.30341  81.9%     -    7s
H    0     0                    8645.9050000 1857.30341  78.5%     -    7s
H    0     0                    7742.2430000 1857.30341  76.0%     -    7s
     0     0 1992.52064    0  115 7742.24300 1992.52064  74.3%     -   10s
H    0     0                    7000.9850000 1992.52064  71.5%     -   12s
H    0     0                    6446.9790000 1992.52064  69.1%     -   12s
     0     0 2023.44307    0  120 6446.97900 2023.44307  68.6%     -   13s
     0     0 2023.44307    0  126 6446.97900 2023.44307  68.6%     -   13s
     0     0 2041.91655    0  130 6446.97900 2041.91655  68.3%     -   14s
     0     0 2044.98467    0  127 6446.97900 2044.98467  68.3%     -   14s
     0     0 2044.98467    0  130 6446.97900 2044.98467  68.3%     -   14s
     0     0 2051.36247    0  124 6446.97900 2051.36247  68.2%     -   15s
     0     0 2056.00044    0  126 6446.97900 2056.00044  68.1%     -   15s
     0     0 2056.15043    0  130 6446.97900 2056.15043  68.1%     -   15s
     0     0 2057.99200    0  110 6446.97900 2057.99200  68.1%     -   16s
     0     0 2057.99200    0  101 6446.97900 2057.99200  68.1%     -   16s
     0     0 2057.99200    0  112 6446.97900 2057.99200  68.1%     -   16s
     0     0 2058.05433    0  106 6446.97900 2058.05433  68.1%     -   17s
     0     0 2059.15575    0   74 6446.97900 2059.15575  68.1%     -   18s
     0     0 2059.15575    0   89 6446.97900 2059.15575  68.1%     -   18s
     0     0 2059.83686    0  109 6446.97900 2059.83686  68.0%     -   19s
     0     0 2060.14235    0  116 6446.97900 2060.14235  68.0%     -   19s
     0     0 2060.15463    0  115 6446.97900 2060.15463  68.0%     -   19s
     0     0 2060.15463    0   88 6446.97900 2060.15463  68.0%     -   20s
     0     2 2085.60763    0   78 6446.97900 2085.60763  67.6%     -   22s
H   28    29                    4740.9830000 2085.60763  56.0%  38.8   25s
H   32    33                    4727.6280000 2085.60763  55.9%  36.2   26s
    74    74 2369.51700   28   75 4727.62800 2085.60763  55.9%  22.4   30s
H  100   108                    4710.2490000 2085.60763  55.7%  19.9   32s
H  271   267                    4706.7440000 2085.60763  55.7%  14.0   35s
   658   645 2265.65600   26   71 4706.74400 2085.60763  55.7%  12.8   40s
   770   718 2951.38634   93 6137 4706.74400 2085.60763  55.7%  13.2   50s
H  771   683                    4688.4160000 2085.60763  55.5%  13.2   61s
H  771   648                    4327.5650000 2085.60763  51.8%  13.2   61s
