Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 55416 rows, 13403 columns and 175599 nonzeros
Model fingerprint: 0xe0ea1c92
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 12502 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 19061 rows and 358 columns
Presolve time: 0.91s
Presolved: 46099 rows, 22537 columns, 267347 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21706 integer (21508 binary)
Found heuristic solution: objective 21454.012000
Found heuristic solution: objective 21219.094000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.745298e+03, 249 iterations, 0.27 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2745.29794    0   67 21219.0940 2745.29794  87.1%     -    2s
H    0     0                    16910.190000 2745.29794  83.8%     -    2s
H    0     0                    16314.751000 2745.29794  83.2%     -    3s
     0     0 3110.52572    0   93 16314.7510 3110.52572  80.9%     -    4s
H    0     0                    15413.684000 3110.52572  79.8%     -    5s
H    0     0                    10900.708000 3110.52572  71.5%     -    5s
H    0     0                    10551.052000 3110.52572  70.5%     -    5s
H    0     0                    10445.329000 3110.52572  70.2%     -    6s
     0     0 3120.05200    0   91 10445.3290 3120.05200  70.1%     -    6s
     0     0 3120.05200    0   93 10445.3290 3120.05200  70.1%     -    6s
     0     0 3120.05200    0   97 10445.3290 3120.05200  70.1%     -    6s
     0     0 3135.33100    0   85 10445.3290 3135.33100  70.0%     -    6s
     0     0 3145.20800    0   76 10445.3290 3145.20800  69.9%     -    6s
     0     0 3145.20800    0   76 10445.3290 3145.20800  69.9%     -    6s
     0     0 3145.87394    0   96 10445.3290 3145.87394  69.9%     -    7s
     0     0 3145.87394    0   69 10445.3290 3145.87394  69.9%     -    7s
     0     2 3160.32668    0   68 10445.3290 3160.32668  69.7%     -    9s
     1     4 3160.32668    1   75 10445.3290 3160.32668  69.7%   114   10s
H   29    32                    10257.410000 3160.32668  69.2%  39.3   11s
H   30    32                    10087.363000 3160.32668  68.7%  39.4   11s
   480   452 6850.80643  215   94 10087.3630 3160.32668  68.7%  15.5   15s
H  488   457                    10006.597000 3160.32668  68.4%  15.4   15s
H  490   463                    9226.0020000 3160.32668  65.7%  15.4   15s
H  557   514                    8915.0450000 3160.32668  64.6%  16.2   17s
H  558   513                    8708.7490000 3160.32668  63.7%  16.1   17s
H  808   724                    7861.8100000 3160.32668  59.8%  15.4   19s
H  808   724                    7828.9680000 3160.32668  59.6%  15.4   19s
   809   725 3891.27105   56 6191 7828.96800 3160.32668  59.6%  15.4   24s
H  810   689                    7542.5220000 3160.32668  58.1%  15.4   29s
H  810   655                    7442.5340000 3160.32668  57.5%  15.4   29s
H  810   622                    7441.3490000 3160.32668  57.5%  15.4   29s
H  810   591                    7248.7220000 3160.32668  56.4%  15.4   30s
H  810   561                    6755.5160000 3160.32668  53.2%  15.4   30s
H  811   533                    6380.3550000 3160.32668  50.5%  15.4   33s
   812   534 5100.63062  158   71 6380.35500 3160.32668  50.5%  15.4   36s
   827   544 5767.94922  157  136 6380.35500 3267.16507  48.8%  15.1   40s
   838   551 5060.09408  104  117 6380.35500 3285.50450  48.5%  14.9   45s
   851   560 3393.19585   22   60 6380.35500 3286.04941  48.5%  14.7   50s
   862   569 5071.09744  152 6191 6380.35500 3286.04941  48.5%  27.6   55s
H  863   541                    6208.1680000 3286.04941  47.1%  27.6   61s
H  863   514                    6165.5000000 3286.04941  46.7%  27.6   61s
H  863   488                    6163.9250000 3286.04941  46.7%  27.6   61s
   865   489 5768.16412  213   64 6163.92500 3286.04941  46.7%  27.5   70s
   877   497 3672.87022   42  142 6163.92500 3290.71300  46.6%  27.2   75s
   884   502 3426.44101   21   76 6163.92500 3294.42460  46.6%  26.9   80s
   888   504 6163.92500  182   72 6163.92500 3294.42460  46.6%  26.8   85s
   905   516 5048.31995  155  125 6163.92500 3298.43568  46.5%  26.3   90s
   913   521 6163.92500  284   90 6163.92500 3299.99783  46.5%  26.1   95s
