Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 53045 rows, 13140 columns and 168771 nonzeros
Model fingerprint: 0x04037d82
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 12237 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 4e+03]
  QRHS range       [3e+03, 3e+03]
Presolve removed 17460 rows and 365 columns
Presolve time: 1.06s
Presolved: 45329 rows, 22267 columns, 262312 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21436 integer (21307 binary)
Found heuristic solution: objective 18247.102000
Found heuristic solution: objective 17972.491000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.843252e+03, 314 iterations, 0.48 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2843.25222    0   66 17972.4910 2843.25222  84.2%     -    3s
H    0     0                    14380.712000 2843.25222  80.2%     -    6s
H    0     0                    13540.184000 2843.25222  79.0%     -    6s
H    0     0                    9062.6530000 2843.25222  68.6%     -    6s
     0     0 3125.23950    0  122 9062.65300 3125.23950  65.5%     -    8s
H    0     0                    8555.9420000 3126.18200  63.5%     -   10s
H    0     0                    7753.7320000 3126.18200  59.7%     -   10s
H    0     0                    7443.3780000 3126.18200  58.0%     -   11s
H    0     0                    6872.6070000 3126.18200  54.5%     -   12s
     0     0 3126.18200    0  123 6872.60700 3126.18200  54.5%     -   12s
     0     0 3127.03800    0  120 6872.60700 3127.03800  54.5%     -   13s
     0     0 3127.03800    0  128 6872.60700 3127.03800  54.5%     -   13s
     0     0 3127.03800    0   83 6872.60700 3127.03800  54.5%     -   14s
     0     0 3127.03800    0   95 6872.60700 3127.03800  54.5%     -   14s
     0     0 3127.03800    0   60 6872.60700 3127.03800  54.5%     -   15s
     0     0 3127.03800    0   64 6872.60700 3127.03800  54.5%     -   15s
     0     0 3127.03800    0   66 6872.60700 3127.03800  54.5%     -   16s
     0     0 3127.03800    0   71 6872.60700 3127.03800  54.5%     -   16s
     0     0 3127.03800    0   65 6872.60700 3127.03800  54.5%     -   17s
     0     0 3127.03800    0   68 6872.60700 3127.03800  54.5%     -   17s
     0     0 3127.03800    0   64 6872.60700 3127.03800  54.5%     -   18s
     0     0 3127.03800    0   56 6872.60700 3127.03800  54.5%     -   18s
     0     2 3127.03800    0   56 6872.60700 3127.03800  54.5%     -   23s
    12    17 3146.26500    5   79 6872.60700 3127.03800  54.5%  94.9   26s
    26    29 3163.30400   10   73 6872.60700 3127.03800  54.5%  58.3   30s
H   27    29                    6419.7880000 3127.03800  51.3%  56.2   30s
H   55    98                    6410.5500000 3127.03800  51.2%  38.1   34s
    97   186 3178.83076   27   75 6410.55000 3127.03800  51.2%  36.5   35s
   206   207 3749.24756   71   85 6410.55000 3127.03800  51.2%  28.1   40s
H  213   213                    6391.6880000 3127.03800  51.1%  27.7   43s
   216   217 3761.08195   76   94 6391.68800 3127.03800  51.1%  27.5   46s
H  220   219                    5678.8080000 3127.03800  44.9%  27.3   48s
   222   291 3773.25519   79   93 5678.80800 3127.03800  44.9%  27.1   50s
   499   519 4488.12176  198   73 5678.80800 3127.03800  44.9%  18.7   55s
   709   714 4853.33341  313   79 5678.80800 3127.03800  44.9%  17.8   60s
  1007   994 5601.53689  478   92 5678.80800 3127.03800  44.9%  15.8   65s
  1101  1038 4845.03584  175 6056 5678.80800 3127.03800  44.9%  16.3   73s
H 1102   987                    5634.5900000 3127.03800  44.5%  16.3   83s
  1103   987 3895.20191   84   70 5634.59000 3127.03800  44.5%  16.3   86s
  1106   989 3848.42259  120   93 5634.59000 3127.03800  44.5%  16.3   90s
  1113   994 4933.83197  207   51 5634.59000 3127.03800  44.5%  16.2   95s
  1117   997 5283.72203  262   55 5634.59000 3127.03800  44.5%  16.1  100s
  1121   999 4695.94815  230   63 5634.59000 3127.03800  44.5%  16.1  105s
  1125  1002 4499.14193  201   61 5634.59000 3127.03800  44.5%  16.0  112s
  1137  1014 3166.01770   19   52 5634.59000 3127.03800  44.5%  27.2  115s
  1157  1026 3186.80502   25   60 5634.59000 3127.03800  44.5%  27.9  120s
  1171  1037 3190.51047   28   76 5634.59000 3127.03800  44.5%  28.0  125s
