Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60836 rows, 24178 columns and 449970 nonzeros
Model fingerprint: 0xac03d195
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23275 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9460 rows and 7336 columns
Presolve time: 3.81s
Presolved: 199810 rows, 127450 columns, 722595 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65741 continuous, 61709 integer (61600 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.63s

Barrier performed 0 iterations in 29.76 seconds (9.95 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.78s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1264    2.3826470e+03   0.000000e+00   0.000000e+00     30s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     136 DPushes remaining with DInf 0.0000000e+00                30s
       0 DPushes remaining with DInf 0.0000000e+00                30s

     110 PPushes remaining with PInf 0.0000000e+00                30s
       0 PPushes remaining with PInf 0.0000000e+00                31s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00     31s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1406    2.3826470e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.382647e+03, 1406 iterations, 3.96 seconds (0.91 work units)
Total elapsed time = 30.75s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2382.64700    0   48          - 2382.64700      -     -   34s
H    0     0                    16909.899000 2382.64700  85.9%     -   36s
     0     0 2382.64700    0   93 16909.8990 2382.64700  85.9%     -   46s
     0     0 2382.64700    0   91 16909.8990 2382.64700  85.9%     -   49s
     0     0 2382.64700    0   55 16909.8990 2382.64700  85.9%     -   57s
     0     0 2382.64700    0   60 16909.8990 2382.64700  85.9%     -   60s
     0     0 2382.64700    0   48 16909.8990 2382.64700  85.9%     -   69s
     0     0 2382.64700    0   54 16909.8990 2382.64700  85.9%     -   73s
     0     0 2382.64700    0   49 16909.8990 2382.64700  85.9%     -   81s
     0     0 2382.64700    0   78 16909.8990 2382.64700  85.9%     -   84s
     0     0 2382.64700    0   56 16909.8990 2382.64700  85.9%     -   91s
     0     0 2382.64700    0   63 16909.8990 2382.64700  85.9%     -   94s
     0     0 2382.64700    0   48 16909.8990 2382.64700  85.9%     -  104s
     0     0 2382.64700    0   48 16909.8990 2382.64700  85.9%     -  111s
     0     2 2382.64700    0   48 16909.8990 2382.64700  85.9%     -  133s
     1     4 2469.43300    1   57 16909.8990 2382.64700  85.9%   259  136s
     3     6 2503.92700    2   79 16909.8990 2382.64700  85.9%   554  140s
    10    15 2625.62000    5   74 16909.8990 2382.64700  85.9%   427  148s
    14    19 2625.62000    6   69 16909.8990 2382.64700  85.9%   568  152s
    21    27 2625.62000    9   64 16909.8990 2382.64700  85.9%   392  157s
H   26    33                    16734.937000 2382.64700  85.8%   331  160s
    45    54 2716.30793   19   61 16734.9370 2382.64700  85.8%   216  165s
    62    73 2951.49152   24   70 16734.9370 2382.64700  85.8%   172  170s
    93   104 3163.33467   37   74 16734.9370 2382.64700  85.8%   121  175s
   133   146 4008.29000   57   70 16734.9370 2382.64700  85.8%  98.2  180s
H  147   151                    16506.905000 2382.64700  85.6%  91.2  183s
   164   174 4081.01751   72   73 16506.9050 2382.64700  85.6%  85.1  187s
H  180   184                    16345.810000 2382.64700  85.4%  82.9  189s
   185   192 4166.12477   80   70 16345.8100 2382.64700  85.4%  81.4  190s
   204   215 4227.43064   88   76 16345.8100 2382.64700  85.4%  80.9  196s
H  206   215                    16307.350000 2382.64700  85.4%  80.3  196s
   229   243 4672.00664  100   87 16307.3500 2382.64700  85.4%  77.7  200s
H  244   253                    16117.870000 2382.64700  85.2%  76.2  203s
H  249   253                    15320.483000 2382.64700  84.4%  75.9  203s
   277   278 4871.44764  120   80 15320.4830 2382.64700  84.4%  70.5  207s
H  279   280                    15131.003000 2382.64700  84.3%  70.0  211s
   300   310 5001.04764  129   83 15131.0030 2382.64700  84.3%  67.8  215s
