Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 219027 rows, 84295 columns and 3006632 nonzeros
Model fingerprint: 0xb3cf9c8a
Model has 20680 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1672 continuous, 82623 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 32810 rows and 11862 columns (presolve time = 5s)...
Presolve removed 35645 rows and 11862 columns (presolve time = 10s)...
Presolve removed 35645 rows and 11862 columns (presolve time = 15s)...
Presolve removed 44045 rows and 12018 columns (presolve time = 29s)...
Presolve removed 22115 rows and 11608 columns
Presolve time: 29.15s
Presolved: 5986014 rows, 3986828 columns, 20311438 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 2030051 continuous, 1956777 integer (1956572 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...


Barrier performed 0 iterations in 668.43 seconds (355.86 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 24.08s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3441    3.3615025e+03   0.000000e+00   0.000000e+00    672s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     539 DPushes remaining with DInf 0.0000000e+00               678s
       0 DPushes remaining with DInf 0.0000000e+00               678s

     190 PPushes remaining with PInf 0.0000000e+00               679s
       0 PPushes remaining with PInf 0.0000000e+00               680s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.2014877e-15    680s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3713    3.3615025e+03   0.000000e+00   0.000000e+00    682s

Root relaxation: objective 3.361503e+03, 3713 iterations, 93.89 seconds (30.67 work units)
Total elapsed time = 682.88s (DegenMoves)
Total elapsed time = 697.03s (DegenMoves)
Total elapsed time = 707.56s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3361.50252    0  187          - 3361.50252      -     -  720s
     0     0 3607.43634    0  218          - 3607.43634      -     -  985s
     0     0 3624.24023    0  184          - 3624.24023      -     - 1075s
     0     0 3624.24023    0  183          - 3624.24023      -     - 1090s
     0     0 3656.80757    0  210          - 3656.80757      -     - 1156s
     0     0 3668.89159    0  198          - 3668.89159      -     - 1197s
     0     0 3668.90302    0  197          - 3668.90302      -     - 1210s
     0     0 3688.24600    0  219          - 3688.24600      -     - 1263s
     0     0 3692.17337    0  196          - 3692.17337      -     - 1349s
     0     0 3692.23026    0  202          - 3692.23026      -     - 1368s
     0     0 3721.77228    0  198          - 3721.77228      -     - 1417s
     0     0 3729.54724    0  199          - 3729.54724      -     - 1459s
     0     0 3729.54724    0  200          - 3729.54724      -     - 1479s
     0     0 3733.25178    0  189          - 3733.25178      -     - 2603s
     0     0 3733.59168    0  177          - 3733.59168      -     - 2646s
     0     0 3736.28970    0  182          - 3736.28970      -     - 2681s
     0     0 3736.34905    0  177          - 3736.34905      -     - 2723s
     0     0 3736.34905    0  172          - 3736.34905      -     - 2758s
     0     0 3736.34905    0  172          - 3736.34905      -     - 2798s
     0     0 3736.34905    0  153          - 3736.34905      -     - 2877s
     0     0 3736.34905    0  153          - 3736.34905      -     - 2923s
     0     0 3736.34905    0  152          - 3736.34905      -     - 3021s
     0     0 3736.34905    0  161          - 3736.34905      -     - 3066s
     0     0 3736.34905    0  159          - 3736.34905      -     - 3119s
     0     0 3736.34905    0  157          - 3736.34905      -     - 3180s
     0     2 3741.90279    0  154          - 3741.90279      -     - 3898s
     1     5 3741.90279    1  158          - 3741.90279      -   422 3924s
     3     8 3741.90279    2  154          - 3741.90279      -   588 3948s
     7    16 3746.02507    3  157          - 3746.02507      -   442 3978s
    15    32 3746.57557    4  158          - 3746.57557      -   466 4027s
    31    48 3746.99058    5  162          - 3746.99058      -   403 4059s
    46    48 3949.70868    5  163          - 3749.29025      -   276 4060s
    47    78 3766.45814    6  159          - 3749.29025      -   270 4123s
    77   104 3766.89670    7  157          - 3749.29025      -   174 4183s
   103   132 3766.89670    8  157          - 3749.29025      -   224 4234s
   115   132 3964.03183   10  164          - 3749.29025      -   256 4235s
   131   157 3789.91359   10  149          - 3749.29025      -   260 4270s
   156   183 3782.04150   10  152          - 3749.29025      -   321 4312s
   182   210 3783.19806   12  152          - 3749.29025      -   366 4350s
   209   240 3811.75838   13  151          - 3749.29025      -   518 4396s
   239   264 3816.75213   15  150          - 3749.29025      -   584 4432s
   263   308 3833.07810   16  154          - 3749.29025      -   607 4475s
   307   346 3852.16744   18  154          - 3749.29025      -   578 4517s
