Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 216669 rows, 82110 columns and 2995727 nonzeros
Model fingerprint: 0xcf707595
Model has 20680 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1718 continuous, 80392 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 32830 rows and 11908 columns (presolve time = 5s)...
Presolve removed 32830 rows and 11908 columns (presolve time = 10s)...
Presolve removed 39635 rows and 11908 columns (presolve time = 15s)...
Presolve removed 43789 rows and 12008 columns (presolve time = 20s)...
Presolve removed 44176 rows and 12320 columns (presolve time = 37s)...
Presolve removed 22246 rows and 11910 columns
Presolve time: 36.59s
Presolved: 5126969 rows, 3546213 columns, 18097253 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 2010351 continuous, 1535862 integer (1535657 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...


Barrier performed 0 iterations in 1205.85 seconds (440.97 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 49.72s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2724    5.3724322e+03   0.000000e+00   0.000000e+00   1209s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     490 DPushes remaining with DInf 0.0000000e+00              1215s
       0 DPushes remaining with DInf 0.0000000e+00              1216s

     173 PPushes remaining with PInf 0.0000000e+00              1216s
       0 PPushes remaining with PInf 0.0000000e+00              1217s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2878587e-14   1218s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2986    5.3724322e+03   0.000000e+00   0.000000e+00   1220s

Root relaxation: objective 5.372432e+03, 2986 iterations, 122.31 seconds (23.16 work units)
Total elapsed time = 1220.97s (DegenMoves)
Total elapsed time = 1236.18s (DegenMoves)
Total elapsed time = 1246.83s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5372.43217    0  207          - 5372.43217      -     - 1259s
     0     0 5835.69149    0  273          - 5835.69149      -     - 2063s
     0     0 5863.21462    0  264          - 5863.21462      -     - 2208s
     0     0 5867.24430    0  266          - 5867.24430      -     - 2232s
     0     0 5867.24430    0  267          - 5867.24430      -     - 2249s
     0     0 5966.77382    0  290          - 5966.77382      -     - 2334s
     0     0 5977.79384    0  279          - 5977.79384      -     - 2381s
     0     0 5977.79384    0  280          - 5977.79384      -     - 2402s
     0     0 5977.79384    0  280          - 5977.79384      -     - 2419s
     0     0 6039.66672    0  280          - 6039.66672      -     - 2489s
     0     0 6043.69003    0  277          - 6043.69003      -     - 2637s
     0     0 6043.88259    0  279          - 6043.88259      -     - 2656s
     0     0 6064.34882    0  298          - 6064.34882      -     - 2718s
     0     0 6067.45884    0  293          - 6067.45884      -     - 2762s
     0     0 6067.92901    0  305          - 6067.92901      -     - 2799s
     0     0 6069.74951    0  304          - 6069.74951      -     - 2840s
     0     0 6069.74951    0  306          - 6069.74951      -     - 2877s
     0     0 6069.74951    0  306          - 6069.74951      -     - 2916s
     0     0 6069.74951    0  307          - 6069.74951      -     - 2953s
     0     0 6069.74951    0  307          - 6069.74951      -     - 2992s
     0     0 6069.74951    0  255          - 6069.74951      -     - 3095s
     0     0 6069.83148    0  255          - 6069.83148      -     - 3169s
     0     2 6073.14382    0  255          - 6073.14382      -     - 4027s
     1     5 6084.60051    1  257          - 6073.14382      -   761 4067s
     3     6 6095.55250    2  260          - 6077.81457      -   833 4093s
     5    10 6124.41011    3  265          - 6080.24828      -   572 4144s
     9    14 6131.52228    4  274          - 6080.24828      -   530 4188s
    13    17 6142.12096    6  259          - 6080.24828      -   384 4225s
    16    19 6171.85256    7  277          - 6080.24828      -   549 4251s
    18    21 6257.28475    8  273          - 6080.24828      -   736 4280s
    20    24 6166.90531    8  270          - 6080.24828      -   778 4320s
    23    26 6197.46590    9  263          - 6080.24828      -  1094 4355s
    25    29 6196.39361   10  274          - 6080.24828      -  1063 4399s
    28    33 6179.93191   11  264          - 6080.24828      -  1099 4444s
    32    36 6190.42167   12  267          - 6080.24828      -   994 4490s
    35    40 6296.45549   12  273          - 6080.24828      -   967 4546s
    39    43 6261.80753   14  269          - 6080.24828      -   943 4583s
    42    46 6406.07861   16  267          - 6080.24828      -   966 4629s
    45    50 6293.81764   16  269          - 6080.24828      -   956 4683s
    49    53 6331.55500   18  271          - 6080.24828      -   921 4735s
    52    55 6353.44838   18  275          - 6080.24828      -   988 4775s
    54    57 6346.48129   19  274          - 6080.24828      -  1076 4809s
    56    60 6350.76637   19  285          - 6080.24828      -  1121 4852s
    59    63 6349.51420   20  276          - 6080.24828      -  1069 4898s
