Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36273 rows, 12869 columns and 143720 nonzeros
Model fingerprint: 0xbfbfc418
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12368 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9223 rows and 165 columns
Presolve time: 1.20s
Presolved: 55240 rows, 22526 columns, 296835 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21695 integer (21492 binary)
Found heuristic solution: objective 21454.012000
Found heuristic solution: objective 20592.531000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.743251e+03, 815 iterations, 0.73 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2743.25119    0   63 20592.5310 2743.25119  86.7%     -    4s
H    0     0                    20031.182000 2743.25119  86.3%     -    7s
H    0     0                    9162.7100000 2743.25119  70.1%     -    7s
H    0     0                    7644.1100000 2743.25119  64.1%     -    8s
     0     0 3110.44758    0   90 7644.11000 3110.44758  59.3%     -   11s
H    0     0                    7565.9950000 3133.12108  58.6%     -   13s
     0     0 3134.98275    0   77 7565.99500 3134.98275  58.6%     -   13s
     0     0 3142.61455    0  103 7565.99500 3142.61455  58.5%     -   13s
     0     0 3142.66304    0  103 7565.99500 3142.66304  58.5%     -   13s
     0     0 3151.39503    0  112 7565.99500 3151.39503  58.3%     -   14s
     0     0 3170.42775    0  113 7565.99500 3170.42775  58.1%     -   14s
     0     0 3170.42775    0  113 7565.99500 3170.42775  58.1%     -   14s
     0     0 3178.02661    0  101 7565.99500 3178.02661  58.0%     -   14s
     0     0 3186.10271    0  109 7565.99500 3186.10271  57.9%     -   15s
     0     0 3186.10271    0  105 7565.99500 3186.10271  57.9%     -   15s
     0     0 3190.94825    0  120 7565.99500 3190.94825  57.8%     -   15s
     0     0 3190.94825    0  120 7565.99500 3190.94825  57.8%     -   16s
     0     0 3190.94825    0   86 7565.99500 3190.94825  57.8%     -   16s
     0     2 3190.94825    0   85 7565.99500 3190.94825  57.8%     -   18s
    25    27 3289.40949    9   80 7565.99500 3196.18350  57.8%  24.4   20s
H   43    43                    7346.6570000 3196.18350  56.5%  21.3   22s
H   75    76                    7286.6800000 3196.18350  56.1%  19.2   23s
   168   182 4135.86505   65   59 7286.68000 3196.18350  56.1%  13.8   25s
   503   494 6074.17600  214   53 7286.68000 3196.18350  56.1%  11.1   30s
   550   574 6107.88068  244   69 7286.68000 3196.18350  56.1%  11.3   35s
   788   731 3264.07963    9   70 7286.68000 3199.91940  56.1%  11.8   40s
   813   732 4227.37647   94 6186 7286.68000 3199.91940  56.1%  12.1   54s
H  814   696                    7082.6630000 3199.91940  54.8%  12.1   67s
H  814   661                    6936.0660000 3199.91940  53.9%  12.1   68s
H  814   628                    6619.9430000 3199.91940  51.7%  12.1   68s
   815   628 4835.74963  169   67 6619.94300 3199.91940  51.7%  12.1   74s
   816   629 5446.83816  204   79 6619.94300 3199.91940  51.7%  12.1   80s
   824   634 6085.03735  235   95 6619.94300 3270.47550  50.6%  11.9   85s
   830   638 4242.90565  105  110 6619.94300 3280.91000  50.4%  11.9   90s
   835   642 3518.93000   34  121 6619.94300 3281.81433  50.4%  11.8   95s
   840   645 3907.21081   58   74 6619.94300 3289.87523  50.3%  11.7  104s
   841   646 6074.17600  220   86 6619.94300 3289.87523  50.3%  11.7  106s
   846   649 4922.77667  131   79 6619.94300 3290.15900  50.3%  11.6  110s
   857   656 3914.70614   80  128 6619.94300 3290.57705  50.3%  11.5  115s
   863   660 4768.63034  104  117 6619.94300 3294.89061  50.2%  11.4  120s
   871   667 3518.93000   32 6186 6619.94300 3295.32900  50.2%  28.8  130s
H  872   634                    6601.7920000 3295.32900  50.1%  28.8  142s
   873   634 4764.50700   90   64 6601.79200 3295.32900  50.1%  28.7  149s
   874   635 4226.04200   91   76 6601.79200 3295.32900  50.1%  28.7  160s
   884   642 3837.71700   47  148 6601.79200 3295.32900  50.1%  28.4  168s
   886   643 4318.51557   99  149 6601.79200 3295.32900  50.1%  28.3  171s
