Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35859 rows, 12677 columns and 141592 nonzeros
Model fingerprint: 0x410526dc
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12176 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9114 rows and 177 columns
Presolve time: 1.19s
Presolved: 54717 rows, 22346 columns, 288660 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21515 integer (21301 binary)
Found heuristic solution: objective 20951.826000
Found heuristic solution: objective 20746.113000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.756268e+03, 949 iterations, 0.68 seconds (0.24 work units)
Total elapsed time = 5.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2756.26842    0   76 20746.1130 2756.26842  86.7%     -    5s
H    0     0                    19884.971000 2756.26842  86.1%     -    5s
H    0     0                    17656.572000 2756.26842  84.4%     -    5s
H    0     0                    10621.474000 2756.26842  74.1%     -    5s
H    0     0                    10478.034000 2756.26842  73.7%     -    6s
H    0     0                    9806.9550000 2756.26842  71.9%     -    6s
     0     0 3090.08007    0  106 9806.95500 3090.08007  68.5%     -    8s
     0     0 3131.73800    0  124 9806.95500 3131.73800  68.1%     -   10s
     0     0 3131.73800    0  117 9806.95500 3131.73800  68.1%     -   10s
     0     0 3131.73800    0  108 9806.95500 3131.73800  68.1%     -   11s
     0     0 3131.73800    0  115 9806.95500 3131.73800  68.1%     -   12s
     0     0 3131.73800    0  120 9806.95500 3131.73800  68.1%     -   12s
     0     0 3131.73800    0  107 9806.95500 3131.73800  68.1%     -   13s
     0     0 3131.73800    0   54 9806.95500 3131.73800  68.1%     -   14s
     0     0 3131.73800    0   72 9806.95500 3131.73800  68.1%     -   14s
     0     0 3131.73800    0   62 9806.95500 3131.73800  68.1%     -   15s
     0     0 3131.73800    0   69 9806.95500 3131.73800  68.1%     -   15s
     0     0 3131.73800    0   63 9806.95500 3131.73800  68.1%     -   16s
     0     0 3131.73800    0   57 9806.95500 3131.73800  68.1%     -   17s
     0     2 3131.73800    0   54 9806.95500 3131.73800  68.1%     -   18s
     5    12 3170.76200    3   93 9806.95500 3131.73800  68.1%   126   20s
    62    65 3328.76849   24   92 9806.95500 3131.73800  68.1%  25.7   25s
H   79    86                    9143.8880000 3131.73800  65.8%  24.1   27s
   109   112 3567.31790   40   89 9143.88800 3131.73800  65.8%  21.0   30s
H  116   118                    8862.2950000 3131.73800  64.7%  20.9   31s
   253   250 3156.06848    6  114 8862.29500 3131.73800  64.7%  17.0   35s
   495   500 4386.00354   99  113 8862.29500 3131.73800  64.7%  16.5   40s
   765   773 5906.14572  204   93 8862.29500 3131.73800  64.7%  16.9   45s
   993  1022 6316.92271  317   89 8862.29500 3131.73800  64.7%  16.4   50s
  1158  1116 3800.99167   42 6096 8862.29500 3131.73800  64.7%  16.5   65s
H 1159  1061                    8250.2340000 3131.73800  62.0%  16.5   69s
  1160  1061 5710.82323  172   68 8250.23400 3131.73800  62.0%  16.4   74s
  1161  1062 5904.72821  189  104 8250.23400 3131.73800  62.0%  16.4   78s
  1163  1063 4649.08068  120  101 8250.23400 3131.73800  62.0%  16.4   80s
  1167  1066 3650.39697   34   62 8250.23400 3131.73800  62.0%  16.3   86s
  1170  1068 6336.70348  275   75 8250.23400 3131.73800  62.0%  16.3   90s
  1173  1070 5906.14572  195   60 8250.23400 3131.73800  62.0%  16.3   96s
  1176  1072 6073.87453  217  109 8250.23400 3131.73800  62.0%  16.2  100s
  1181  1075 7336.17738  333   53 8250.23400 3131.73800  62.0%  16.1  107s
  1182  1079 3131.73800   13   56 8250.23400 3131.73800  62.0%  28.9  113s
  1186  1092 3131.73800   15   60 8250.23400 3131.73800  62.0%  28.9  115s
  1206  1097 3151.62344   20   94 8250.23400 3131.73800  62.0%  29.1  120s
H 1214  1047                    8204.4770000 3131.73800  61.8%  29.1  127s
  1218  1057 3202.12700   23   86 8204.47700 3131.73800  61.8%  29.1  132s
  1229  1063 3202.12700   25   80 8204.47700 3131.73800  61.8%  29.0  137s
