Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62019 rows, 25149 columns and 460688 nonzeros
Model fingerprint: 0xaf13706f
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 883 continuous, 24266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 5e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9173 rows and 7243 columns
Presolve time: 2.47s
Presolved: 264212 rows, 161609 columns, 897107 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93218 integer (93109 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.60s

Barrier performed 0 iterations in 23.06 seconds (10.70 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.33s

Solved with dual simplex

Root relaxation: objective 1.806074e+03, 1126 iterations, 3.45 seconds (1.06 work units)
Total elapsed time = 23.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1806.07403    0   63          - 1806.07403      -     -   27s
H    0     0                    19050.171000 1806.07403  90.5%     -   28s
H    0     0                    18685.514000 1806.07403  90.3%     -   30s
     0     0 2136.38700    0   91 18685.5140 2136.38700  88.6%     -   56s
H    0     0                    12044.031000 2138.53300  82.2%     -   59s
     0     0 2139.86500    0   93 12044.0310 2139.86500  82.2%     -   61s
     0     0 2140.31900    0   66 12044.0310 2140.31900  82.2%     -   62s
     0     0 2142.11980    0   87 12044.0310 2142.11980  82.2%     -   67s
     0     0 2142.18525    0   82 12044.0310 2142.18525  82.2%     -   69s
     0     0 2142.18525    0   88 12044.0310 2142.18525  82.2%     -   72s
H    0     0                    11039.531000 2142.18525  80.6%     -   76s
     0     0 2142.18525    0   83 11039.5310 2142.18525  80.6%     -   76s
     0     0 2142.51775    0   86 11039.5310 2142.51775  80.6%     -   78s
     0     0 2142.93050    0   86 11039.5310 2142.93050  80.6%     -   80s
     0     0 2142.93050    0   83 11039.5310 2142.93050  80.6%     -   82s
     0     0 2143.52850    0   83 11039.5310 2143.52850  80.6%     -   83s
     0     0 2143.52850    0   59 11039.5310 2143.52850  80.6%     -   88s
     0     0 2143.52850    0   73 11039.5310 2143.52850  80.6%     -   90s
     0     0 2143.52850    0   62 11039.5310 2143.52850  80.6%     -   94s
     0     0 2143.52850    0   62 11039.5310 2143.52850  80.6%     -  100s
H    0     0                    9756.6040000 2143.52850  78.0%     -  104s
H    0     0                    9746.2820000 2143.52850  78.0%     -  104s
H    0     0                    9589.7420000 2143.52850  77.6%     -  104s
H    0     0                    7721.2760000 2143.52850  72.2%     -  104s
     0     2 2143.63975    0   54 7721.27600 2143.63975  72.2%     -  113s
     3     6 2145.25500    2   59 7721.27600 2145.25500  72.2%   663  115s
    13    18 2198.19328    6   61 7721.27600 2145.25500  72.2%   257  120s
    24    29 2332.29546    9   64 7721.27600 2145.25500  72.2%   245  125s
H   34    35                    7072.1710000 2145.25500  69.7%   302  129s
    36    39 2403.48402   12   55 7072.17100 2145.25500  69.7%   292  130s
    47    51 2429.51071   15   72 7072.17100 2145.25500  69.7%   304  135s
    62    67 2477.88019   19   51 7072.17100 2145.25500  69.7%   271  140s
    92    99 2478.78320   27   60 7072.17100 2145.25500  69.7%   206  147s
   112   119 2536.43348   38   59 7072.17100 2145.25500  69.7%   184  151s
H  126   137                    6990.9580000 2145.25500  69.3%   176  154s
   140   150 2939.79814   49   66 6990.95800 2145.25500  69.3%   166  156s
H  157   156                    6352.0120000 2145.25500  66.2%   153  161s
   180   192 3551.42654   66   71 6352.01200 2145.25500  66.2%   135  167s
   195   214 3557.98454   75   66 6352.01200 2145.25500  66.2%   126  170s
H  218   219                    6338.4670000 2145.25500  66.2%   114  173s
H  227   219                    6324.2030000 2145.25500  66.1%   116  173s
   232   237 infeasible   88      6324.20300 2145.25500  66.1%   114  176s
H  255   244                    6015.1100000 2145.25500  64.3%   113  179s
   263   264 2322.75005    6   57 6015.11000 2145.25500  64.3%   129  183s
   283   278 2184.68523    6   64 6015.11000 2145.25500  64.3%   120  185s
H  286   278                    5947.4420000 2145.25500  63.9%   122  185s
   312   289 2217.01152   12   69 5947.44200 2145.25500  63.9%   115  191s
H  314   297                    5845.2970000 2145.25500  63.3%   123  197s
