Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61259 rows, 24520 columns and 455879 nonzeros
Model fingerprint: 0x97098b78
Model has 8792 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 883 continuous, 23637 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 9179 rows and 7249 columns
Presolve time: 2.06s
Presolved: 252600 rows, 155277 columns, 864568 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68291 continuous, 86986 integer (86877 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.58s

Barrier performed 0 iterations in 16.84 seconds (10.35 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.37s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.330277e+03, 1092 iterations, 2.81 seconds (1.00 work units)
Total elapsed time = 16.90s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2330.27678    0   73          - 2330.27678      -     -   21s
H    0     0                    32119.360000 2330.27678  92.7%     -   21s
     0     0 2456.75650    0  115 32119.3600 2456.75650  92.4%     -   45s
H    0     0                    23406.770000 2457.60500  89.5%     -   47s
     0     0 2462.48950    0  113 23406.7700 2462.48950  89.5%     -   49s
     0     0 2462.48950    0  108 23406.7700 2462.48950  89.5%     -   50s
     0     0 2498.27149    0  143 23406.7700 2498.27149  89.3%     -   59s
     0     0 2504.67883    0  151 23406.7700 2504.67883  89.3%     -   62s
     0     0 2504.67883    0  156 23406.7700 2504.67883  89.3%     -   62s
     0     0 2512.80553    0  151 23406.7700 2512.80553  89.3%     -   68s
     0     0 2514.34603    0  151 23406.7700 2514.34603  89.3%     -   73s
     0     0 2517.79362    0  144 23406.7700 2517.79362  89.2%     -   73s
     0     0 2517.79362    0  150 23406.7700 2517.79362  89.2%     -   74s
     0     0 2522.15415    0  180 23406.7700 2522.15415  89.2%     -   79s
     0     0 2529.62928    0  170 23406.7700 2529.62928  89.2%     -   81s
     0     0 2529.62928    0  162 23406.7700 2529.62928  89.2%     -   82s
     0     0 2529.94681    0  150 23406.7700 2529.94681  89.2%     -   86s
     0     0 2535.21767    0  153 23406.7700 2535.21767  89.2%     -   88s
     0     0 2535.21767    0  162 23406.7700 2535.21767  89.2%     -   95s
     0     0 2538.83167    0  150 23406.7700 2538.83167  89.2%     -   97s
     0     0 2538.83167    0  104 23406.7700 2538.83167  89.2%     -  102s
     0     0 2538.83167    0  126 23406.7700 2538.83167  89.2%     -  106s
     0     0 2538.83167    0  100 23406.7700 2538.83167  89.2%     -  111s
     0     0 2538.83167    0  100 23406.7700 2538.83167  89.2%     -  116s
     0     2 2541.39883    0   94 23406.7700 2541.39883  89.1%     -  130s
     5    13 2566.66337    3  126 23406.7700 2541.39883  89.1%   892  138s
    16    21 2608.96668    8   87 23406.7700 2541.39883  89.1%   326  142s
    23    28 2611.33300   10   92 23406.7700 2541.39883  89.1%   417  146s
    30    34 2624.05434   14   97 23406.7700 2541.39883  89.1%   358  150s
    41    46 2626.06724   17  112 23406.7700 2541.39883  89.1%   313  156s
    51    57 2636.74233   19  105 23406.7700 2541.39883  89.1%   314  161s
    65    75 2656.93118   25   93 23406.7700 2541.39883  89.1%   300  166s
    88    99 2667.80000   33   99 23406.7700 2541.39883  89.1%   240  171s
H  111   123                    23319.121000 2541.39883  89.1%   199  175s
H  143   156                    23216.560000 2541.39883  89.1%   164  180s
H  152   156                    23159.452000 2541.39883  89.0%   156  180s
H  166   169                    22282.962000 2541.39883  88.6%   146  182s
   168   189 2760.10638   68   93 22282.9620 2541.39883  88.6%   145  185s
H  189   189                    22269.470000 2541.39883  88.6%   130  185s
H  199   198                    22134.550000 2541.39883  88.5%   127  187s
H  219   230                    22118.463000 2541.39883  88.5%   119  192s
   249   252 3481.00900  101   93 22118.4630 2541.39883  88.5%   109  198s
H  255   254                    21621.061000 2541.39883  88.2%   107  204s
   257   267 3486.52558  105   93 21621.0610 2541.39883  88.2%   106  206s
   291   315 3633.66952  120  113 21621.0610 2541.39883  88.2%   101  212s
   344   370 3919.47480  138   77 21621.0610 2541.39883  88.2%  91.1  217s
