Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 53714 rows, 13205 columns and 170636 nonzeros
Model fingerprint: 0x7da2c107
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 12302 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [2e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 4e+03]
  QRHS range       [3e+03, 3e+03]
Presolve removed 17918 rows and 357 columns
Presolve time: 1.09s
Presolved: 45540 rows, 22340 columns, 261478 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21509 integer (21378 binary)
Found heuristic solution: objective 19710.936000
Found heuristic solution: objective 19311.931000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.209469e+03, 271 iterations, 0.46 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2209.46852    0   56 19311.9310 2209.46852  88.6%     -    3s
H    0     0                    14266.232000 2209.46852  84.5%     -    3s
     0     0 2527.75200    0  124 14266.2320 2527.75200  82.3%     -    7s
H    0     0                    11129.325000 2536.48100  77.2%     -   10s
H    0     0                    10451.708000 2536.48100  75.7%     -   10s
H    0     0                    9199.2750000 2536.48100  72.4%     -   10s
H    0     0                    8676.1530000 2536.48100  70.8%     -   10s
H    0     0                    8352.3300000 2536.48100  69.6%     -   11s
     0     0 2649.12310    0  138 8352.33000 2649.12310  68.3%     -   12s
     0     0 2667.72785    0  118 8352.33000 2667.72785  68.1%     -   12s
     0     0 2669.29460    0  118 8352.33000 2669.29460  68.0%     -   12s
     0     0 2669.37139    0  131 8352.33000 2669.37139  68.0%     -   13s
     0     0 2678.10039    0  109 8352.33000 2678.10039  67.9%     -   13s
     0     0 2678.10039    0  106 8352.33000 2678.10039  67.9%     -   13s
     0     0 2678.10039    0  109 8352.33000 2678.10039  67.9%     -   14s
     0     0 2681.36468    0  112 8352.33000 2681.36468  67.9%     -   14s
     0     0 2681.36468    0  116 8352.33000 2681.36468  67.9%     -   14s
     0     0 2681.36468    0  109 8352.33000 2681.36468  67.9%     -   14s
     0     0 2681.36468    0   72 8352.33000 2681.36468  67.9%     -   15s
     0     0 2688.22627    0   91 8352.33000 2688.22627  67.8%     -   15s
     0     0 2688.22627    0   94 8352.33000 2688.22627  67.8%     -   16s
     0     0 2688.22627    0  112 8352.33000 2688.22627  67.8%     -   16s
     0     0 2688.22627    0   78 8352.33000 2688.22627  67.8%     -   16s
     0     0 2688.22627    0   72 8352.33000 2688.22627  67.8%     -   17s
     0     2 2688.26988    0   70 8352.33000 2688.26988  67.8%     -   21s
    34    37 2887.66489   15   80 8352.33000 2694.72013  67.7%  56.2   25s
H   56    63                    8088.7190000 2694.72013  66.7%  39.0   26s
H   89    91                    7773.4980000 2694.72013  65.3%  33.3   26s
H  125   131                    7663.0050000 2694.72013  64.8%  29.7   27s
   150   153 3415.18373   58   60 7663.00500 2694.72013  64.8%  30.1   31s
   168   171 3422.85285   65   74 7663.00500 2694.72013  64.8%  29.8   38s
H  176   177                    7345.7500000 2694.72013  63.3%  29.6   40s
H  180   181                    7234.6530000 2694.72013  62.8%  29.7   42s
   273   296 4434.80855  120   69 7234.65300 2694.72013  62.8%  26.8   45s
   484   462 5708.32500  219   75 7234.65300 2694.72013  62.8%  24.8   51s
H  492   460                    7189.4010000 2694.72013  62.5%  25.2   53s
H  493   460                    7009.9360000 2694.72013  61.6%  25.2   53s
   519   483     cutoff  239      7009.93600 2694.72013  61.6%  24.8   55s
   672   674 3993.74853   64   58 7009.93600 2694.72013  61.6%  26.5   60s
   778   726 3059.40659   32 10671 7009.93600 2694.72013  61.6%  24.6   73s
H  779   690                    6697.1560000 2694.72013  59.8%  24.5   84s
H  779   656                    6594.5950000 2694.72013  59.1%  24.5   84s
H  779   623                    6245.9360000 2694.72013  56.9%  24.5   86s
   780   623 4311.07288  116   53 6245.93600 2694.72013  56.9%  24.5   90s
   787   628 5532.15235   86  128 6245.93600 2727.52214  56.3%  24.3   95s
   801   637 3554.54902   84  104 6245.93600 2761.02950  55.8%  23.9  100s
   811   644 3610.87800   59  127 6245.93600 2764.56460  55.7%  23.6  105s
   819   649 4136.75009   72   71 6245.93600 2765.30900  55.7%  23.3  111s
