Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 34347 rows, 11841 columns and 133538 nonzeros
Model fingerprint: 0xc9ad9d26
Model has 8576 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11340 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 2e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+03, 2e+03]
Presolve added 8404 rows and 0 columns
Presolve removed 0 rows and 208 columns
Presolve time: 0.91s
Presolved: 51753 rows, 20383 columns, 182458 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19552 integer (19552 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.545353e+03, 212 iterations, 0.42 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2545.35258    0   58          - 2545.35258      -     -    3s
H    0     0                    35577.030195 2545.35258  92.8%     -    3s
H    0     0                    33226.292732 2545.35258  92.3%     -    3s
H    0     0                    28114.896000 2545.35258  90.9%     -    3s
     0     0 2549.52900    0  130 28114.8960 2549.52900  90.9%     -    4s
H    0     0                    27824.835000 2549.52900  90.8%     -    7s
H    0     0                    27672.697000 2549.52900  90.8%     -    7s
H    0     0                    24626.644000 2549.52900  89.6%     -    7s
H    0     0                    22506.580000 2549.52900  88.7%     -    7s
H    0     0                    22506.330000 2549.52900  88.7%     -    7s
     0     0 2549.52900    0  139 22506.3300 2549.52900  88.7%     -    8s
     0     0 2549.52900    0  126 22506.3300 2549.52900  88.7%     -    9s
     0     0 2549.52900    0  116 22506.3300 2549.52900  88.7%     -    9s
     0     0 2549.52900    0   52 22506.3300 2549.52900  88.7%     -   10s
     0     0 2549.52900    0   78 22506.3300 2549.52900  88.7%     -   11s
     0     0 2549.52900    0   57 22506.3300 2549.52900  88.7%     -   12s
     0     0 2549.52900    0   90 22506.3300 2549.52900  88.7%     -   12s
     0     0 2549.52900    0   56 22506.3300 2549.52900  88.7%     -   13s
     0     0 2549.52900    0   85 22506.3300 2549.52900  88.7%     -   13s
     0     0 2549.52900    0   58 22506.3300 2549.52900  88.7%     -   14s
     0     0 2549.52900    0   54 22506.3300 2549.52900  88.7%     -   14s
     0     2 2549.52900    0   54 22506.3300 2549.52900  88.7%     -   19s
     5    10 2690.52800    3   93 22506.3300 2549.52900  88.7%   247   20s
    59    64 2746.10780   15   81 22506.3300 2549.52900  88.7%  53.3   25s
H   86    88                    22191.921000 2549.52900  88.5%  51.8   26s
   323   344 4294.58565  109   83 22191.9210 2549.52900  88.5%  38.2   30s
H  446   438                    22153.575000 2549.52900  88.5%  34.9   31s
H  489   481                    21478.251000 2549.52900  88.1%  33.4   34s
   510   523 4791.85694  175   89 21478.2510 2549.52900  88.1%  32.8   35s
   835   823 5028.04854  239   83 21478.2510 2549.52900  88.1%  27.1   40s
  1055  1060 7117.01235  371  101 21478.2510 2549.52900  88.1%  27.0   45s
  1470  1508 11930.7551  601   79 21478.2510 2549.52900  88.1%  26.0   50s
  1824  1772 18401.0305  787   70 21478.2510 2549.52900  88.1%  25.1   55s
H 1827  1690                    16109.107000 2549.52900  84.2%  25.1   56s
  1993  1836 9912.83961  299 9631 16109.1070 2549.52900  84.2%  25.4   61s
  1996  1838 9958.26864  302   99 16109.1070 2549.52900  84.2%  25.3   68s
  1999  1840 3157.67300   48  122 16109.1070 2549.52900  84.2%  25.3   70s
  2003  1843 11146.5572  408  108 16109.1070 2549.52900  84.2%  25.3   76s
  2006  1845 6128.53401  318   60 16109.1070 2549.52900  84.2%  25.2   81s
  2010  1847 2934.03799   22   61 16109.1070 2549.52900  84.2%  25.2   85s
  2014  1850 2907.23500   23   56 16109.1070 2549.52900  84.2%  25.1   90s
  2016  1851 9973.88658  397   56 16109.1070 2549.52900  84.2%  25.1   99s
  2017  1855 2695.10500   13   64 16109.1070 2549.52900  84.2%  33.6  101s
  2028  1862 2811.34700   17   90 16109.1070 2549.52900  84.2%  33.8  105s
  2036  1868 2841.11168   19   85 16109.1070 2549.52900  84.2%  33.8  111s
  2042  1874 2864.48135   21   94 16109.1070 2549.52900  84.2%  33.9  115s
  2054  1880 2957.41100   24   92 16109.1070 2549.52900  84.2%  34.1  120s
