Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36265 rows, 12862 columns and 143662 nonzeros
Model fingerprint: 0x40296fdf
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12361 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [3e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9206 rows and 150 columns
Presolve time: 2.52s
Presolved: 55215 rows, 22504 columns, 300676 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21673 integer (21485 binary)
Found heuristic solution: objective 18510.620000
Found heuristic solution: objective 18252.684000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.065769e+04      8s
     757    2.2916998e+03   0.000000e+00   0.000000e+00      8s
     757    2.2916998e+03   0.000000e+00   0.000000e+00      8s
     759    2.2916998e+03   0.000000e+00   0.000000e+00      8s
Extra simplex iterations from dual to original model: 2

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 8s

      90 PPushes remaining with PInf 0.0000000e+00                 8s
       0 PPushes remaining with PInf 0.0000000e+00                 8s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4304346e-02      8s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     904    2.2916998e+03   0.000000e+00   2.430435e-02      8s
     909    2.2916998e+03   0.000000e+00   0.000000e+00      8s
Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 2.291700e+03, 909 iterations, 0.89 seconds (0.25 work units)
Total elapsed time = 8.41s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2291.69979    0   81 18252.6840 2291.69979  87.4%     -    8s
H    0     0                    17529.853000 2291.69979  86.9%     -   10s
H    0     0                    11142.947000 2291.69979  79.4%     -   10s
H    0     0                    8714.2500000 2291.69979  73.7%     -   10s
     0     0 2610.77496    0  127 8714.25000 2610.77496  70.0%     -   14s
H    0     0                    8703.3940000 2610.77796  70.0%     -   16s
H    0     0                    8702.0870000 2610.77796  70.0%     -   16s
H    0     0                    8409.0310000 2610.77796  69.0%     -   16s
H    0     0                    8281.2030000 2610.77796  68.5%     -   17s
     0     0 2620.04630    0  150 8281.20300 2620.04630  68.4%     -   17s
     0     0 2620.04630    0  145 8281.20300 2620.04630  68.4%     -   18s
     0     0 2634.88472    0  141 8281.20300 2634.88472  68.2%     -   19s
     0     0 2647.55886    0  130 8281.20300 2647.55886  68.0%     -   20s
     0     0 2649.51834    0  131 8281.20300 2649.51834  68.0%     -   20s
     0     0 2649.51834    0  133 8281.20300 2649.51834  68.0%     -   21s
     0     0 2650.25134    0   77 8281.20300 2650.25134  68.0%     -   22s
     0     2 2650.25134    0   77 8281.20300 2650.25134  68.0%     -   27s
    27    30 2673.38789   12  100 8281.20300 2652.76084  68.0%  41.2   30s
H   29    32                    7807.6900000 2652.76084  66.0%  39.2   30s
H   30    32                    7742.9410000 2652.76084  65.7%  38.1   30s
H   34    36                    6965.3320000 2652.76084  61.9%  35.0   33s
    67    80 2713.12900   29   61 6965.33200 2652.76084  61.9%  25.1   35s
   418   442 3691.47528  173   45 6965.33200 2652.76084  61.9%  12.9   40s
H  718   710                    6384.5670000 2652.76084  58.5%  10.6   43s
   788   809 5581.61948  353   88 6384.56700 2652.76084  58.5%  10.7   45s
H  926   911                    5814.8450000 2652.76084  54.4%  10.0   47s
  1031  1005 5367.39920  469   82 5814.84500 2652.76084  54.4%   9.7   50s
H 1032   836                    5340.1620000 2652.76084  50.3%   9.7   50s
  1114   880 4195.14990  178 6175 5340.16200 2661.93884  50.2%  10.1   61s
H 1115   836                    4863.8760000 2661.93884  45.3%  10.1   72s
  1116   836 4760.62164  369   70 4863.87600 2661.93884  45.3%  10.1   79s
  1117   837 3720.25181  195  108 4863.87600 2661.93884  45.3%  10.1   84s
  1120   839 4863.87600  355  126 4863.87600 2661.93884  45.3%  10.1   86s
  1125   842 4863.87600  280  112 4863.87600 2670.42367  45.1%  10.1   91s
  1127   844 4482.50537  327  126 4863.87600 2670.42367  45.1%  10.0   95s
  1131   846 3745.50478  171  106 4863.87600 2672.15864  45.1%  10.0  101s
