Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61588 rows, 24759 columns and 457843 nonzeros
Model fingerprint: 0xea1c7e52
Model has 8920 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 884 continuous, 23875 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [2e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9188 rows and 7257 columns
Presolve time: 2.32s
Presolved: 256526 rows, 157275 columns, 875014 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68091 continuous, 89184 integer (89075 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.60s

Barrier performed 0 iterations in 20.58 seconds (10.40 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.39s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.854311e+03, 672 iterations, 3.18 seconds (0.98 work units)
Total elapsed time = 20.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1854.31085    0   62          - 1854.31085      -     -   26s
H    0     0                    17765.066000 1854.31085  89.6%     -   27s
     0     0 2062.08600    0   98 17765.0660 2062.08600  88.4%     -   49s
H    0     0                    13571.091000 2075.12700  84.7%     -   51s
     0     0 2081.59350    0  101 13571.0910 2081.59350  84.7%     -   53s
     0     0 2092.13075    0  122 13571.0910 2092.13075  84.6%     -   55s
     0     0 2092.13075    0  125 13571.0910 2092.13075  84.6%     -   56s
     0     0 2103.52138    0  128 13571.0910 2103.52138  84.5%     -   63s
     0     0 2113.90986    0  139 13571.0910 2113.90986  84.4%     -   66s
     0     0 2125.58300    0  122 13571.0910 2125.58300  84.3%     -   67s
     0     0 2125.58300    0  122 13571.0910 2125.58300  84.3%     -   67s
     0     0 2125.58300    0  120 13571.0910 2125.58300  84.3%     -   71s
     0     0 2135.16075    0  127 13571.0910 2135.16075  84.3%     -   75s
     0     0 2135.16075    0  125 13571.0910 2135.16075  84.3%     -   79s
     0     0 2135.16075    0  127 13571.0910 2135.16075  84.3%     -   81s
     0     0 2135.16075    0   83 13571.0910 2135.16075  84.3%     -   88s
     0     0 2135.16075    0  109 13571.0910 2135.16075  84.3%     -   91s
     0     0 2135.16075    0   83 13571.0910 2135.16075  84.3%     -   97s
     0     0 2135.16075    0  106 13571.0910 2135.16075  84.3%     -   99s
     0     0 2135.16075    0   78 13571.0910 2135.16075  84.3%     -  103s
     0     0 2135.16075    0   88 13571.0910 2135.16075  84.3%     -  106s
     0     0 2135.16075    0   80 13571.0910 2135.16075  84.3%     -  110s
     0     0 2135.16075    0  112 13571.0910 2135.16075  84.3%     -  112s
     0     0 2135.16075    0   79 13571.0910 2135.16075  84.3%     -  117s
     0     0 2135.16075    0   79 13571.0910 2135.16075  84.3%     -  120s
     0     2 2139.88600    0   78 13571.0910 2139.88600  84.2%     -  132s
     1     4 2139.88600    1   87 13571.0910 2139.88600  84.2%   481  135s
     5    11 2140.48150    3  108 13571.0910 2140.48150  84.2%  1004  142s
    10    15 2144.47990    6   89 13571.0910 2140.48150  84.2%  1430  145s
    18    25 2164.67196   11   88 13571.0910 2140.48150  84.2%  1428  150s
    26    31 2174.41540   14   77 13571.0910 2140.48150  84.2%  1268  156s
H   28    31                    13570.740000 2140.48150  84.2%  1222  156s
    35    40 2179.32286   16   83 13570.7400 2140.48150  84.2%  1039  161s
    43    48 2191.94350   18   90 13570.7400 2140.48150  84.2%   927  166s
    50    56 2191.54833   19   90 13570.7400 2140.48150  84.2%   834  170s
H   57    61                    13565.251000 2140.48150  84.2%   760  173s
    67    80 2214.37864   24   84 13565.2510 2140.48150  84.2%   682  176s
    88   102 2214.89900   35   81 13565.2510 2140.48150  84.2%   553  180s
H  130   137                    13561.741000 2140.48150  84.2%   386  184s
   138   155 2305.89369   55   92 13561.7410 2140.48150  84.2%   365  187s
H  145   155                    13352.477000 2140.48150  84.0%   348  187s
   176   188 2531.48934   73   79 13352.4770 2140.48150  84.0%   290  191s
H  182   188                    13322.436000 2140.48150  83.9%   281  191s
H  189   188                    13240.537000 2140.48150  83.8%   271  191s
H  212   209                    12921.334000 2140.48150  83.4%   244  193s
   214   213 2666.35233   93   65 12921.3340 2140.48150  83.4%   241  195s
