Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 217274 rows, 83092 columns and 2971129 nonzeros
Model fingerprint: 0x4bd7dcee
Model has 20680 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1697 continuous, 81395 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 32907 rows and 11887 columns (presolve time = 5s)...
Presolve removed 38965 rows and 11887 columns (presolve time = 10s)...
Presolve removed 44343 rows and 11887 columns (presolve time = 15s)...
Presolve removed 45099 rows and 12202 columns (presolve time = 29s)...
Presolve removed 23168 rows and 11792 columns
Presolve time: 28.52s
Presolved: 5499924 rows, 3726199 columns, 18997893 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1994851 continuous, 1731348 integer (1731143 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 19s
Elapsed ordering time = 24s
Elapsed ordering time = 25s
Ordering time: 25.53s

Barrier performed 0 iterations in 740.85 seconds (391.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 79.52s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5270    3.4911848e+03   0.000000e+00   0.000000e+00    744s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     224 DPushes remaining with DInf 0.0000000e+00               750s
       0 DPushes remaining with DInf 0.0000000e+00               750s

     237 PPushes remaining with PInf 0.0000000e+00               751s
       0 PPushes remaining with PInf 0.0000000e+00               752s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.0217188e-01    752s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5545    3.4911848e+03   0.000000e+00   6.021719e-01    754s
    5550    3.4911848e+03   0.000000e+00   0.000000e+00    755s

Root relaxation: objective 3.491185e+03, 5550 iterations, 151.81 seconds (36.40 work units)
Total elapsed time = 755.80s (DegenMoves)
Total elapsed time = 769.24s (DegenMoves)
Total elapsed time = 779.40s (DegenMoves)
Total elapsed time = 789.47s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3491.18478    0  133          - 3491.18478      -     -  799s
     0     0 3722.56848    0  178          - 3722.56848      -     - 1018s
     0     0 3733.38338    0  178          - 3733.38338      -     - 1089s
     0     0 3733.71009    0  178          - 3733.71009      -     - 1103s
     0     0 3820.70865    0  202          - 3820.70865      -     - 1168s
     0     0 3824.16273    0  206          - 3824.16273      -     - 1203s
     0     0 3824.19672    0  207          - 3824.19672      -     - 1216s
     0     0 3896.33570    0  184          - 3896.33570      -     - 2152s
     0     0 3903.68741    0  189          - 3903.68741      -     - 2237s
     0     0 3903.79982    0  197          - 3903.79982      -     - 2251s
     0     0 3944.35087    0  180          - 3944.35087      -     - 2303s
     0     0 3946.16142    0  182          - 3946.16142      -     - 2339s
     0     0 3951.53230    0  187          - 3951.53230      -     - 2366s
     0     0 3954.76774    0  187          - 3954.76774      -     - 2397s
     0     0 3954.76774    0  187          - 3954.76774      -     - 2410s
     0     0 3958.85334    0  189          - 3958.85334      -     - 2434s
     0     0 3960.23817    0  180          - 3960.23817      -     - 2466s
     0     0 3960.23817    0  173          - 3960.23817      -     - 2494s
     0     0 3960.23817    0  185          - 3960.23817      -     - 2527s
     0     0 3960.23817    0  177          - 3960.23817      -     - 2554s
     0     0 3960.78965    0  177          - 3960.78965      -     - 2599s
     0     0 3960.78965    0  155          - 3960.78965      -     - 2676s
     0     2 3966.91790    0  155          - 3966.91790      -     - 3195s
     1     5 3966.91790    1  162          - 3966.91790      -   255 3221s
     3     8 3966.91790    2  164          - 3966.91790      -  1040 3246s
     7    16 3988.33421    3  165          - 3978.24727      -   966 3274s
    15    32 4001.53389    4  170          - 3981.71611      -  2029 3322s
    31    48 4004.59539    5  175          - 3991.42660      -  1164 3359s
    47    71 4005.76556    6  180          - 3991.42660      -   818 3412s
    70    92 4016.12807    8  171          - 3991.42660      -   624 3463s
    91   122 4017.93655   10  172          - 3991.42660      -   677 3513s
   121   155 4021.77758   12  172          - 3991.42660      -   838 3557s
   154   183 4061.13123   14  174          - 3991.42660      -   806 3600s
   182   211 4079.35392   16  180          - 3991.42660      -   782 3642s
   210   239 4065.68975   17  177          - 3991.42660      -   755 3687s
   238   271 4071.37805   19  181          - 3991.42660      -   806 3729s
   270   299 4122.75184   20  203          - 3991.42660      -   772 3767s
   298   329 4303.78097   19  208          - 3991.42660      -   746 3805s
   328   368 4149.10942   21  174          - 3991.42660      -   725 3846s
   367   409 4156.30276   23  170          - 3991.42660      -   700 3879s
   408   448 4165.19664   27  178          - 3991.42660      -   673 3911s
   447   487 4178.78138   28  165          - 3991.42660      -   669 3949s
   486   519 4220.15267   29  183          - 3991.42660      -   671 3980s
   518   561 4230.33012   30  183          - 3991.42660      -   660 4014s
   560   609 4232.59526   32  172          - 3991.42660      -   641 4055s
   608   659 4235.18200   34  173          - 3991.42660      -   631 4092s
