Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61898 rows, 24655 columns and 458019 nonzeros
Model fingerprint: 0x7ab3a2c1
Model has 8792 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 23754 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9628 rows and 7261 columns
Presolve time: 1.88s
Presolved: 262747 rows, 160466 columns, 890149 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 92000 integer (91891 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.65s

Barrier performed 0 iterations in 20.75 seconds (9.81 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.45s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.279356e+03, 519 iterations, 3.82 seconds (0.96 work units)
Total elapsed time = 20.82s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2279.35565    0   84          - 2279.35565      -     -   26s
H    0     0                    29544.398000 2279.35565  92.3%     -   27s
     0     0 2409.61100    0   99 29544.3980 2409.61100  91.8%     -   51s
H    0     0                    22161.288000 2410.80100  89.1%     -   55s
     0     0 2410.80100    0  107 22161.2880 2410.80100  89.1%     -   58s
     0     0 2425.99500    0   99 22161.2880 2425.99500  89.1%     -   63s
     0     0 2469.14750    0  104 22161.2880 2469.14750  88.9%     -   67s
     0     0 2469.35400    0  103 22161.2880 2469.35400  88.9%     -   69s
     0     0 2472.37351    0  101 22161.2880 2472.37351  88.8%     -   74s
     0     0 2472.79634    0   99 22161.2880 2472.79634  88.8%     -   81s
     0     0 2479.39350    0  103 22161.2880 2479.39350  88.8%     -   86s
H    0     0                    22073.639000 2489.43300  88.7%     -   88s
     0     0 2489.43300    0  111 22073.6390 2489.43300  88.7%     -   89s
     0     0 2489.43300    0  110 22073.6390 2489.43300  88.7%     -   90s
     0     0 2489.43300    0  103 22073.6390 2489.43300  88.7%     -   92s
     0     0 2489.43300    0  105 22073.6390 2489.43300  88.7%     -   95s
     0     0 2489.43300    0  102 22073.6390 2489.43300  88.7%     -   96s
     0     0 2489.43300    0   73 22073.6390 2489.43300  88.7%     -  105s
H    0     0                    21241.345000 2489.43300  88.3%     -  113s
     0     2 2489.43300    0   73 21241.3450 2489.43300  88.3%     -  119s
     1     4 2489.43300    1   70 21241.3450 2489.43300  88.3%   516  121s
     9    17 2489.59700    4   87 21241.3450 2489.43300  88.3%   328  128s
    16    21 2510.34835    6  100 21241.3450 2489.43300  88.3%   319  130s
    25    29 2549.19108    8   90 21241.3450 2489.43300  88.3%   311  136s
H   29    31                    20622.000000 2489.43300  87.9%   283  138s
    30    34 2568.18112   11   92 20622.0000 2489.43300  87.9%   286  140s
    36    40 2594.55942   12   96 20622.0000 2489.43300  87.9%   256  146s
    42    48 infeasible   14      20622.0000 2489.43300  87.9%   325  150s
H   59    64                    19655.696000 2489.43300  87.3%   257  156s
    77    83 2669.32000   22   92 19655.6960 2489.43300  87.3%   224  160s
   109   118 2791.46328   36   83 19655.6960 2489.43300  87.3%   175  167s
   127   138 2827.70177   40   91 19655.6960 2489.43300  87.3%   156  171s
   154   158 2914.10000   51   92 19655.6960 2489.43300  87.3%   135  176s
H  158   158                    19560.428000 2489.43300  87.3%   134  176s
   179   180 2967.07625   58   98 19560.4280 2489.43300  87.3%   124  180s
   208   215 3030.76134   63  106 19560.4280 2489.43300  87.3%   126  186s
   235   239 3064.78289   70  103 19560.4280 2489.43300  87.3%   118  192s
H  247   241                    19401.092000 2489.43300  87.2%   114  195s
   270   280 3196.51655   81   96 19401.0920 2489.43300  87.2%   106  200s
   339   349 3417.11245  107   83 19401.0920 2489.43300  87.2%  90.9  206s
   391   401 3711.39846  132   94 19401.0920 2489.43300  87.2%  86.0  211s
   441   449 4666.92962  153   96 19401.0920 2489.43300  87.2%  80.8  216s
   465   453 3977.03020  164  107 19401.0920 2489.43300  87.2%  78.6  222s
H  466   453                    19012.243000 2489.43300  86.9%  78.5  222s
   467   482 3991.78132  165  106 19012.2430 2489.43300  86.9%  78.3  225s
   521   538 4056.01358  193  116 19012.2430 2489.43300  86.9%  73.1  231s
