Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 216416 rows, 81135 columns and 2944488 nonzeros
Model fingerprint: 0x58e37ae6
Model has 20780 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1705 continuous, 79430 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 34215 rows and 11895 columns (presolve time = 5s)...
Presolve removed 34215 rows and 11895 columns (presolve time = 10s)...
Presolve removed 41956 rows and 12015 columns (presolve time = 15s)...
Presolve removed 45887 rows and 12115 columns (presolve time = 20s)...
Presolve removed 46917 rows and 12769 columns (presolve time = 36s)...
Presolve removed 24987 rows and 12359 columns
Presolve time: 35.64s
Presolved: 4686569 rows, 3290176 columns, 16808638 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1938551 continuous, 1351625 integer (1351420 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 15s
Elapsed ordering time = 29s
Ordering time: 29.62s

Barrier performed 0 iterations in 1189.21 seconds (443.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 76.85s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2769    6.2592143e+03   0.000000e+00   0.000000e+00   1192s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     158 DPushes remaining with DInf 0.0000000e+00              1197s
       0 DPushes remaining with DInf 0.0000000e+00              1197s

     249 PPushes remaining with PInf 0.0000000e+00              1198s
       0 PPushes remaining with PInf 0.0000000e+00              1198s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.6462834e-14   1199s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3051    6.2592143e+03   0.000000e+00   0.000000e+00   1201s

Root relaxation: objective 6.259214e+03, 3051 iterations, 138.12 seconds (22.17 work units)
Total elapsed time = 1201.56s (DegenMoves)
Total elapsed time = 1215.43s (DegenMoves)
Total elapsed time = 1226.88s (DegenMoves)
Total elapsed time = 1237.92s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6259.21433    0  225          - 6259.21433      -     - 1249s
     0     0 6472.58736    0  389          - 6472.58736      -     - 2006s
     0     0 6478.93324    0  390          - 6478.93324      -     - 2173s
     0     0 6481.44557    0  363          - 6481.44557      -     - 2208s
     0     0 6481.44557    0  364          - 6481.44557      -     - 2226s
     0     0 6559.18876    0  439          - 6559.18876      -     - 2334s
     0     0 6567.24759    0  392          - 6567.24759      -     - 2381s
     0     0 6569.53440    0  382          - 6569.53440      -     - 2408s
     0     0 6569.56540    0  383          - 6569.56540      -     - 2425s
     0     0 6629.22822    0  390          - 6629.22822      -     - 2507s
     0     0 6637.70347    0  413          - 6637.70347      -     - 2599s
     0     0 6638.25029    0  396          - 6638.25029      -     - 2616s
     0     0 6654.50861    0  426          - 6654.50861      -     - 2691s
     0     0 6655.70820    0  416          - 6655.70820      -     - 2733s
     0     0 6661.71667    0  396          - 6661.71667      -     - 2776s
     0     0 6662.00112    0  395          - 6662.00112      -     - 2821s
     0     0 6663.24344    0  377          - 6663.24344      -     - 2858s
     0     0 6663.55411    0  372          - 6663.55411      -     - 2902s
     0     0 6664.80730    0  386          - 6664.80730      -     - 2940s
     0     0 6665.30257    0  392          - 6665.30257      -     - 2981s
     0     0 6667.57510    0  404          - 6667.57510      -     - 3023s
     0     0 6668.18768    0  418          - 6668.18768      -     - 3063s
     0     0 6668.31016    0  387          - 6668.31016      -     - 3103s
     0     0 6669.16838    0  396          - 6669.16838      -     - 3149s
     0     0 6671.68456    0  367          - 6671.68456      -     - 3185s
     0     0 6672.41309    0  275          - 6672.41309      -     - 3350s
     0     2 6674.86393    0  274          - 6674.86393      -     - 4278s
     1     5 6674.86393    1  278          - 6674.86393      -  1009 4313s
     3     6 6682.67781    2  277          - 6674.86393      -   658 4343s
     5     9 6687.63820    3  276          - 6674.86393      -   627 4385s
     8    13 6722.27575    4  258          - 6674.86393      -   611 4448s
    12    15 6695.70960    6  278          - 6674.86393      -   597 4481s
    14    18 6711.01998    6  275          - 6674.86393      -   660 4528s
    17    21 6697.37098    7  276          - 6674.86393      -   567 4569s
    20    25 6700.97836    8  277          - 6674.86393      -   581 4623s
    24    29 6710.98439    9  276          - 6674.86393      -   533 4678s
    28    31 6710.83056   11  287          - 6674.86393      -   532 4711s
    30    34 6711.20510   12  287          - 6674.86393      -   564 4757s
    33    37 6714.29174   14  284          - 6674.86393      -   544 4801s
    36    39 6720.30895   15  284          - 6674.86393      -   577 4835s
    38    41 6777.34716   16  297          - 6674.86393      -   711 4886s
    40    43 6720.96120   16  293          - 6674.86393      -   717 4926s
    42    45 6730.03559   17  296          - 6674.86393      -   774 4984s
    44    49 6733.19437   18  299          - 6674.86393      -   801 5035s
    48    51 6739.35034   19  302          - 6674.86393      -   827 5067s
    50    53 6739.44187   20  290          - 6674.86393      -   819 5120s
