Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35643 rows, 12604 columns and 140639 nonzeros
Model fingerprint: 0xc16c3e67
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12103 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9080 rows and 157 columns
Presolve time: 1.32s
Presolved: 54467 rows, 22253 columns, 293250 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21422 integer (21227 binary)
Found heuristic solution: objective 18247.102000
Found heuristic solution: objective 17992.701000
Found heuristic solution: objective 17972.491000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.843252e+03, 287 iterations, 0.61 seconds (0.28 work units)
Total elapsed time = 5.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2843.25222    0   64 17972.4910 2843.25222  84.2%     -    5s
H    0     0                    13834.712000 2843.25222  79.4%     -    8s
H    0     0                    12995.993000 2843.25222  78.1%     -    8s
H    0     0                    8611.9350000 2843.25222  67.0%     -    9s
     0     0 3117.01450    0  117 8611.93500 3117.01450  63.8%     -   12s
H    0     0                    8447.1170000 3120.24200  63.1%     -   13s
H    0     0                    8393.8960000 3120.24200  62.8%     -   13s
H    0     0                    7817.2860000 3120.24200  60.1%     -   14s
H    0     0                    7407.0240000 3120.24200  57.9%     -   14s
H    0     0                    7242.4790000 3120.24200  56.9%     -   14s
     0     0 3120.24200    0   96 7242.47900 3120.24200  56.9%     -   15s
     0     0 3120.24200    0   93 7242.47900 3120.24200  56.9%     -   16s
     0     0 3125.97233    0   97 7242.47900 3125.97233  56.8%     -   16s
     0     0 3125.97233    0   97 7242.47900 3125.97233  56.8%     -   16s
     0     0 3126.09550    0   59 7242.47900 3126.09550  56.8%     -   17s
     0     0 3126.38200    0   83 7242.47900 3126.38200  56.8%     -   17s
     0     0 3126.38200    0   89 7242.47900 3126.38200  56.8%     -   18s
     0     0 3126.38200    0   92 7242.47900 3126.38200  56.8%     -   18s
     0     0 3126.38200    0   62 7242.47900 3126.38200  56.8%     -   20s
     0     0 3126.38200    0   85 7242.47900 3126.38200  56.8%     -   20s
     0     0 3126.38200    0   94 7242.47900 3126.38200  56.8%     -   21s
     0     0 3126.38200    0  100 7242.47900 3126.38200  56.8%     -   21s
     0     0 3126.38200    0   76 7242.47900 3126.38200  56.8%     -   22s
     0     0 3126.38200    0   83 7242.47900 3126.38200  56.8%     -   22s
     0     0 3126.38200    0   65 7242.47900 3126.38200  56.8%     -   23s
     0     0 3126.38200    0   65 7242.47900 3126.38200  56.8%     -   24s
     0     2 3127.03800    0   63 7242.47900 3127.03800  56.8%     -   30s
    21    25 3127.03800    9   65 7242.47900 3127.03800  56.8%  57.3   35s
H   46    49                    7133.2960000 3127.03800  56.2%  39.7   39s
    48    87 3147.02345   17   59 7133.29600 3127.03800  56.2%  40.3   40s
H   58    87                    7111.6680000 3127.03800  56.0%  39.5   40s
H   77    87                    6903.5410000 3127.03800  54.7%  33.0   40s
   122   123 3403.83664   48   54 6903.54100 3127.03800  54.7%  27.4   45s
H  123   123                    6267.0360000 3127.03800  50.1%  27.2   45s
   466   457 3477.17700   13   82 6267.03600 3127.03800  50.1%  22.7   50s
   769   717 3142.17600    8 10627 6267.03600 3127.03800  50.1%  19.3   60s
H  770   682                    5696.2650000 3127.03800  45.1%  19.3   69s
H  770   647                    5621.0450000 3127.03800  44.4%  19.3   72s
H  770   615                    5586.0390000 3127.03800  44.0%  19.3   72s
   771   615 5169.39365  171   66 5586.03900 3127.03800  44.0%  19.2   75s
   774   619 3681.63985   55 6049 5586.03900 3127.03800  44.0%  21.1   81s
H  775   589                    5562.2870000 3127.03800  43.8%  21.1   86s
   776   589 3473.93608   38   69 5562.28700 3127.03800  43.8%  21.1   90s
   777   590 4759.46328  150  112 5562.28700 3127.03800  43.8%  21.1   95s
   781   593 5168.03376  170   62 5562.28700 3127.03800  43.8%  21.0  100s
   784   595 3587.34920  144   89 5562.28700 3127.03800  43.8%  20.9  105s
   787   597 5169.39365  171   67 5562.28700 3127.03800  43.8%  20.8  111s
