Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35849 rows, 12636 columns and 141285 nonzeros
Model fingerprint: 0x603666be
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12135 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 8993 rows and 171 columns
Presolve time: 2.02s
Presolved: 54586 rows, 22299 columns, 289639 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21468 integer (21259 binary)
Found heuristic solution: objective 20953.788000
Found heuristic solution: objective 20717.368000
Found heuristic solution: objective 20690.843000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1829562e+03   2.567652e+02   2.038158e+08      6s
    4000    2.2304570e+03   0.000000e+00   0.000000e+00      6s
    4000    2.2304570e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

      82 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.9936058e-15      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4148    2.2304570e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 2.230457e+03, 251 iterations, 0.85 seconds (0.27 work units)
Total elapsed time = 6.45s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2230.45695    0   61 20690.8430 2230.45695  89.2%     -    6s
H    0     0                    19907.891000 2230.45695  88.8%     -   12s
H    0     0                    12359.347000 2230.45695  82.0%     -   12s
     0     0 2719.43399    0   82 12359.3470 2719.43399  78.0%     -   16s
H    0     0                    12003.772000 2721.93717  77.3%     -   18s
H    0     0                    11778.478000 2721.93717  76.9%     -   19s
H    0     0                    11395.024000 2721.93717  76.1%     -   23s
H    0     0                    11336.989000 2721.93717  76.0%     -   23s
     0     0 2739.19700    0   91 11336.9890 2739.19700  75.8%     -   24s
     0     0 2739.19700    0   77 11336.9890 2739.19700  75.8%     -   24s
     0     0 2739.19700    0   73 11336.9890 2739.19700  75.8%     -   25s
     0     0 2739.19700    0   74 11336.9890 2739.19700  75.8%     -   25s
     0     0 2739.19700    0   85 11336.9890 2739.19700  75.8%     -   26s
     0     0 2739.19700    0   83 11336.9890 2739.19700  75.8%     -   27s
     0     0 2739.19700    0   48 11336.9890 2739.19700  75.8%     -   28s
     0     0 2739.19700    0   58 11336.9890 2739.19700  75.8%     -   28s
     0     0 2739.19700    0   62 11336.9890 2739.19700  75.8%     -   30s
     0     0 2739.19700    0   71 11336.9890 2739.19700  75.8%     -   30s
     0     0 2739.19700    0   50 11336.9890 2739.19700  75.8%     -   32s
     0     0 2739.19700    0   64 11336.9890 2739.19700  75.8%     -   32s
     0     0 2739.19700    0   54 11336.9890 2739.19700  75.8%     -   33s
     0     0 2739.19700    0   46 11336.9890 2739.19700  75.8%     -   34s
     0     2 2739.19700    0   46 11336.9890 2739.19700  75.8%     -   40s
    33    40 2996.89100   13   52 11336.9890 2739.19700  75.8%  46.2   46s
H   56    99                    11232.017000 2739.19700  75.6%  37.3   49s
    98   113 3216.89100   33   51 11232.0170 2739.19700  75.6%  30.2   50s
H  113   114                    11061.637000 2739.19700  75.2%  27.5   51s
   363   390 4460.58272  148   68 11061.6370 2739.19700  75.2%  16.4   55s
   637   636 5732.75390  278   89 11061.6370 2739.19700  75.2%  15.6   60s
H  645   644                    10475.847000 2739.19700  73.9%  15.6   62s
   772   797 9131.11772  356   61 10475.8470 2739.19700  73.9%  16.4   65s
   984   949 3305.47200   37 10644 10475.8470 2739.19700  73.9%  16.8   80s
   986   950 3587.42300   63   73 10475.8470 2739.19700  73.9%  16.7  105s
H  986   902                    10305.554000 2739.19700  73.4%  16.7  109s
H  986   857                    9797.2020000 2739.19700  72.0%  16.7  116s
   990   860 6779.20076  249   83 9797.20200 2739.19700  72.0%  16.7  121s
   991   861 3875.68033   92   41 9797.20200 2739.19700  72.0%  16.7  126s
