Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36258 rows, 12864 columns and 143654 nonzeros
Model fingerprint: 0x6a162fc4
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12363 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9247 rows and 175 columns
Presolve time: 1.52s
Presolved: 55249 rows, 22531 columns, 293675 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21700 integer (21488 binary)
Found heuristic solution: objective 19013.014000
Found heuristic solution: objective 18173.294000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 1.805900e+03, 257 iterations, 0.52 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1805.90047    0   65 18173.2940 1805.90047  90.1%     -    5s
H    0     0                    17231.095000 1805.90047  89.5%     -    7s
H    0     0                    10315.737000 1805.90047  82.5%     -    7s
H    0     0                    9265.7460000 1805.90047  80.5%     -    8s
     0     0 2059.87500    0   84 9265.74600 2059.87500  77.8%     -   10s
H    0     0                    8721.1410000 2066.95700  76.3%     -   11s
H    0     0                    8027.1080000 2066.95700  74.3%     -   13s
H    0     0                    8025.4260000 2066.95700  74.2%     -   13s
H    0     0                    7946.3390000 2066.95700  74.0%     -   13s
H    0     0                    7592.3210000 2066.95700  72.8%     -   14s
     0     0 2140.31900    0   91 7592.32100 2140.31900  71.8%     -   15s
     0     0 2140.31900    0   81 7592.32100 2140.31900  71.8%     -   15s
     0     0 2141.70032    0   79 7592.32100 2141.70032  71.8%     -   16s
     0     0 2142.86350    0   79 7592.32100 2142.86350  71.8%     -   16s
     0     0 2142.86350    0   78 7592.32100 2142.86350  71.8%     -   16s
     0     0 2143.62200    0   93 7592.32100 2143.62200  71.8%     -   17s
     0     0 2147.40387    0  101 7592.32100 2147.40387  71.7%     -   17s
     0     0 2148.48527    0   95 7592.32100 2148.48527  71.7%     -   17s
     0     0 2148.90776    0  111 7592.32100 2148.90776  71.7%     -   18s
     0     0 2149.46876    0  113 7592.32100 2149.46876  71.7%     -   18s
     0     0 2197.36325    0  119 7592.32100 2197.36325  71.1%     -   18s
     0     0 2207.83725    0  115 7592.32100 2207.83725  70.9%     -   18s
     0     0 2207.83725    0  121 7592.32100 2207.83725  70.9%     -   19s
     0     0 2208.66590    0  130 7592.32100 2208.66590  70.9%     -   19s
     0     0 2208.66590    0  111 7592.32100 2208.66590  70.9%     -   20s
     0     0 2208.66590    0  118 7592.32100 2208.66590  70.9%     -   20s
     0     0 2224.94196    0  133 7592.32100 2224.94196  70.7%     -   20s
     0     0 2225.50263    0  124 7592.32100 2225.50263  70.7%     -   21s
     0     0 2225.50263    0  130 7592.32100 2225.50263  70.7%     -   21s
     0     0 2225.50263    0   86 7592.32100 2225.50263  70.7%     -   22s
     0     2 2311.81050    0   83 7592.32100 2311.81050  69.6%     -   26s
    39    47 2334.27806   20   75 7592.32100 2311.81050  69.6%  30.2   30s
   421   429 4086.90528  231   54 7592.32100 2311.81050  69.6%  17.7   35s
   757   718 2526.75823   26 10766 7592.32100 2311.81050  69.6%  19.8   44s
   759   719 2868.31400   70   71 7592.32100 2311.81050  69.6%  19.7   60s
H  759   683                    7061.2390000 2311.81050  67.3%  19.7   63s
H  759   648                    6845.5590000 2311.81050  66.2%  19.7   64s
   760   649 4590.24775  300  102 6845.55900 2311.81050  66.2%  19.7   65s
   768   654 3120.90550   97  120 6845.55900 2311.81050  66.2%  19.5   70s
   773   658 4565.38736  236  122 6845.55900 2321.10355  66.1%  19.3   75s
   779   662 2426.19702   11  127 6845.55900 2321.10355  66.1%  19.2   80s
   784   665 3490.24300  136  118 6845.55900 2321.39337  66.1%  19.1   86s
   788   668 4542.46934  274  123 6845.55900 2327.63528  66.0%  19.0   92s
   791   670 3016.23091   93  126 6845.55900 2327.63528  66.0%  18.9   95s
   797   674 2526.75823   26  127 6845.55900 2329.00484  66.0%  18.8  100s
   801   676 3691.34997  139   80 6845.55900 2329.00484  66.0%  18.7  105s
   807   680 3969.99134  203  103 6845.55900 2330.63703  66.0%  18.5  110s
   812   684 3565.69693  158   86 6845.55900 2330.74807  66.0%  18.4  117s
