Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 55968 rows, 13302 columns and 175926 nonzeros
Model fingerprint: 0x3a4475c3
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 12402 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 19877 rows and 344 columns
Presolve time: 1.25s
Presolved: 45835 rows, 22450 columns, 262200 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21619 integer (21393 binary)
Found heuristic solution: objective 19094.122000
Found heuristic solution: objective 18653.873000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.306259e+03, 204 iterations, 0.39 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2306.25931    0   78 18653.8730 2306.25931  87.6%     -    4s
H    0     0                    17821.256000 2306.25931  87.1%     -    6s
     0     0 2399.89640    0  134 17821.2560 2399.89640  86.5%     -    8s
H    0     0                    17093.638000 2406.35940  85.9%     -    9s
H    0     0                    11832.743000 2406.35940  79.7%     -    9s
H    0     0                    11290.293000 2406.35940  78.7%     -    9s
H    0     0                    10585.723000 2406.35940  77.3%     -    9s
H    0     0                    10042.038000 2406.35940  76.0%     -    9s
H    0     0                    9207.7330000 2406.35940  73.9%     -   10s
H    0     0                    8509.8120000 2406.35940  71.7%     -   11s
     0     0 2451.42050    0  147 8509.81200 2451.42050  71.2%     -   11s
     0     0 2451.42050    0  156 8509.81200 2451.42050  71.2%     -   11s
     0     0 2452.46400    0  133 8509.81200 2452.46400  71.2%     -   12s
     0     0 2463.20917    0  128 8509.81200 2463.20917  71.1%     -   12s
     0     0 2463.49518    0  135 8509.81200 2463.49518  71.1%     -   12s
     0     0 2474.31100    0  123 8509.81200 2474.31100  70.9%     -   13s
     0     0 2474.63900    0  120 8509.81200 2474.63900  70.9%     -   13s
     0     0 2487.31409    0  131 8509.81200 2487.31409  70.8%     -   13s
     0     0 2489.67050    0  120 8509.81200 2489.67050  70.7%     -   13s
     0     0 2489.67050    0  129 8509.81200 2489.67050  70.7%     -   13s
     0     0 2489.67050    0  116 8509.81200 2489.67050  70.7%     -   14s
     0     0 2490.49300    0  117 8509.81200 2490.49300  70.7%     -   14s
     0     0 2490.49300    0  121 8509.81200 2490.49300  70.7%     -   14s
     0     0 2490.49300    0   71 8509.81200 2490.49300  70.7%     -   15s
     0     2 2490.49300    0   63 8509.81200 2490.49300  70.7%     -   16s
H   39    44                    8360.9560000 2490.49300  70.2%  49.9   19s
    67    75 2574.70196   24   93 8360.95600 2490.49300  70.2%  36.8   20s
H  291   293                    8219.0910000 2490.49300  69.7%  20.6   22s
H  294   293                    8112.2080000 2490.49300  69.3%  20.5   22s
   491   491 4413.14404  187   83 8112.20800 2490.49300  69.3%  18.3   25s
H  499   498                    6901.4420000 2490.49300  63.9%  18.2   28s
   503   502 5014.15026  192   78 6901.44200 2490.49300  63.9%  18.5   30s
H  504   502                    6412.5670000 2490.49300  61.2%  18.4   30s
   740   743 6189.56218  297   70 6412.56700 2490.49300  61.2%  17.1   35s
   868   820 3199.88446  100 6148 6412.56700 2490.49300  61.2%  17.5   52s
H  869   779                    6409.4120000 2490.49300  61.1%  17.5   68s
   870   779 4007.55299  145   84 6409.41200 2490.49300  61.1%  17.5   72s
H  870   740                    6277.4250000 2490.49300  60.3%  17.5   75s
H  870   703                    6274.0050000 2490.49300  60.3%  17.5   77s
   874   706 4237.17206  227  114 6274.00500 2490.49300  60.3%  17.4   80s
   880   710 2523.32700    6  101 6274.00500 2490.49300  60.3%  17.3   85s
   883   712 2490.86306    6   70 6274.00500 2490.49300  60.3%  17.2   91s
   887   715 4442.89200  205   65 6274.00500 2490.49300  60.3%  17.1   95s
   893   719 2512.60776   12   69 6274.00500 2490.49300  60.3%  17.0  105s
   915   743 2490.49300   17   70 6274.00500 2490.49300  60.3%  34.3  110s
   926   744 2491.53401   20   80 6274.00500 2490.49300  60.3%  34.2  116s
H  928   713                    6045.5860000 2490.49300  58.8%  34.1  120s
   934   727 2491.53401   23   81 6045.58600 2490.49300  58.8%  34.2  125s
