Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35639 rows, 12608 columns and 140676 nonzeros
Model fingerprint: 0x6adda721
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12107 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9126 rows and 169 columns
Presolve time: 1.68s
Presolved: 54509 rows, 22269 columns, 289871 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21438 integer (21231 binary)
Found heuristic solution: objective 16861.296000
Found heuristic solution: objective 16624.349000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.286377e+04      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

     127 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.2164497e-15      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     957    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     957    2.5338692e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.05s

Solved with primal simplex

Root relaxation: objective 2.533869e+03, 957 iterations, 0.87 seconds (0.25 work units)
Total elapsed time = 6.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2533.86916    0   79 16624.3490 2533.86916  84.8%     -    6s
H    0     0                    11576.474000 2533.86916  78.1%     -    7s
H    0     0                    11570.344000 2533.86916  78.1%     -    7s
H    0     0                    9843.9090000 2533.86916  74.3%     -    8s
     0     0 2578.37550    0  112 9843.90900 2578.37550  73.8%     -   10s
H    0     0                    9069.7380000 2581.30500  71.5%     -   11s
H    0     0                    8554.9820000 2581.30500  69.8%     -   12s
H    0     0                    8553.1770000 2581.30500  69.8%     -   12s
     0     0 2591.09900    0  141 8553.17700 2591.09900  69.7%     -   13s
     0     0 2591.09900    0  138 8553.17700 2591.09900  69.7%     -   13s
     0     0 2591.09900    0  126 8553.17700 2591.09900  69.7%     -   13s
     0     0 2591.09900    0  125 8553.17700 2591.09900  69.7%     -   14s
     0     0 2591.09900    0  117 8553.17700 2591.09900  69.7%     -   14s
     0     0 2591.09900    0  117 8553.17700 2591.09900  69.7%     -   15s
     0     0 2591.09900    0   66 8553.17700 2591.09900  69.7%     -   16s
     0     0 2591.09900    0   75 8553.17700 2591.09900  69.7%     -   16s
     0     0 2591.09900    0   61 8553.17700 2591.09900  69.7%     -   17s
     0     0 2591.09900    0   82 8553.17700 2591.09900  69.7%     -   17s
     0     0 2591.09900    0   76 8553.17700 2591.09900  69.7%     -   18s
     0     0 2591.09900    0   95 8553.17700 2591.09900  69.7%     -   19s
     0     0 2591.09900    0   70 8553.17700 2591.09900  69.7%     -   20s
     0     0 2591.09900    0   70 8553.17700 2591.09900  69.7%     -   20s
     0     2 2591.09900    0   59 8553.17700 2591.09900  69.7%     -   22s
    25    27 2617.78200   11   60 8553.17700 2591.09900  69.7%  68.4   25s
H   31    31                    7995.1050000 2591.09900  67.6%  56.8   26s
H  147   145                    7843.7840000 2591.09900  67.0%  27.3   30s
H  148   145                    7722.8870000 2591.09900  66.4%  27.2   30s
H  213   211                    6873.6700000 2591.09900  62.3%  23.7   30s
   433   430 5105.77843  173   49 6873.67000 2591.09900  62.3%  19.1   35s
H  437   434                    6814.7650000 2591.09900  62.0%  19.0   36s
   725   750 6087.86546  319   64 6814.76500 2591.09900  62.0%  17.1   40s
H  878   841                    6786.0690000 2591.09900  61.8%  16.4   45s
   961   914 5447.42887  252 6057 6786.06900 2591.09900  61.8%  16.5   55s
H  962   869                    6764.2690000 2591.09900  61.7%  16.4   61s
H  962   825                    6733.2430000 2591.09900  61.5%  16.4   61s
   964   826 3663.17711  103  146 6733.24300 2591.09900  61.5%  16.4   67s
   968   829 5447.42887  252   64 6733.24300 2591.09900  61.5%  16.3   71s
