Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36271 rows, 12867 columns and 143703 nonzeros
Model fingerprint: 0x9370c012
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12366 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9247 rows and 176 columns
Presolve time: 1.76s
Presolved: 55262 rows, 22535 columns, 292750 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21704 integer (21491 binary)
Found heuristic solution: objective 16493.702000
Found heuristic solution: objective 16186.292000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.712246e+04      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      66 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0891956e-14      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     800    1.7892983e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 1.789298e+03, 800 iterations, 0.66 seconds (0.22 work units)
Total elapsed time = 6.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1789.29834    0   80 16186.2920 1789.29834  88.9%     -    7s
H    0     0                    15776.081000 1789.29834  88.7%     -    8s
H    0     0                    9246.8100000 1789.29834  80.6%     -    8s
H    0     0                    8509.8660000 1789.29834  79.0%     -    9s
     0     0 2009.17179    0   93 8509.86600 2009.17179  76.4%     -   12s
H    0     0                    8044.3800000 2015.75279  74.9%     -   13s
H    0     0                    7508.6890000 2015.75279  73.2%     -   14s
H    0     0                    6982.7280000 2015.75279  71.1%     -   16s
H    0     0                    6844.4600000 2015.75279  70.5%     -   16s
H    0     0                    6575.8810000 2015.75279  69.3%     -   16s
H    0     0                    6526.1760000 2015.75279  69.1%     -   16s
H    0     0                    6081.8330000 2015.75279  66.9%     -   16s
H    0     0                    5876.3610000 2015.75279  65.7%     -   17s
     0     0 2057.16332    0   92 5876.36100 2057.16332  65.0%     -   18s
     0     0 2061.58167    0   95 5876.36100 2061.58167  64.9%     -   18s
     0     0 2061.58167    0   95 5876.36100 2061.58167  64.9%     -   18s
     0     0 2061.58167    0  100 5876.36100 2061.58167  64.9%     -   18s
     0     0 2087.14919    0  126 5876.36100 2087.14919  64.5%     -   19s
     0     0 2102.61811    0  127 5876.36100 2102.61811  64.2%     -   19s
     0     0 2102.61811    0  127 5876.36100 2102.61811  64.2%     -   19s
     0     0 2113.08217    0  109 5876.36100 2113.08217  64.0%     -   20s
     0     0 2114.40333    0  116 5876.36100 2114.40333  64.0%     -   21s
     0     0 2114.40333    0  124 5876.36100 2114.40333  64.0%     -   21s
     0     0 2115.72450    0  115 5876.36100 2115.72450  64.0%     -   21s
     0     0 2115.72450    0   85 5876.36100 2115.72450  64.0%     -   22s
     0     0 2115.72450    0   95 5876.36100 2115.72450  64.0%     -   23s
     0     0 2115.72450    0   81 5876.36100 2115.72450  64.0%     -   24s
     0     0 2115.80650    0  108 5876.36100 2115.80650  64.0%     -   24s
     0     0 2115.80650    0  111 5876.36100 2115.80650  64.0%     -   24s
     0     0 2117.15817    0  111 5876.36100 2117.15817  64.0%     -   25s
     0     0 2117.15817    0  123 5876.36100 2117.15817  64.0%     -   25s
     0     0 2117.15817    0   78 5876.36100 2117.15817  64.0%     -   26s
     0     2 2142.28717    0   75 5876.36100 2142.28717  63.5%     -   29s
     9    14 2182.77311    5   84 5876.36100 2142.28717  63.5%   139   30s
H   30    33                    5423.1970000 2142.28717  60.5%  72.9   31s
   164   176 2637.83558   67   62 5423.19700 2142.28717  60.5%  29.6   35s
H  393   392                    5361.3930000 2142.28717  60.0%  20.6   38s
   470   485 4431.55334  203   38 5361.39300 2142.28717  60.0%  19.7   40s
