Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62034 rows, 25175 columns and 461027 nonzeros
Model fingerprint: 0xa39af8fe
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 24274 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 9e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 5e+04]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9195 rows and 7261 columns
Presolve time: 1.96s
Presolved: 265492 rows, 162298 columns, 899194 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 93832 integer (93723 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier performed 0 iterations in 13.93 seconds (10.09 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.743610e+03, 1659 iterations, 2.31 seconds (1.11 work units)
Total elapsed time = 13.96s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2743.61049    0   61          - 2743.61049      -     -   17s
H    0     0                    19185.001000 2743.61049  85.7%     -   17s
H    0     0                    18356.828000 2743.61049  85.1%     -   18s
H    0     0                    12377.195000 2743.61049  77.8%     -   18s
H    0     0                    12283.463000 2743.61049  77.7%     -   19s
H    0     0                    8571.7660000 2743.61049  68.0%     -   19s
H    0     0                    8543.4050000 2743.61049  67.9%     -   19s
H    0     0                    8313.8850000 2743.61049  67.0%     -   20s
H    0     0                    8235.7700000 2743.61049  66.7%     -   20s
H    0     0                    8193.1020000 2743.61049  66.5%     -   20s
H    0     0                    8141.1640000 2743.61049  66.3%     -   20s
H    0     0                    8120.3380000 2743.61049  66.2%     -   20s
     0     0 3110.44758    0   95 8120.33800 3110.44758  61.7%     -   31s
     0     0 3110.44758    0   64 8120.33800 3110.44758  61.7%     -   36s
H    0     0                    8118.1650000 3110.44758  61.7%     -   39s
H    0     0                    8058.1880000 3110.44758  61.4%     -   39s
     0     0 3110.52572    0   84 8058.18800 3110.52572  61.4%     -   41s
H    0     0                    8031.0500000 3110.52572  61.3%     -   42s
     0     0 3120.13841    0   90 8031.05000 3120.13841  61.1%     -   46s
     0     0 3120.22142    0   96 8031.05000 3120.22142  61.1%     -   47s
     0     0 3145.35327    0   95 8031.05000 3145.35327  60.8%     -   47s
     0     0 3145.77592    0   92 8031.05000 3145.77592  60.8%     -   47s
     0     0 3167.75279    0   99 8031.05000 3167.75279  60.6%     -   48s
     0     0 3172.26488    0  106 8031.05000 3172.26488  60.5%     -   48s
     0     0 3172.26488    0  108 8031.05000 3172.26488  60.5%     -   49s
     0     0 3175.32947    0  113 8031.05000 3175.32947  60.5%     -   49s
     0     0 3180.28562    0  108 8031.05000 3180.28562  60.4%     -   49s
     0     0 3180.28562    0  113 8031.05000 3180.28562  60.4%     -   49s
     0     0 3180.28562    0  121 8031.05000 3180.28562  60.4%     -   50s
     0     0 3192.07009    0  123 8031.05000 3192.07009  60.3%     -   50s
     0     0 3194.24109    0  126 8031.05000 3194.24109  60.2%     -   51s
     0     0 3194.57199    0   73 8031.05000 3194.57199  60.2%     -   52s
H    0     2                    7554.9560000 3249.26809  57.0%     -   61s
     0     2 3249.26809    0   73 7554.95600 3249.26809  57.0%     -   61s
   137   148 3693.28547   56   67 7554.95600 3249.26809  57.0%  33.2   65s
H  776   705                    7354.9560000 3249.26809  55.8%  16.7   69s
   777   706 5809.40000  162 6079 7354.95600 3249.26809  55.8%  16.7   80s
H  778   671                    7232.8780000 3249.26809  55.1%  16.6   88s
H  778   638                    7189.1130000 3249.26809  54.8%  16.6   89s
H  778   606                    6995.0820000 3249.26809  53.5%  16.6   89s
H  778   575                    6402.2220000 3249.26809  49.2%  16.6   89s
H  778   547                    6397.0680000 3249.26809  49.2%  16.6   90s
H  779   519                    6307.7800000 3249.26809  48.5%  16.6   95s
H  779   493                    6280.6420000 3249.26809  48.3%  16.6   97s
   788   499 4890.19933  242  116 6280.64200 3249.26809  48.3%  16.4  101s
   796   505 4750.33166  196  114 6280.64200 3271.50935  47.9%  16.3  105s
   800   507 4016.07444   53  127 6280.64200 3273.51657  47.9%  16.2  110s
   804   510 4593.57123  111   91 6280.64200 3274.85019  47.9%  16.1  116s
