Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36100 rows, 12792 columns and 142847 nonzeros
Model fingerprint: 0x46e99552
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12291 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 9e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9189 rows and 169 columns
Presolve time: 1.16s
Presolved: 55033 rows, 22453 columns, 293053 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21622 integer (21415 binary)
Found heuristic solution: objective 18459.856000
Found heuristic solution: objective 18237.672000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.364182e+03, 839 iterations, 0.62 seconds (0.23 work units)
Total elapsed time = 5.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2364.18190    0   71 18237.6720 2364.18190  87.0%     -    5s
H    0     0                    17755.030000 2364.18190  86.7%     -    5s
H    0     0                    9828.0120000 2364.18190  75.9%     -    5s
H    0     0                    9369.1340000 2364.18190  74.8%     -    6s
     0     0 2610.52754    0  104 9369.13400 2610.52754  72.1%     -    8s
H    0     0                    8997.9630000 2635.91854  70.7%     -   10s
H    0     0                    8356.6170000 2635.91854  68.5%     -   11s
H    0     0                    7696.0570000 2635.91854  65.7%     -   11s
     0     0 2635.91854    0  100 7696.05700 2635.91854  65.7%     -   11s
     0     0 2637.62105    0   95 7696.05700 2637.62105  65.7%     -   11s
     0     0 2637.62105    0   95 7696.05700 2637.62105  65.7%     -   11s
     0     0 2640.00764    0   98 7696.05700 2640.00764  65.7%     -   12s
     0     0 2686.84565    0  105 7696.05700 2686.84565  65.1%     -   12s
     0     0 2686.89384    0  104 7696.05700 2686.89384  65.1%     -   12s
     0     0 2694.79151    0   93 7696.05700 2694.79151  65.0%     -   13s
     0     0 2699.71431    0  107 7696.05700 2699.71431  64.9%     -   14s
     0     0 2699.71431    0  106 7696.05700 2699.71431  64.9%     -   14s
     0     0 2699.71431    0  110 7696.05700 2699.71431  64.9%     -   14s
     0     0 2709.75700    0  122 7696.05700 2709.75700  64.8%     -   15s
     0     0 2710.79664    0   60 7696.05700 2710.79664  64.8%     -   15s
     0     2 2733.85200    0   60 7696.05700 2733.85200  64.5%     -   17s
    38    41 2777.78337   10   91 7696.05700 2733.85200  64.5%  39.3   20s
H   43    45                    7165.5370000 2733.85200  61.8%  36.3   20s
    66    69 2942.29125   19   99 7165.53700 2733.85200  61.8%  31.4   25s
   210   234 2904.76330   52   72 7165.53700 2733.85200  61.8%  19.8   30s
   567   591 3865.44809  229   74 7165.53700 2733.85200  61.8%  14.6   35s
H  673   688                    7153.7160000 2733.85200  61.8%  14.5   37s
   818   837 5537.35640  332   55 7153.71600 2733.85200  61.8%  14.3   40s
H  850   832                    6565.8330000 2733.85200  58.4%  14.0   41s
   952   945 6077.94223  421   54 6565.83300 2734.36850  58.4%  13.8   45s
H 1065   941                    5998.3050000 2734.36850  54.4%  14.5   47s
  1066   942 2775.16937    8 6149 5998.30500 2734.36850  54.4%  14.5   62s
H 1067   895                    5301.6610000 2734.36850  48.4%  14.5   70s
  1068   895 3088.98999   32   80 5301.66100 2734.36850  48.4%  14.5   76s
  1069   896 5301.66100  300   79 5301.66100 2734.36850  48.4%  14.4   82s
  1075   900 2851.38335    6  102 5301.66100 2773.55025  47.7%  14.4   86s
  1078   902 5301.66100  282  121 5301.66100 2797.91213  47.2%  14.3   92s
  1081   904 4441.11166  235  122 5301.66100 2797.91213  47.2%  14.3   95s
  1088   909 2903.33059   28  118 5301.66100 2811.46773  47.0%  14.2  100s
  1093   912 2939.78500   20  105 5301.66100 2811.46773  47.0%  14.1  105s
  1103   919 5301.66100  367   66 5301.66100 2811.46773  47.0%  14.0  110s
  1113   925 5142.79418  291   84 5301.66100 2811.50400  47.0%  13.9  115s
  1118   929 2851.13968   10   71 5301.66100 2818.57274  46.8%  13.8  124s
  1119   932 2818.57274   15   62 5301.66100 2818.57274  46.8%  25.9  126s
  1142   949 2818.65400   22   81 5301.66100 2818.57274  46.8%  26.0  130s
  1151   954 2818.65400   24   84 5301.66100 2818.57274  46.8%  26.0  135s
