Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61965 rows, 25122 columns and 460262 nonzeros
Model fingerprint: 0x8517a02c
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 891 continuous, 24231 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [3e-01, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+05]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [3e+02, 1e+03]
Presolve removed 9241 rows and 7275 columns
Presolve time: 4.72s
Presolved: 255205 rows, 156795 columns, 872025 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67766 continuous, 89029 integer (88920 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.77s

Barrier performed 0 iterations in 38.16 seconds (10.75 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.44s

Solved with dual simplex

Root relaxation: objective 1.980592e+03, 644 iterations, 4.73 seconds (0.96 work units)
Total elapsed time = 38.24s (DegenMoves)
Total elapsed time = 41.33s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1980.59198    0   79          - 1980.59198      -     -   47s
H    0     0                    18187.648000 1980.59198  89.1%     -   49s
H    0     0                    17892.130000 1980.59198  88.9%     -   52s
H    0     0                    10236.393000 1980.59198  80.7%     -   52s
H    0     0                    8293.8840000 1980.59198  76.1%     -   53s
H    0     0                    8288.1880000 1980.59198  76.1%     -   54s
H    0     0                    7469.9480000 1980.59198  73.5%     -   54s
H    0     0                    7416.0020000 1980.59198  73.3%     -   54s
H    0     0                    7358.0820000 1980.59198  73.1%     -   55s
H    0     0                    7263.8740000 1980.59198  72.7%     -   55s
     0     0 2257.93300    0  100 7263.87400 2257.93300  68.9%     -   74s
     0     0 2257.93300    0   76 7263.87400 2257.93300  68.9%     -   84s
     0     0 2261.48200    0  105 7263.87400 2261.48200  68.9%     -   90s
H    0     0                    7143.1620000 2285.08200  68.0%     -   93s
H    0     0                    7080.0140000 2285.08200  67.7%     -   95s
H    0     0                    7079.8170000 2285.08200  67.7%     -   96s
H    0     0                    5327.1480000 2285.08200  57.1%     -   96s
H    0     0                    5326.9840000 2285.08200  57.1%     -   96s
H    0     0                    5181.6980000 2285.08200  55.9%     -   97s
     0     0 2285.08200    0  118 5181.69800 2285.08200  55.9%     -   98s
     0     0 2285.08200    0  124 5181.69800 2285.08200  55.9%     -   98s
     0     0 2331.56792    0  107 5181.69800 2331.56792  55.0%     -   99s
     0     0 2340.99292    0  111 5181.69800 2340.99292  54.8%     -  101s
     0     0 2340.99292    0  116 5181.69800 2340.99292  54.8%     -  101s
     0     0 2340.99292    0  110 5181.69800 2340.99292  54.8%     -  102s
     0     0 2350.90300    0  111 5181.69800 2350.90300  54.6%     -  103s
     0     0 2350.90300    0  108 5181.69800 2350.90300  54.6%     -  105s
     0     0 2350.90300    0  108 5181.69800 2350.90300  54.6%     -  105s
     0     0 2350.90300    0   74 5181.69800 2350.90300  54.6%     -  107s
     0     0 2350.90300    0   95 5181.69800 2350.90300  54.6%     -  108s
     0     0 2350.90300    0   77 5181.69800 2350.90300  54.6%     -  110s
     0     0 2350.90300    0   91 5181.69800 2350.90300  54.6%     -  110s
     0     0 2350.90300    0   72 5181.69800 2350.90300  54.6%     -  112s
     0     0 2350.90300    0   72 5181.69800 2350.90300  54.6%     -  113s
     0     2 2374.78438    0   72 5181.69800 2374.78438  54.2%     -  127s
    20    23 2407.90810    9   89 5181.69800 2374.78438  54.2%  79.7  130s
    95   104 2886.41900   44   45 5181.69800 2374.78438  54.2%  32.1  135s
H  108   109                    5076.6740000 2374.78438  53.2%  29.6  135s
   422   417 4509.63100  159   41 5076.67400 2374.78438  53.2%  14.7  140s
H  440   433                    5074.8610000 2374.78438  53.2%  14.9  143s
   582   605 4689.27584  218   52 5074.86100 2374.78438  53.2%  14.1  145s
  1020   985 infeasible  142      5074.86100 2374.78438  53.2%  12.9  150s
  1101  1025 2386.10525    2 6059 5074.86100 2374.78438  53.2%  13.3  175s
H 1102   974                    4569.4770000 2374.78438  48.0%  13.3  185s
  1103   974 3880.11414  270   82 4569.47700 2374.78438  48.0%  13.3  195s
  1104   975 4569.47700  433   96 4569.47700 2374.78438  48.0%  13.3  213s
  1107   977 2928.96500   50  110 4569.47700 2374.78438  48.0%  13.3  216s
