Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 1629 rows, 658 columns and 6044 nonzeros
Model fingerprint: 0xcc932ef7
Model has 225 quadratic objective terms
Model has 225 quadratic constraints
Variable types: 96 continuous, 562 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 2e+03]
  Objective range  [2e+01, 7e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+03, 2e+03]
Presolve added 114 rows and 0 columns
Presolve removed 0 rows and 50 columns
Presolve time: 0.11s
Presolved: 2022 rows, 860 columns, 12970 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 126 continuous, 734 integer (734 binary)
Found heuristic solution: objective 11410.589000

Root relaxation: objective 2.097539e+03, 121 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2097.53917    0   18 11410.5890 2097.53917  81.6%     -    0s
H    0     0                    10554.104003 2097.53917  80.1%     -    0s
     0     0 2181.87508    0   31 10554.1040 2181.87508  79.3%     -    0s
H    0     0                    7143.8310000 2181.87508  69.5%     -    0s
     0     0 2181.87508    0   31 7143.83100 2181.87508  69.5%     -    0s
     0     0 2183.12542    0   32 7143.83100 2183.12542  69.4%     -    0s
     0     0 2183.12542    0   31 7143.83100 2183.12542  69.4%     -    0s
     0     0 2218.41620    0   37 7143.83100 2218.41620  68.9%     -    0s
     0     0 2222.64200    0   37 7143.83100 2222.64200  68.9%     -    0s
     0     0 2245.84640    0   34 7143.83100 2245.84640  68.6%     -    0s
     0     0 2247.10699    0   34 7143.83100 2247.10699  68.5%     -    0s
     0     0 2247.10699    0   43 7143.83100 2247.10699  68.5%     -    0s
     0     0 2249.41079    0   40 7143.83100 2249.41079  68.5%     -    0s
     0     0 2249.41079    0   36 7143.83100 2249.41079  68.5%     -    1s
H    0     0                    7132.8120000 2249.41079  68.5%     -    1s
     0     0 2249.41079    0   39 7132.81200 2249.41079  68.5%     -    1s
     0     0 2249.41079    0   34 7132.81200 2249.41079  68.5%     -    1s
     0     0 2249.41079    0   34 7132.81200 2249.41079  68.5%     -    1s
     0     0 2249.41079    0   37 7132.81200 2249.41079  68.5%     -    1s
     0     0 2249.41079    0   34 7132.81200 2249.41079  68.5%     -    1s
     0     2 2250.32342    0   34 7132.81200 2250.32342  68.5%     -    1s
H   89    87                    5052.2060029 2280.27350  54.9%  45.7    2s
H  150   131                    4874.6650029 2322.20700  52.4%  38.8    2s
H  418   323                    4856.7990029 2380.26150  51.0%  28.9    2s
   872   679 2734.33956   23   25 4856.79900 2380.26150  51.0%  29.4    5s
H  877   648                    4751.3750029 2380.26150  49.9%  29.3    5s
H  979   673                    4740.3560029 2407.18991  49.2%  33.8    9s
  1035   692 2440.27542   16   43 4740.35600 2412.10927  49.1%  34.8   10s
  1750   945 4088.58710   27   18 4740.35600 2604.15453  45.1%  45.9   15s
  2810  1024 4452.20600   20   18 4740.35600 2718.66893  42.6%  44.7   20s
  3688  1375 4720.39900   32    8 4740.35600 2778.55104  41.4%  44.6   25s
  4731  1760 3524.00650   20   30 4740.35600 2840.99571  40.1%  44.3   30s
  5569  2102 3254.10507   29   46 4740.35600 2883.53968  39.2%  44.4   35s
  6913  2501 3521.50327   20   36 4740.35600 2956.56022  37.6%  43.9   40s
  8089  2809 3447.64009   24   28 4740.35600 3015.98352  36.4%  43.8   45s
  9136  3145 3724.45974   29   31 4740.35600 3065.20783  35.3%  43.9   50s
 10094  3366 infeasible   25      4740.35600 3110.20406  34.4%  44.3   55s
 11548  3646 3617.67972   37   44 4740.35600 3171.76923  33.1%  44.2   60s
 12947  3814 4348.78744   37   36 4740.35600 3226.20615  31.9%  44.3   65s
 14168  3990 3433.42332   22   44 4740.35600 3308.64567  30.2%  44.8   70s
 14850  4061 4105.14583   22  354 4740.35600 3335.64007  29.6%  44.8   83s
 14871  4075 3912.79813   30   55 4740.35600 3335.64007  29.6%  44.8   85s
 14895  4091 4340.35600   32   69 4740.35600 3335.64007  29.6%  44.7   90s
 14933  4116 4619.20800   36   70 4740.35600 3335.64007  29.6%  44.6   95s
 14947  4126 4242.80000   26   70 4740.35600 3335.64007  29.6%  44.5  100s
 15155  4215 3335.64007   36   31 4740.35600 3335.64007  29.6%  45.3  105s
 15830  4424 3335.64007   53   39 4740.35600 3335.64007  29.6%  45.9  110s
