Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61677 rows, 24445 columns and 456301 nonzeros
Model fingerprint: 0x0cc18653
Model has 8792 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 23543 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9718 rows and 7323 columns
Presolve time: 2.18s
Presolved: 213171 rows, 134799 columns, 760649 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66941 continuous, 67858 integer (67749 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.39s

Barrier performed 0 iterations in 15.22 seconds (10.72 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 2.166656e+03, 1176 iterations, 2.00 seconds (0.91 work units)
Total elapsed time = 15.27s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2166.65589    0   68          - 2166.65589      -     -   18s
H    0     0                    23594.384000 2166.65589  90.8%     -   19s
     0     0 2256.32699    0  137 23594.3840 2256.32699  90.4%     -   31s
H    0     0                    17555.661000 2257.92199  87.1%     -   34s
     0     0 2257.92199    0  128 17555.6610 2257.92199  87.1%     -   34s
     0     0 2257.92199    0  133 17555.6610 2257.92199  87.1%     -   36s
     0     0 2257.95700    0  113 17555.6610 2257.95700  87.1%     -   38s
     0     0 2257.95700    0  119 17555.6610 2257.95700  87.1%     -   38s
     0     0 2257.95700    0  134 17555.6610 2257.95700  87.1%     -   40s
     0     0 2257.95700    0  126 17555.6610 2257.95700  87.1%     -   43s
     0     0 2257.95700    0  121 17555.6610 2257.95700  87.1%     -   45s
     0     0 2257.95700    0  124 17555.6610 2257.95700  87.1%     -   46s
     0     0 2257.95700    0   71 17555.6610 2257.95700  87.1%     -   50s
     0     0 2257.95700    0   98 17555.6610 2257.95700  87.1%     -   51s
     0     0 2257.95700    0   63 17555.6610 2257.95700  87.1%     -   54s
     0     0 2257.95700    0   94 17555.6610 2257.95700  87.1%     -   56s
     0     0 2257.95700    0   79 17555.6610 2257.95700  87.1%     -   60s
     0     0 2257.95700    0  140 17555.6610 2257.95700  87.1%     -   62s
     0     0 2257.95700    0   74 17555.6610 2257.95700  87.1%     -   65s
     0     0 2257.95700    0   74 17555.6610 2257.95700  87.1%     -   69s
H    0     2                    17555.310000 2259.61600  87.1%     -   79s
     0     2 2259.61600    0   74 17555.3100 2259.61600  87.1%     -   79s
     1     4 2314.04600    1   83 17555.3100 2259.61600  87.1%   658   80s
     5    11 2323.69654    3  104 17555.3100 2259.61600  87.1%   411   86s
    14    18 2323.69654    6   94 17555.3100 2259.61600  87.1%   217   91s
    29    33 2340.50300   11  100 17555.3100 2259.61600  87.1%   170   95s
    56    61 2340.63899   20   93 17555.3100 2259.61600  87.1%  98.7  100s
H   62    68                    17142.326000 2259.61600  86.8%  93.5  102s
    80    92 2537.61699   28  104 17142.3260 2259.61600  86.8%  83.6  105s
   118   127 2808.71500   48   86 17142.3260 2259.61600  86.8%  71.3  110s
   151   161 2856.18510   59   78 17142.3260 2259.61600  86.8%  71.0  115s
   185   196 3074.00272   69   79 17142.3260 2259.61600  86.8%  66.2  120s
H  186   196                    16966.338000 2259.61600  86.7%  65.8  120s
H  208   221                    16857.741000 2259.61600  86.6%  64.6  123s
   220   238 3428.04428   84   85 16857.7410 2259.61600  86.6%  63.2  125s
H  240   249                    16574.005000 2259.61600  86.4%  59.3  127s
H  244   249                    16231.104000 2259.61600  86.1%  58.8  127s
   268   275 3838.20000  105   93 16231.1040 2259.61600  86.1%  55.6  141s
H  274   285                    15876.583000 2259.61600  85.8%  56.3  143s
   284   309 3838.20000  109   94 15876.5830 2259.61600  85.8%  56.5  145s
H  296   309                    15459.903000 2259.61600  85.4%  54.9  145s
H  325   328                    14662.040000 2259.61600  84.6%  53.2  150s
   327   353 4096.17846  129   95 14662.0400 2259.61600  84.6%  52.9  159s
   352   355 4523.83536  147   93 14662.0400 2259.61600  84.6%  52.0  162s
H  354   357                    14660.095000 2259.61600  84.6%  51.8  163s
   356   378 4526.43335  149   90 14660.0950 2259.61600  84.6%  51.5  165s
