Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 34422 rows, 11862 columns and 133967 nonzeros
Model fingerprint: 0xe30466fe
Model has 8568 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11361 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+02]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]
  QRHS range       [3e+02, 3e+02]
Presolve added 8511 rows and 0 columns
Presolve removed 0 rows and 211 columns
Presolve time: 0.63s
Presolved: 51944 rows, 20410 columns, 183093 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19579 integer (19579 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.812837e+03, 206 iterations, 0.25 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2812.83711    0   67          - 2812.83711      -     -    2s
H    0     0                    23456.250000 2812.83711  88.0%     -    2s
H    0     0                    17418.285000 2812.83711  83.9%     -    2s
H    0     0                    17417.393000 2812.83711  83.9%     -    3s
     0     0 2883.65838    0  120 17417.3930 2883.65838  83.4%     -    4s
H    0     0                    17201.785000 2888.91154  83.2%     -    6s
H    0     0                    16480.039000 2888.91154  82.5%     -    6s
H    0     0                    16193.797000 2888.91154  82.2%     -    6s
     0     0 2952.45082    0  125 16193.7970 2952.45082  81.8%     -    6s
     0     0 3021.15900    0  140 16193.7970 3021.15900  81.3%     -    7s
     0     0 3021.43057    0  131 16193.7970 3021.43057  81.3%     -    7s
     0     0 3021.43057    0  121 16193.7970 3021.43057  81.3%     -    7s
     0     0 3021.43057    0  127 16193.7970 3021.43057  81.3%     -    7s
     0     0 3021.43057    0  116 16193.7970 3021.43057  81.3%     -    8s
     0     0 3021.43057    0  116 16193.7970 3021.43057  81.3%     -    8s
     0     0 3022.26405    0   55 16193.7970 3022.26405  81.3%     -    9s
     0     0 3027.82921    0   78 16193.7970 3027.82921  81.3%     -    9s
     0     0 3035.75300    0   98 16193.7970 3035.75300  81.3%     -    9s
     0     0 3035.75300    0  103 16193.7970 3035.75300  81.3%     -    9s
     0     0 3037.17300    0   92 16193.7970 3037.17300  81.2%     -   10s
     0     0 3037.17300    0   53 16193.7970 3037.17300  81.2%     -   10s
     0     2 3037.17300    0   53 16193.7970 3037.17300  81.2%     -   13s
    15    19 3099.44829    7   85 16193.7970 3037.17300  81.2%   130   15s
    68    71 3118.16560   21   63 16193.7970 3037.17300  81.2%  52.8   20s
H   70    73                    15738.876000 3037.17300  80.7%  51.6   20s
   289   294 3955.70005   54  100 15738.8760 3037.17300  80.7%  32.9   25s
   602   588 3777.36744   56   93 15738.8760 3037.17300  80.7%  29.7   30s
   709   652 4860.63481  103   76 15738.8760 3037.17300  80.7%  29.8   35s
   769   710 3132.70650    8 9537 15738.8760 3037.17300  80.7%  29.3   45s
   771   711 5040.27710  118   70 15738.8760 3037.17300  80.7%  29.2   54s
H  771   675                    15733.069000 3037.17300  80.7%  29.2   56s
   781   682 10321.2361  123   55 15733.0690 3037.17300  80.7%  28.8   60s
   786   685 4855.44000  100   72 15733.0690 3037.17300  80.7%  28.7   65s
   792   689 4211.34597   82  104 15733.0690 3037.17300  80.7%  28.4   70s
   795   691 3482.24311   30   56 15733.0690 3037.17300  80.7%  28.3   77s
   813   708 3405.87500   16   90 15733.0690 3037.17300  80.7%  46.9   80s
   832   719 3420.38304   20   89 15733.0690 3037.17300  80.7%  47.6   85s
   846   728 3517.66700   24  110 15733.0690 3037.17300  80.7%  48.2   90s
   858   737 3504.13657   27  117 15733.0690 3037.17300  80.7%  49.1   95s
   870   745 3582.64111   31  111 15733.0690 3037.17300  80.7%  49.5  100s
   879   751 3702.93657   34  107 15733.0690 3037.17300  80.7%  49.4  105s
   888   756 4047.35406   36  105 15733.0690 3037.17300  80.7%  49.8  111s
   895   762 3791.36508   38  108 15733.0690 3037.17300  80.7%  49.7  116s
   903   770 4209.77193   39  100 15733.0690 3037.17300  80.7%  49.8  121s
   913   773 4213.89900   42   99 15733.0690 3037.17300  80.7%  50.3  126s
   917   777 4311.34000   43   99 15733.0690 3037.17300  80.7%  50.8  131s
   924   784 10927.7888   45   89 15733.0690 3037.17300  80.7%  50.8  137s
