Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60937 rows, 24242 columns and 453679 nonzeros
Model fingerprint: 0x795975df
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 23341 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [2e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 9246 rows and 7304 columns
Presolve time: 2.89s
Presolved: 226931 rows, 141774 columns, 795678 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67391 continuous, 74383 integer (74274 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.76s

Barrier performed 0 iterations in 20.40 seconds (11.14 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.450106e+03, 664 iterations, 2.97 seconds (0.84 work units)
Total elapsed time = 20.45s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2450.10599    0   70          - 2450.10599      -     -   24s
H    0     0                    42178.786000 2450.10599  94.2%     -   25s
H    0     0                    41978.786000 2450.10599  94.2%     -   26s
     0     0 2765.26000    0  102 41978.7860 2765.26000  93.4%     -   41s
H    0     0                    34591.314000 2789.23700  91.9%     -   43s
     0     0 2789.23700    0  112 34591.3140 2789.23700  91.9%     -   44s
     0     0 2789.23700    0  112 34591.3140 2789.23700  91.9%     -   44s
     0     0 2789.23700    0  101 34591.3140 2789.23700  91.9%     -   48s
     0     0 2805.33885    0   95 34591.3140 2805.33885  91.9%     -   51s
     0     0 2805.33885    0  105 34591.3140 2805.33885  91.9%     -   52s
     0     0 2810.97085    0  111 34591.3140 2810.97085  91.9%     -   56s
H    0     0                    31148.583000 2810.97085  91.0%     -   58s
     0     0 2812.65552    0  127 31148.5830 2812.65552  91.0%     -   59s
     0     0 2819.53441    0  115 31148.5830 2819.53441  90.9%     -   64s
     0     0 2819.53441    0  112 31148.5830 2819.53441  90.9%     -   66s
     0     0 2819.53441    0  101 31148.5830 2819.53441  90.9%     -   68s
     0     0 2819.53441    0  105 31148.5830 2819.53441  90.9%     -   69s
     0     0 2819.53441    0   72 31148.5830 2819.53441  90.9%     -   74s
     0     0 2822.52285    0  111 31148.5830 2822.52285  90.9%     -   76s
     0     0 2822.52285    0   76 31148.5830 2822.52285  90.9%     -   80s
     0     0 2822.52285    0   73 31148.5830 2822.52285  90.9%     -   84s
     0     2 2827.28725    0   73 31148.5830 2827.28725  90.9%     -   92s
     5    12 2847.39475    3  101 31148.5830 2830.52107  90.9%   493   96s
    21    26 2880.42294    9   84 31148.5830 2830.52107  90.9%   243  100s
    36    42 2894.17325   13   85 31148.5830 2830.52107  90.9%   270  105s
    56    62 2952.43197   21   83 31148.5830 2830.52107  90.9%   314  110s
    81    89 3040.46019   26   86 31148.5830 2830.52107  90.9%   302  115s
H   91   103                    30720.043000 2830.52107  90.8%   293  117s
   111   124 3209.47462   35   84 30720.0430 2830.52107  90.8%   258  120s
   173   181 3408.98563   59   64 30720.0430 2830.52107  90.8%   185  125s
   245   256 3463.51168   84   73 30720.0430 2830.52107  90.8%   138  130s
H  279   276                    30532.015000 2830.52107  90.7%   128  135s
H  305   312                    29464.063000 2830.52107  90.4%   125  139s
   317   335 3991.93114  102   76 29464.0630 2830.52107  90.4%   121  141s
   344   341 4127.78899  109   63 29464.0630 2830.52107  90.4%   116  145s
H  359   380                    29354.025000 2830.52107  90.4%   113  149s
   385   401 4412.89907  116   70 29354.0250 2830.52107  90.4%   107  151s
   433   458 4545.97637  125   92 29354.0250 2830.52107  90.4%   103  156s
   485   516 4898.83460  140   75 29354.0250 2830.52107  90.4%  97.5  160s
   562   597 15865.8067  168   76 29354.0250 2830.52107  90.4%  87.5  165s
   639   669 16252.5828  195   83 29354.0250 2830.52107  90.4%  80.7  170s
   716   744 16983.9448  224   97 29354.0250 2830.52107  90.4%  75.5  176s
   804   836 28020.7699  263   79 29354.0250 2830.52107  90.4%  69.8  183s
   854   876 28300.4231  290   74 29354.0250 2830.52107  90.4%  67.2  187s
H  894   902                    28878.308000 2830.52107  90.2%  65.6  192s
   920   929     cutoff  320      28878.3080 2837.20940  90.2%  65.3  196s
