Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 52650 rows, 12428 columns and 164470 nonzeros
Model fingerprint: 0xf0d776a1
Model has 8560 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 11526 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 18205 rows and 769 columns
Presolve time: 0.81s
Presolved: 43418 rows, 20380 columns, 159834 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19549 integer (19549 binary)
Found heuristic solution: objective 22556.475000
Found heuristic solution: objective 17927.149000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.183462e+03, 242 iterations, 0.30 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2183.46165    0   61 17927.1490 2183.46165  87.8%     -    2s
     0     0 2525.34200    0  112 17927.1490 2525.34200  85.9%     -    5s
H    0     0                    17627.335000 2525.34200  85.7%     -    7s
H    0     0                    17452.850000 2525.34200  85.5%     -    7s
H    0     0                    16685.845000 2525.34200  84.9%     -    7s
H    0     0                    16671.505000 2525.34200  84.9%     -    7s
     0     0 2525.34200    0  106 16671.5050 2525.34200  84.9%     -    8s
     0     0 2525.34200    0  114 16671.5050 2525.34200  84.9%     -    9s
     0     0 2525.34200    0   99 16671.5050 2525.34200  84.9%     -    9s
     0     0 2525.34200    0   51 16671.5050 2525.34200  84.9%     -   10s
     0     0 2525.34200    0   53 16671.5050 2525.34200  84.9%     -   10s
     0     0 2525.34200    0   43 16671.5050 2525.34200  84.9%     -   11s
     0     0 2525.34200    0   66 16671.5050 2525.34200  84.9%     -   12s
     0     0 2525.34200    0   55 16671.5050 2525.34200  84.9%     -   12s
     0     0 2525.34200    0   67 16671.5050 2525.34200  84.9%     -   12s
     0     0 2525.34200    0   54 16671.5050 2525.34200  84.9%     -   13s
     0     0 2525.34200    0   54 16671.5050 2525.34200  84.9%     -   14s
     0     2 2525.34200    0   54 16671.5050 2525.34200  84.9%     -   17s
    53    57 2558.87671   20   75 16671.5050 2525.34200  84.9%  28.2   20s
H   58    61                    16524.717000 2525.34200  84.7%  27.3   20s
H   60    61                    16511.702000 2525.34200  84.7%  26.5   20s
H  132   136                    14118.780732 2525.34200  82.1%  22.0   22s
   291   305 3902.83380  112   75 14118.7807 2525.34200  82.1%  25.7   25s
H  350   345                    13846.883732 2525.34200  81.8%  26.0   29s
   351   362 4254.70435  131   85 13846.8837 2525.34200  81.8%  25.9   30s
   648   680 6342.08692  263   82 13846.8837 2525.34200  81.8%  22.3   35s
  1034  1031 7208.87126  440   84 13846.8837 2525.34200  81.8%  19.3   40s
H 1045  1037                    13730.105732 2525.34200  81.6%  19.4   43s
  1097  1142 7628.80241  471   92 13730.1057 2525.34200  81.6%  19.4   45s
  1364  1386 9304.30573  597   90 13730.1057 2525.34200  81.6%  18.5   50s
  1634  1673 10307.5300  723  105 13730.1057 2525.34200  81.6%  18.6   55s
  1864  1914 11399.7548  848   95 13730.1057 2525.34200  81.6%  18.0   60s
  2214  2148 10591.7458  778 9657 13730.1057 2525.34200  81.6%  18.0   68s
H 2215  2041                    13605.097732 2525.34200  81.4%  17.9   77s
  2217  2042 3931.16600  127   94 13605.0977 2525.34200  81.4%  17.9   82s
  2222  2045 10679.8426  833   63 13605.0977 2525.34200  81.4%  17.9   85s
  2227  2049 9283.26112  590   62 13605.0977 2525.34200  81.4%  17.9   90s
  2233  2053 3037.60072   53   54 13605.0977 2525.34200  81.4%  17.8   95s
  2237  2055 2736.82400   32   50 13605.0977 2525.34200  81.4%  17.8  101s
  2255  2072 2542.67900   17   57 13605.0977 2525.34200  81.4%  23.4  105s
  2269  2080 2616.43300   20   60 13605.0977 2525.34200  81.4%  23.4  110s
  2279  2086 2685.04400   22   57 13605.0977 2525.34200  81.4%  23.4  116s
  2285  2090 2542.67900   24   58 13605.0977 2525.34200  81.4%  23.6  120s
  2311  2111 2547.80880   30   68 13605.0977 2525.34200  81.4%  23.8  126s
H 2321  2008                    11858.540195 2525.34200  78.7%  24.1  130s
