Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4892 rows, 2149 columns and 25494 nonzeros
Model fingerprint: 0xec8e945e
Model has 465 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 254 continuous, 1895 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 561 rows and 335 columns
Presolve time: 0.20s
Presolved: 22352 rows, 14117 columns, 94473 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6571 continuous, 7546 integer (7516 binary)
Found heuristic solution: objective 36537.107043
Found heuristic solution: objective 14441.428006
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.169230e+03, 370 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2169.22987    0   23 14441.4280 2169.22987  85.0%     -    1s
H    0     0                    13887.875006 2169.22987  84.4%     -    1s
     0     0 2196.08250    0   35 13887.8750 2196.08250  84.2%     -    2s
     0     0 2196.08250    0   35 13887.8750 2196.08250  84.2%     -    2s
     0     0 2206.61610    0   23 13887.8750 2206.61610  84.1%     -    2s
     0     0 2207.84181    0   23 13887.8750 2207.84181  84.1%     -    2s
     0     0 2221.32019    0   29 13887.8750 2221.32019  84.0%     -    2s
     0     0 2223.99322    0   27 13887.8750 2223.99322  84.0%     -    2s
     0     0 2224.09265    0   24 13887.8750 2224.09265  84.0%     -    3s
     0     0 2226.77740    0   32 13887.8750 2226.77740  84.0%     -    3s
     0     0 2234.51875    0   36 13887.8750 2234.51875  83.9%     -    3s
     0     0 2234.64821    0   36 13887.8750 2234.64821  83.9%     -    3s
     0     0 2236.63807    0   41 13887.8750 2236.63807  83.9%     -    3s
     0     0 2246.70469    0   32 13887.8750 2246.70469  83.8%     -    3s
     0     0 2246.70469    0   32 13887.8750 2246.70469  83.8%     -    4s
     0     0 2246.70469    0   28 13887.8750 2246.70469  83.8%     -    4s
H    0     0                    13071.826006 2246.70469  82.8%     -    4s
     0     0 2246.70469    0   28 13071.8260 2246.70469  82.8%     -    4s
     0     0 2252.27375    0   36 13071.8260 2252.27375  82.8%     -    4s
     0     0 2254.02802    0   36 13071.8260 2254.02802  82.8%     -    4s
     0     0 2254.02802    0   37 13071.8260 2254.02802  82.8%     -    4s
H    0     0                    12491.630006 2254.02802  82.0%     -    5s
     0     0 2254.02802    0   37 12491.6300 2254.02802  82.0%     -    5s
     0     0 2254.02802    0   38 12491.6300 2254.02802  82.0%     -    5s
H    0     0                    11526.989003 2254.02802  80.4%     -    5s
H    0     0                    9949.5070000 2254.02802  77.3%     -    5s
     0     0 2254.02802    0   38 9949.50700 2254.02802  77.3%     -    5s
     0     0 2254.02802    0   33 9949.50700 2254.02802  77.3%     -    5s
     0     0 2254.02802    0   33 9949.50700 2254.02802  77.3%     -    5s
H    0     0                    7779.9370000 2280.91700  70.7%     -    6s
     0     2 2280.91700    0   31 7779.93700 2280.91700  70.7%     -    6s
H  148   151                    7573.4440029 2280.91700  69.9%  39.0    8s
   264   232     cutoff  102      7573.44400 2283.20150  69.9%  32.8   10s
H  487   433                    7120.4240029 2283.20150  67.9%  32.6   12s
   743   653 infeasible   83      7120.42400 2285.65067  67.9%  32.6   15s
H  746   653                    7012.1660029 2285.65067  67.4%  32.4   15s
   799   691 2882.98706   27 3755 7012.16600 2285.65067  67.4%  33.4   22s
   808   697 2820.46644   31   29 7012.16600 2286.37500  67.4%  33.1   25s
   820   705 5208.82478   69   19 7012.16600 2286.37500  67.4%  32.6   30s
   874   745 2743.69986   28   51 7012.16600 2286.37500  67.4%  42.3   35s
   970   811 3037.05386   53   36 7012.16600 2286.37500  67.4%  45.7   40s
H 1028   790                    6909.8440029 2286.37500  66.9%  48.6   43s
H 1052   774                    6897.6510029 2286.37500  66.9%  49.1   44s
  1072   781 3731.00396   74   30 6897.65100 2286.37500  66.9%  49.5   45s
  1198   855 3728.91535   56   30 6897.65100 2350.66539  65.9%  54.1   50s
  1342   920 3492.46979   22   26 6897.65100 2365.93153  65.7%  55.3   55s
  1474   991 4587.02520   55   28 6897.65100 2365.93153  65.7%  57.9   60s
