Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61453 rows, 24659 columns and 457014 nonzeros
Model fingerprint: 0x4df40ec5
Model has 8920 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9241 rows and 7309 columns
Presolve time: 4.17s
Presolved: 232225 rows, 144679 columns, 810647 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67316 continuous, 77363 integer (77254 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.80s

Barrier performed 0 iterations in 34.65 seconds (10.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.34s

Solved with dual simplex

Root relaxation: objective 2.093292e+03, 634 iterations, 5.25 seconds (0.87 work units)
Total elapsed time = 34.73s (DegenMoves)
Total elapsed time = 35.91s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2093.29218    0   80          - 2093.29218      -     -   41s
H    0     0                    26082.410000 2093.29218  92.0%     -   43s
     0     0 2256.73748    0  125 26082.4100 2256.73748  91.3%     -   73s
H    0     0                    20362.387000 2257.05931  88.9%     -   77s
     0     0 2273.63028    0  138 20362.3870 2273.63028  88.8%     -   80s
     0     0 2290.18711    0  144 20362.3870 2290.18711  88.8%     -   82s
     0     0 2302.59650    0  135 20362.3870 2302.59650  88.7%     -   83s
     0     0 2302.59650    0  135 20362.3870 2302.59650  88.7%     -   84s
     0     0 2315.13350    0  140 20362.3870 2315.13350  88.6%     -   95s
     0     0 2334.06000    0  159 20362.3870 2334.06000  88.5%     -  102s
     0     0 2334.06000    0  158 20362.3870 2334.06000  88.5%     -  103s
     0     0 2345.73000    0  118 20362.3870 2345.73000  88.5%     -  112s
H    0     0                    18550.939000 2346.06950  87.4%     -  120s
     0     0 2346.06950    0  128 18550.9390 2346.06950  87.4%     -  121s
     0     0 2349.71800    0  143 18550.9390 2349.71800  87.3%     -  128s
     0     0 2352.45950    0  148 18550.9390 2352.45950  87.3%     -  132s
     0     0 2352.45950    0  147 18550.9390 2352.45950  87.3%     -  133s
     0     0 2354.82450    0  140 18550.9390 2354.82450  87.3%     -  143s
     0     0 2356.33400    0  140 18550.9390 2356.33400  87.3%     -  147s
     0     0 2356.33400    0  144 18550.9390 2356.33400  87.3%     -  153s
     0     0 2357.50600    0  139 18550.9390 2357.50600  87.3%     -  158s
     0     0 2357.50600    0   92 18550.9390 2357.50600  87.3%     -  166s
     0     0 2359.26000    0  109 18550.9390 2359.26000  87.3%     -  174s
     0     0 2359.26000    0   91 18550.9390 2359.26000  87.3%     -  181s
     0     0 2359.26000    0  115 18550.9390 2359.26000  87.3%     -  186s
     0     0 2359.26000    0   99 18550.9390 2359.26000  87.3%     -  194s
     0     0 2359.26000    0   95 18550.9390 2359.26000  87.3%     -  204s
     0     2 2359.40750    0   93 18550.9390 2359.40750  87.3%     -  219s
     1     4 2359.40750    1  102 18550.9390 2359.40750  87.3%   305  222s
     3     6 2366.02603    2  139 18550.9390 2359.40750  87.3%   656  225s
     9    13 2390.69318    5  138 18550.9390 2359.40750  87.3%   357  231s
    16    21 2410.52994    7  128 18550.9390 2359.40750  87.3%   387  235s
    23    28 2417.35617   10  128 18550.9390 2359.40750  87.3%   535  241s
    30    34 2463.18891   14  104 18550.9390 2359.40750  87.3%   486  246s
    36    39 2450.51903   16  104 18550.9390 2359.40750  87.3%   434  252s
    38    43 2461.65953   17  107 18550.9390 2359.40750  87.3%   417  256s
    44    49 2450.51903   18  105 18550.9390 2359.40750  87.3%   376  262s
    54    59 2660.75135   22  105 18550.9390 2359.40750  87.3%   333  268s
    58    65 2551.67303   22  100 18550.9390 2359.40750  87.3%   319  270s
    76    91 2551.67303   27   90 18550.9390 2359.40750  87.3%   254  276s
    99   109 2570.77355   35   70 18550.9390 2359.40750  87.3%   225  281s
   119   129 2682.12413   41   95 18550.9390 2359.40750  87.3%   199  290s
   144   156 4114.24200   50  101 18550.9390 2359.40750  87.3%   172  297s
   157   167 2987.47970   54  117 18550.9390 2359.40750  87.3%   160  301s
