Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 213819 rows, 79375 columns and 2876788 nonzeros
Model fingerprint: 0x47553126
Model has 20630 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1707 continuous, 77668 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 34666 rows and 11897 columns (presolve time = 5s)...
Presolve removed 34666 rows and 11897 columns (presolve time = 10s)...
Presolve removed 43817 rows and 12342 columns (presolve time = 15s)...
Presolve removed 48152 rows and 12442 columns (presolve time = 20s)...
Presolve removed 48397 rows and 12927 columns (presolve time = 34s)...
Presolve removed 26466 rows and 12517 columns
Presolve time: 33.87s
Presolved: 4329590 rows, 3095369 columns, 15824308 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1906151 continuous, 1189218 integer (1189013 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 14s
Elapsed ordering time = 28s
Ordering time: 27.76s

Barrier performed 0 iterations in 1112.05 seconds (431.10 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 67.84s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2573    7.0350661e+03   0.000000e+00   0.000000e+00   1114s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     184 DPushes remaining with DInf 0.0000000e+00              1120s
       0 DPushes remaining with DInf 0.0000000e+00              1120s

     368 PPushes remaining with PInf 0.0000000e+00              1120s
       0 PPushes remaining with PInf 0.0000000e+00              1121s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.9444450e-14   1121s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2963    7.0350661e+03   0.000000e+00   0.000000e+00   1123s

Root relaxation: objective 7.035066e+03, 2963 iterations, 118.43 seconds (19.73 work units)
Total elapsed time = 1123.83s (DegenMoves)
Total elapsed time = 1136.17s (DegenMoves)
Total elapsed time = 1145.58s (DegenMoves)
Total elapsed time = 1154.83s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7035.06606    0  231          - 7035.06606      -     - 1166s
     0     0 7319.08925    0  401          - 7319.08925      -     - 1833s
     0     0 7330.40070    0  416          - 7330.40070      -     - 1965s
     0     0 7330.64863    0  418          - 7330.64863      -     - 1985s
     0     0 7408.14460    0  478          - 7408.14460      -     - 2095s
     0     0 7431.73850    0  393          - 7431.73850      -     - 2136s
     0     0 7432.85126    0  415          - 7432.85126      -     - 2161s
     0     0 7518.98133    0  406          - 7518.98133      -     - 2237s
     0     0 7521.01147    0  380          - 7521.01147      -     - 2343s
     0     0 7564.32966    0  424          - 7564.32966      -     - 2412s
     0     0 7573.05790    0  424          - 7573.05790      -     - 2455s
     0     0 7573.37801    0  416          - 7573.37801      -     - 2472s
     0     0 7578.52866    0  408          - 7578.52866      -     - 2507s
     0     0 7580.25866    0  432          - 7580.25866      -     - 2546s
     0     0 7580.25866    0  435          - 7580.25866      -     - 2580s
     0     0 7580.25866    0  438          - 7580.25866      -     - 2621s
     0     0 7580.25866    0  441          - 7580.25866      -     - 2654s
     0     0 7580.25866    0  430          - 7580.25866      -     - 2688s
     0     0 7580.25866    0  426          - 7580.25866      -     - 2719s
     0     0 7580.25866    0  422          - 7580.25866      -     - 2751s
     0     0 7580.25866    0  302          - 7580.25866      -     - 2836s
     0     0 7580.25866    0  388          - 7580.25866      -     - 2878s
     0     0 7580.25866    0  288          - 7580.25866      -     - 2970s
     0     0 7581.13669    0  288          - 7581.13669      -     - 3026s
     0     2 7584.00697    0  288          - 7584.00697      -     - 3852s
     1     5 7584.00697    1  289          - 7584.00697      -  2137 3880s
     3     6 7589.48382    2  299          - 7585.49005      -  1106 3895s
     5    10 7593.04304    3  306          - 7585.49005      -   714 3933s
     9    13 7598.05220    5  290          - 7585.49005      -   482 3964s
    12    17 7600.61498    6  286          - 7585.49005      -   805 3997s
    16    20 7618.98538    8  287          - 7585.49005      -   923 4031s
    19    22 7626.48443    8  321          - 7585.49005      -  1165 4060s
    21    25 7621.57100    9  282          - 7585.49005      -  1183 4118s
    24    27 7622.56612   10  315          - 7585.49005      -  1435 4143s
    26    31 7635.49192   11  316          - 7585.49005      -  1491 4188s
    30    34 7714.73401   11  351          - 7585.49005      -  1435 4229s
    33    37 7694.67756   12  357          - 7585.49005      -  1492 4262s
    36    40 7641.73788   12  361          - 7585.49005      -  1453 4293s
    39    42 7681.73527   13  358          - 7585.49005      -  1395 4315s
    41    45 7655.82521   13  362          - 7585.49005      -  1411 4352s
    44    48 7659.03030   14  368          - 7585.49005      -  1634 4386s
    47    52 7676.32216   15  358          - 7585.49005      -  1737 4431s
    51    55 7714.85636   24  368          - 7585.49005      -  1605 4477s
    54    60 7678.00801   16  381          - 7585.49005      -  1535 4526s
    59    63 7724.12799   30  369          - 7585.49005      -  1554 4575s
    62    66 7692.53807   18  401          - 7585.49005      -  1535 4611s
