Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60924 rows, 24259 columns and 452611 nonzeros
Model fingerprint: 0x97cfaff8
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 23357 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 18804 rows and 7610 columns (presolve time = 6s)...
Presolve removed 9489 rows and 7392 columns
Presolve time: 5.70s
Presolved: 208811 rows, 131521 columns, 743064 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 64891 continuous, 66630 integer (66521 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.81s

Barrier performed 0 iterations in 38.97 seconds (9.32 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 2.198850e+03, 918 iterations, 4.74 seconds (0.80 work units)
Total elapsed time = 39.07s (DegenMoves)
Total elapsed time = 40.69s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2198.84988    0   71          - 2198.84988      -     -   47s
H    0     0                    22163.941000 2198.84988  90.1%     -   49s
     0     0 2525.34200    0   97 22163.9410 2525.34200  88.6%     -   68s
H    0     0                    18403.456000 2525.34200  86.3%     -   72s
     0     0 2525.34200    0   86 18403.4560 2525.34200  86.3%     -   73s
     0     0 2525.34200    0   79 18403.4560 2525.34200  86.3%     -   78s
     0     0 2525.34200    0   87 18403.4560 2525.34200  86.3%     -   81s
     0     0 2525.34200    0   49 18403.4560 2525.34200  86.3%     -   91s
     0     0 2525.34200    0   62 18403.4560 2525.34200  86.3%     -   96s
     0     0 2525.34200    0   57 18403.4560 2525.34200  86.3%     -  104s
     0     0 2525.34200    0   80 18403.4560 2525.34200  86.3%     -  108s
     0     0 2525.34200    0   58 18403.4560 2525.34200  86.3%     -  115s
     0     0 2525.34200    0   76 18403.4560 2525.34200  86.3%     -  120s
     0     0 2525.34200    0   57 18403.4560 2525.34200  86.3%     -  127s
     0     0 2525.34200    0   86 18403.4560 2525.34200  86.3%     -  131s
     0     0 2525.34200    0   51 18403.4560 2525.34200  86.3%     -  138s
     0     0 2525.34200    0   67 18403.4560 2525.34200  86.3%     -  142s
     0     0 2525.34200    0   56 18403.4560 2525.34200  86.3%     -  148s
     0     0 2525.34200    0   56 18403.4560 2525.34200  86.3%     -  156s
     0     2 2525.34200    0   56 18403.4560 2525.34200  86.3%     -  173s
     3     6 2547.00100    2   89 18403.4560 2525.34200  86.3%   565  176s
    12    17 2804.51500    6   88 18403.4560 2525.34200  86.3%   394  181s
    18    23 2799.79900    7   83 18403.4560 2525.34200  86.3%   352  185s
    26    29 2792.86600   10   86 18403.4560 2525.34200  86.3%   299  191s
    36    43 2792.86600   13   86 18403.4560 2525.34200  86.3%   221  196s
    55    62 2792.86600   21   78 18403.4560 2525.34200  86.3%   318  200s
H   61    69                    17567.598000 2525.34200  85.6%   290  201s
    92   100 2851.46436   35   78 17567.5980 2525.34200  85.6%   201  205s
   134   145 3252.55387   47   93 17567.5980 2525.34200  85.6%   153  212s
   166   178 3296.92802   65   85 17567.5980 2525.34200  85.6%   127  215s
   196   205 3308.38276   82   85 17567.5980 2525.34200  85.6%   111  220s
H  210   207                    17554.583000 2525.34200  85.6%   104  223s
H  211   207                    17522.919000 2525.34200  85.6%   104  223s
   212   226 3313.17456   90   85 17522.9190 2525.34200  85.6%   104  225s
H  240   236                    16215.250000 2525.34200  84.4%  94.4  227s
   258   271 3805.48383  114   80 16215.2500 2525.34200  84.4%  90.7  230s
   280   277 4325.34337  122   72 16215.2500 2525.34200  84.4%  85.1  235s
   294   316 4189.58686  130   72 16215.2500 2525.34200  84.4%  82.5  240s
   357   373 4718.26759  160   72 16215.2500 2525.34200  84.4%  79.9  247s
   404   423 4947.66212  180   85 16215.2500 2525.34200  84.4%  75.3  251s
   457   476 5154.06944  213   86 16215.2500 2525.34200  84.4%  69.8  257s
   482   511 5245.92231  228   86 16215.2500 2525.34200  84.4%  68.3  260s
   539   563 6593.81120  262   89 16215.2500 2525.34200  84.4%  65.4  265s
   598   633 7004.90467  285   83 16215.2500 2525.34200  84.4%  62.9  271s
