Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61394 rows, 24614 columns and 455990 nonzeros
Model fingerprint: 0x36c2afce
Model has 8856 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 887 continuous, 23727 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9223 rows and 7284 columns
Presolve time: 3.38s
Presolved: 247567 rows, 152571 columns, 851007 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67841 continuous, 84730 integer (84621 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.80s

Barrier performed 0 iterations in 27.08 seconds (10.40 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.59s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.855586e+03, 624 iterations, 4.93 seconds (0.96 work units)
Total elapsed time = 27.14s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1855.58625    0   69          - 1855.58625      -     -   33s
H    0     0                    26711.926444 1855.58625  93.1%     -   34s
     0     0 1965.08148    0  112 26711.9264 1965.08148  92.6%     -   57s
H    0     0                    21294.342444 1970.87548  90.7%     -   61s
     0     0 1970.87548    0  126 21294.3424 1970.87548  90.7%     -   63s
     0     0 1970.87548    0  127 21294.3424 1970.87548  90.7%     -   63s
     0     0 2006.59094    0  116 21294.3424 2006.59094  90.6%     -   71s
     0     0 2009.04570    0  135 21294.3424 2009.04570  90.6%     -   75s
     0     0 2012.60231    0  127 21294.3424 2012.60231  90.5%     -   77s
     0     0 2012.60231    0  127 21294.3424 2012.60231  90.5%     -   78s
     0     0 2012.60231    0  122 21294.3424 2012.60231  90.5%     -   83s
     0     0 2012.60231    0  122 21294.3424 2012.60231  90.5%     -   89s
     0     0 2012.60231    0  134 21294.3424 2012.60231  90.5%     -   94s
     0     0 2012.95239    0  140 21294.3424 2012.95239  90.5%     -   96s
     0     0 2012.95239    0   82 21294.3424 2012.95239  90.5%     -  101s
     0     0 2013.59746    0  104 21294.3424 2013.59746  90.5%     -  105s
     0     0 2013.59746    0   88 21294.3424 2013.59746  90.5%     -  110s
     0     0 2013.59746    0   98 21294.3424 2013.59746  90.5%     -  112s
     0     0 2013.59746    0   85 21294.3424 2013.59746  90.5%     -  119s
     0     0 2013.59746    0   98 21294.3424 2013.59746  90.5%     -  122s
     0     0 2013.59746    0   86 21294.3424 2013.59746  90.5%     -  128s
     0     0 2013.59746    0   78 21294.3424 2013.59746  90.5%     -  134s
H    0     0                    17408.808000 2013.59746  88.4%     -  144s
     0     2 2013.59746    0   78 17408.8080 2013.59746  88.4%     -  152s
     1     4 2013.59746    1   76 17408.8080 2013.59746  88.4%   471  155s
     5    11 2020.90563    3   82 17408.8080 2015.02205  88.4%   682  160s
    17    22 2030.94013    8   93 17408.8080 2015.02205  88.4%   342  166s
    25    29 2117.55761   10   86 17408.8080 2015.02205  88.4%   270  171s
    31    33 2148.06969   13   77 17408.8080 2015.02205  88.4%   260  175s
H   32    33                    17358.277000 2015.02205  88.4%   252  175s
    36    40 2143.61314   15   85 17358.2770 2015.02205  88.4%   236  180s
    47    50 2150.70056   20   86 17358.2770 2015.02205  88.4%   200  187s
    54    60 2153.66076   22   83 17358.2770 2015.02205  88.4%   191  190s
H   60    62                    17134.417000 2015.02205  88.2%   176  192s
    69    77 2173.40194   27   69 17134.4170 2015.02205  88.2%   164  196s
    92    98 2173.40194   39   72 17134.4170 2015.02205  88.2%   127  200s
   119   126 2197.32365   50   70 17134.4170 2015.02205  88.2%   105  207s
   141   147 2397.00800   60   61 17134.4170 2015.02205  88.2%  93.1  210s
H  153   155                    17005.786000 2015.02205  88.2%  92.7  213s
   160   165 2571.64313   69   69 17005.7860 2015.02205  88.2%  93.0  216s
H  184   186                    16921.809000 2015.02205  88.1%  92.9  222s
   191   197 2657.85200   76   73 16921.8090 2015.02205  88.1%  90.2  225s
   214   210 2681.57454   92   68 16921.8090 2015.02205  88.1%  91.0  231s
H  216   212                    16879.782000 2015.02205  88.1%  90.4  233s
   218   227 2687.34936   94   63 16879.7820 2015.02205  88.1%  90.7  236s
H  242   240                    16852.562000 2015.02205  88.0%  88.1  239s
