Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60900 rows, 12436 columns and 181114 nonzeros
Model fingerprint: 0xd5d01743
Model has 8580 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 896 continuous, 11540 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 6e+02]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [2e+02, 2e+02]
Presolve removed 26018 rows and 518 columns
Presolve time: 1.20s
Presolved: 43836 rows, 20620 columns, 248981 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19789 integer (19700 binary)
Found heuristic solution: objective 22985.057000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 1.991044e+03, 238 iterations, 0.46 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1991.04446    0   80 22985.0570 1991.04446  91.3%     -    3s
H    0     0                    22529.182000 1991.04446  91.2%     -    6s
     0     0 2135.16580    0  165 22529.1820 2135.16580  90.5%     -    9s
H    0     0                    21987.470000 2141.90780  90.3%     -   10s
H    0     0                    20208.515000 2141.90780  89.4%     -   11s
H    0     0                    19919.531000 2141.90780  89.2%     -   11s
H    0     0                    19041.626000 2141.90780  88.8%     -   12s
     0     0 2210.89300    0  160 19041.6260 2210.89300  88.4%     -   13s
     0     0 2232.24092    0  199 19041.6260 2232.24092  88.3%     -   13s
     0     0 2240.45175    0  185 19041.6260 2240.45175  88.2%     -   13s
     0     0 2240.45175    0  185 19041.6260 2240.45175  88.2%     -   13s
     0     0 2240.45175    0  174 19041.6260 2240.45175  88.2%     -   14s
     0     0 2240.72090    0  173 19041.6260 2240.72090  88.2%     -   14s
     0     0 2245.44359    0  150 19041.6260 2245.44359  88.2%     -   15s
     0     0 2248.22000    0  137 19041.6260 2248.22000  88.2%     -   15s
     0     0 2248.22000    0  163 19041.6260 2248.22000  88.2%     -   15s
     0     0 2248.53700    0  159 19041.6260 2248.53700  88.2%     -   15s
     0     0 2248.53700    0  138 19041.6260 2248.53700  88.2%     -   16s
     0     0 2248.53700    0   81 19041.6260 2248.53700  88.2%     -   17s
     0     2 2248.85400    0   81 19041.6260 2248.85400  88.2%     -   21s
    33    36 2286.55072   11   96 19041.6260 2248.85400  88.2%  43.3   25s
   101   118 2483.01754   48   79 19041.6260 2248.85400  88.2%  30.0   30s
   320   318 2356.03559    8  149 19041.6260 2248.85400  88.2%  29.0   35s
   359   343 2433.71607   25  107 19041.6260 2248.85400  88.2%  29.6   40s
H  363   347                    18394.970000 2248.85400  87.8%  29.4   41s
H  367   351                    18236.737000 2248.85400  87.7%  29.4   42s
   477   515 2998.36259   80  114 18236.7370 2248.85400  87.7%  26.6   45s
   738   758 6093.52163  190  130 18236.7370 2248.85400  87.7%  23.8   50s
   994  1003 11558.2484  308  121 18236.7370 2248.85400  87.7%  24.1   56s
H 1029  1005                    17421.514000 2248.85400  87.1%  24.1   58s
  1083  1079 11850.0619  348  145 17421.5140 2249.44700  87.1%  24.1   60s
  1130  1080 11645.3976  372 9733 17421.5140 2249.44700  87.1%  23.9   71s
  1132  1081 2301.41300   26   83 17421.5140 2249.44700  87.1%  23.9   88s
H 1132  1026                    16921.669000 2249.44700  86.7%  23.9   91s
H 1132   975                    16211.943000 2249.44700  86.1%  23.9   91s
  1139   980 11121.5300  217  164 16211.9430 2249.49600  86.1%  23.7   95s
  1147   985 11244.5284  276  156 16211.9430 2261.42463  86.1%  23.6  100s
  1157   992 11644.2593  374  167 16211.9430 2267.29125  86.0%  23.4  105s
  1166   998 11248.7788  327   93 16211.9430 2271.97117  86.0%  23.2  110s
  1173  1003 11440.1631  266  142 16211.9430 2276.32903  86.0%  23.0  115s
  1179  1008 2314.29030   10   89 16211.9430 2276.32903  86.0%  34.2  138s
  1180  1009 11476.9339  284  159 16211.9430 2276.32903  86.0%  34.2  144s
  1181  1010 11276.7877  246  181 16211.9430 2276.32903  86.0%  34.2  145s
  1193  1018 2301.41300   30  132 16211.9430 2276.32903  86.0%  33.8  150s
  1198  1021 2316.81900   12  110 16211.9430 2276.32903  86.0%  33.7  157s
  1201  1023 11835.7287  425  155 16211.9430 2276.32903  86.0%  33.6  161s
